location	Utrecht	52.0907	5.1214
location	Naarden	52.2953	5.1604
location	Nootdorp	52.0440	4.3909
location	Rotterdam	51.9244	4.4777
location	Naarden	52.2953	5.1604
location	Hardinxveld	51.8324	4.8336
location	Houten	52.0278	5.1630
location	Tilburg	51.571419	5.052759
location	Oss	51.762396	5.530563
location	Oisterwijk	51.568179	5.211873
location	Loon	51.379197	5.443200
location	Hardinxveld Giessendam	51.830196	4.840971
location	Loon op zand	51.625527	5.070262

division	Aichi	35.067543	137.334061
division	Andel	51.7851	5.0549
division	Anhui	31.754331	117.211441
division	Arizona	34.220707	-111.657462
division	Auckland	-36.8314	174.7606
division	Auvergne Rhone Alpes	45.126511	5.480724
division	Baden-Wuerttemberg	48.712618	9.134030
division	Bavaria	48.1382614	11.5845093
division	Beijing	40.071320	116.406908
division	British Columbia	54.010982	-124.745183
division	California	36.357039	-119.690182
division	Chongqing	29.858721	107.375623
division	Chungcheongnam	36.685948	126.799198
division	England	52.405994	-1.671707
division	Flanders	51.056536	4.254283
division	Fujian	26.284852	118.122938
division	Guangdong	23.615762	114.483257
division	Gyeonggi	37.397957	127.380864
division	Helsinki	60.1698848	24.9384991
division	Henan	33.817629	113.690243
division	Hong Kong	22.3964	114.1095
division	Hubei	31.095477	112.676644
division	Ile De France	48.724751	2.491522
division	Illinois	40.088552	-89.301876
division	Iran	34.5732	51.876
division	Japan	35.68536	139.75309
division	Jiangsu	33.077761	119.825116
division	Jiangxi	27.458973	115.535326
division	Kanagawa	35.403801	139.294288
division	Kansai	34.778675	135.880055
division	Kanto	36.167777	139.170466
division	Kathmandu	27.712907	85.323557
division	Kerala	10.359825	76.399550
division	Kyoto	35.007542	135.768455
division	Lagos	6.542520	3.286661
division	Lapland	67.700017	26.273752
division	Lazio	41.994328	12.622686
division	Lombardy	45.4791	9.8452
division	Luxembourg	49.755428	6.119486
division	Massachusetts	42.340741	-71.998513
division	Mexico City	19.404497	-99.143041
division	Nara	34.371026	135.887389
division	New South Wales	-32.688430	146.228414
division	North Brabant	51.4827	5.2322
division	North Holland	52.5206	4.7885
division	North Rhine Westphalia	51.44	7.705
division	Nonthaburi	13.852511	100.522791
division	Ontario	44.429	-79.377
division	Osaka	34.648720	135.525013
division	Queensland	-23.094025	144.192275
division	Sao Paulo	-23.598060	-46.660537
division	Scotland	56.415858	-4.090641
division	Shandong	36.298013	118.193884
division	Shanghai	31.171447	121.429896
division	Sichuan	30.709229	102.693949
division	Sihanoukville	10.616351	103.512278
division	Singapore	1.344189	103.867546
division	South Korea	36.609249	127.917932
division	Småland	57.528294	14.463824
division	Seoul	37.548278	126.990916
division	Taiwan	23.816900	121.031365
division	Texas	31.146868	-99.188758
division	Thanh Hoa	20.026365	105.439044
division	Tokyo	35.683441	139.766131
division	Victoria	-37.121673	144.106178
division	Wales	52.306085	-3.621944
division	Washington	47.183945	-119.950361
division	Wisconsin	44.535145	-89.527762
division	Yunnan	24.556297	101.366210
division	Zhejiang	29.225710	120.299125
division	Zurich	47.441242	8.641154
division	South Holland	52.006053	4.485728
division	Drenthe	52.846963	6.608915
division	Flevoland	52.488510	5.615829
division	Tilburg	51.567213	5.047957
division	Utrecht	52.085320	5.184968
division	Diamond Princess	35.046935	139.419325

country	Luxembourg	49.755428	6.119486
