location	Bucaramanga	7.112728	-73.129549
location	Buchanan County	42.4566	-91.9099
location	Budapest	47.482728	19.084269
location	Buga	3.903723	-76.300764
location	Buggenhout	51.010966	4.197976
location	Buissenal	50.663713	3.655885
location	Burdinne	50.585698	5.092629
location	Burhanpur	21.318288	76.220760
location	Bury	50.541909	3.593710
location	Buzet	50.419853	4.773861
location	Büllingen	50.395004	6.308021
location	Caddo Parish	32.618244	-93.832261
location	Cadiz	36.524659	-6.285386
location	Caieiras	-23.375719	-46.723472
location	Cairns	-16.890992	145.724483
location	Cajica	4.919830	-74.024182
location	Calahorra	42.307900	-1.966751
location	Cali	3.4516	-76.5320
location	California	36.357039	-119.690182
location	Camden County	39.814507	-74.986182
location	Campbellsport	43.596732	-88.280763
location	Campo Real	40.3390	-3.3833
location	Canet d'en Berenguer	39.6806	-0.2192
location	Cape Town Metro	-33.970973	18.510306
location	Cardiff	51.476291	-3.178964
location	Carentan	49.302133	-1.250938
location	Cartagena	10.400866	-75.503036
location	Casteau	50.515333	4.013682
location	Castril	37.7957	-2.7802
location	Cayuga County	42.900990	-76.575649
location	Cergy	49.0356	2.0603
location	Chaineux	50.6317	5.8344
location	Chalon sur Saone	46.7808	4.8539
location	Champion	50.495161	4.902091
location	Changzhou	31.774498	119.919839
location	Chateau-Thierry	49.048053	3.390023
location	Chenango County	42.4972	-75.6208
location	Chengdu	30.640989	104.067518
location	Cheshire	41.5084	-72.9106
location	Chicago	41.858966	-87.637242
location	Chiclana de la Frontera	36.407163	-6.153590
location	Chilches	36.726129	-4.224430
location	Chillan	-36.6063	-72.1023
location	Chippewa Falls	44.931261	-91.389704
location	Choconta	5.146017	-73.683678
location	Chongqing	29.858721	107.375623
location	Chungcheongnam	36.685948	126.799198
location	Churriana de la Vega	37.1457	-3.6449
location	Châtelet	50.400026	4.521491
location	Cienaga	11.006697	-74.244529
location	Cincinnati	39.122033	-84.515918
location	Ciney	50.269588	5.122431
location	Cintruenigo	42.078227	-1.805927
location	Cizur Menor	42.786144	-1.677269
location	Clark County	45.778260	-122.491540
location	Clayton	-37.915200	145.127165
location	Clinton County	44.703277	-73.705166
location	Coevorden	52.6614	6.7411
location	Colfontaine	50.40777	3.846237
location	Colombes	48.9221	2.2533
location	Colorado Springs	38.8339	-104.8214
location	Columbia County	45.956622	-123.082332
location	Columbus OH	39.973143	-82.993618
location	Columbus WI	43.337556	-89.023979
location	Comines	50.749249	3.221643
location	Compiègne	49.408175	2.842839
location	Conil de la Frontera	36.277924	-6.088770
location	Contamines	45.820585	6.727730
location	Contra Costa County	37.871082	-121.872678
location	Copiapo	-27.372842	-70.320323
location	Cordoba	37.8882	-4.7794
location	Cork	51.899	-8.460
location	Cortijos Nuevos	38.2471	-2.7259
location	Cottage Grove	43.090480	-89.205111
location	Couillet	50.391184	4.459113
location	Courcelles	50.469378	4.34449
location	Couthuin	50.5315	5.1225
location	Couvin	50.035063	4.485139
location	Cowlitz County	46.186419	-122.679487
location	Crawford County	42.0347	-95.3103
location	Cross Plains	43.115305	-89.646827
location	Crouy en Thelle	49.213817	2.320688
location	Crépy en Valois	49.234399	2.888491
location	Cucuta	7.907734	-72.507857
location	Cudahy	42.946879	-87.861992
location	Cuenca	40.0704	-2.1374
location	Cuesmes	50.435127	3.923209
location	Da Serra	-23.7442	-46.3975
location	Dahegam	23.1637	72.8102
location	Dahod	22.836899	74.251376
location	Dalen	52.6994	6.7568
location	Dalhem	50.71948	5.758129
location	Dane County	43.0186	-89.5498
location	Darjeeling	27.028909	88.260898
location	Dasman	29.386491	47.999895
location	Davis	38.5449	-121.7405
location	Deforest	43.244858	-89.351873
location	DeSoto Parish	32.071362	-93.725530
location	Deerlijk	50.837861	3.365039
location	Deinze	50.9875	3.5236
location	Delft	52.0116	4.3571
location	Derbyshire	53.142893	-1.611670
location	Deurne	51.220173	4.458167
location	Dhansura	23.3498	73.2087
location	Dhanera	24.5064	72.0258
location	Diadema	-23.692685	-46.606911
location	Diemen	52.3390	4.9592
location	Dijon	47.3220	5.0415
location	Dilbeek	50.8465	4.2621
location	Dolembreux	50.535464	5.632975
location	Dongguan	22.992389	113.744830
location	Donostia-San Sebastian	43.304023	-1.981439
location	Dosquebradas	4.832649	-75.677377
location	Douglas County	47.728531	-119.651043
location	Dour	50.390137	3.785941
location	Duesseldorf	51.22166	6.75289
location	Duque de Caxias	-22.7863	-43.3053
location	Dutchess County	41.762637	-73.721778
location	East Baton Rouge Parish	30.469664	-91.097549
location	East Haven	41.298543	-72.862538
location	East Feliciana Parish	30.850463	-91.036298
location	East Medinipur	22.037985	87.811563
location	Echavarri	42.727827	-2.066099
location	Eielson AFB	64.655387	-147.064620
location	Eindhoven	51.4416	5.4697
location	Eisden	50.984698	5.714420
location	Ekeren	51.276812	4.418126
location	El Puig	39.5908	-0.3031
location	El Cerrito	3.684363	-76.311345
location	El Rosal	40.4637	3.7492
location	Elbigenalp	47.289202	10.434541
location	Elda	38.4765	-0.7966
location	Ellezelles	50.7338	3.6799
location	Elm Grove	43.047975	-88.086157
location	Elmendorf AFB	61.252028	-149.812043
location	Enghien	50.690407	4.036980
location	England	52.405994	-1.671707
location	Envigado	6.168786	-75.583389
location	Ere	50.580306	3.368009
location	Essex County	40.784033	-74.235550
location	Estinnes	50.374881	4.103617
location	Ettelgem	51.178991	3.030238
location	Etterbeek	50.833658	4.394661
location	Eupen	50.6292	6.0337
location	Fairbanks	64.835015	-147.664888
location	Fairfield	41.1408	-73.2613
location	Fairfield County	41.2560	-73.3709
location	Fayette County	42.9258	-91.9099
location	Feira de Santana	-12.2598	-38.9675
location	Fillmore County	41.5637	-92.0077
location	Fitchburg	42.986206	-89.426696
location	Fitero	42.059536	-1.858151
location	Flobecq	50.752594	3.731461
location	Florianopolis	-27.581052	-48.481313
location	Florida	27.6648	-81.5158
location	Flénu	50.433143	3.888990
location	Focsani	45.697572	27.188348
location	Fonelas	37.4137	-3.1742
location	Fontaine-Valmont	50.317343	4.215677
location	Fontaine-l'Évêque	50.407803	4.325273
location	Forchies-la-Marche	50.435103	4.319844
location	Forest	50.8134	4.3248
location	Foshan	23.018766	113.121428
location	Frailes	37.4866	-3.8382
location	Frameries	50.389738	3.883946
location	Franklin	42.882823	-88.009275
location	Franklin County NY	44.5926	-74.3388
location	Franklin County WA	46.517555	-118.921601
location	Funza	4.713017	-74.206999
location	Fuyang	32.904205	115.812367
location	Fuzhou	27.965633	116.359573
location	Gandia	38.9680	-0.1845
location	Ganshoren	50.873	4.3093
location	Ganzhou	25.8307	114.9335
location	Garches	48.8461	2.1887
location	Geetbets	50.891512	5.132033
location	Geluwe	50.809763	3.076704
location	Genappe	50.603841	4.451737
location	Genk	50.966203	5.492020
location	Gennevilliers	48.927444	2.292449
location	Gentbrugge	51.042328	3.759051
location	Genval	50.720392	4.493708
location	Geraardsbergen	50.777365	3.899454
location	Ghlin	50.467281	3.892335
location	Gierle	51.2672	4.8677
location	Gilet	39.6668	-0.3325
location	Gilgit	35.880589	74.448161
location	Givry	50.380304	4.037642
location	Glastonbury	41.6862	-72.5451
location	Glendale	43.129400	-87.930209
location	Gold Coast	-28.019726	153.398160
location	Gondrecourt-le-Chateau	48.505557	5.503554
location	Goutroux	50.406076	4.360658
location	Grafton	43.315718	-87.954140
location	Granada	37.1773	-3.5986
location	Grand Princess Cruise Ship	38.308882	-123.779663
location	Grand-Leez	50.582921	4.774690
location	Grant County WA	47.209925	-119.420874
location	Grant County WI	42.888151	-90.703612
location	Grant Parish	31.570014	-92.534059
location	Grau de Sagunt	39.633481	-0.241370
location	Greater Milwaukee Area	43.0389	-87.9065
location	Greenfield	42.957786	-88.007122
location	Greenwich	41.0262	-73.6282
location	Grimbergen	50.942962	4.375664
location	Grobbendonk	51.176608	4.738931
location	Grodzisk Mazowiecki	52.105601	20.633940
location	Grote-Brogel	51.153218	5.508637
location	Guadix	37.3011	-3.1403
location	Guangzhou	23.123972	113.292889
location	Guevejar	37.2574	-3.5977
location	Gulshan	23.7925	90.4078
location	Guyancourt	48.7629	2.0753
location	Gyeonggi	37.397957	127.380864
location	Haarlem	52.3874	4.6462
location	Ham Sous Varsberg	49.1796	6.6452
location	Hamden	41.397428	-72.924035
location	Hamme	51.081154	4.142607
location	Hangzhou	30.272732	120.154501
location	Hannut	50.667745	5.077469
location	Hanoi	21.020191	105.836099
location	Harbin	45.743472	126.645116
location	Hardinxveld	51.8324	4.8336
location	Hardinxveld Giessendam	51.830196	4.840971
location	Harelbeke	50.865264	3.308918
location	Hartford	43.3178	-88.3790
location	Haulchin	50.383200	4.081708
location	Havelange	50.359744	5.246545
location	Havré	50.463797	4.044809
location	Hawali	9.3378	48.0235
location	Hefei	31.806280	117.227234
location	Heinsberg	51.056262	6.113915
location	Heinsberg District	51.0499	6.1163
location	Hellin	38.5069	-1.6979
location	Helmond	51.4793	5.6570
location	Hemiksem	51.143514	4.339896
location	Henri-Chapelle	50.666254	5.938463
location	Hensies	50.435594	3.711566
location	Heppen	51.108225	5.228402
location	Herselt	51.048723	4.879674
location	Herstal	50.680399	5.606845
location	Herve	50.647665	5.794572
location	Heverlee	50.861704	4.695889
location	Hillpoint	43.423267	-90.113371
location	Himatnagar	23.5969	72.9630
location	Hoegaarden	50.7743	4.8927
location	Holsbeek	50.9211	4.757
location	Holy Cross	43.469964	-87.900967
location	Hong Kong	22.3964	114.1095
location	Honnelles	50.350747	3.714603
location	Hortolandia	-22.881443	-47.206973
location	Houston	29.813606	-95.415223
location	Houten	52.0278	5.1630
location	Houthalen-Helchteren	51.0312	5.3765
location	Howrah	22.554019	88.182766
location	Huaian	33.574586	119.132155
location	Huasco	-28.467340	-71.221674
location	Hudson County	40.741619	-74.059016
location	Huetor Santillan	37.2228	-3.5150
location	Huizhou	23.107144	114.457913
location	Huldenberg	50.7886	4.5881
location	Humboldt County	40.7450	-123.8695
location	Hyderabad	17.431807	78.416233
location	Iasi	47.155585	27.590394
location	Ibague	4.438643	-75.190558
location	Iberville Parish	30.256342	-91.380864
location	Ibiza	39.0200	1.4821
location	Illinois	40.088552	-89.301876
location	Indianapolis	39.7684	-86.1581
location	Innsbruck	47.283507	11.379467
location	Interior Alaska	65.905635	-150.144417
location	Ipiales	0.828410	-77.638041
location	Ischgl	47.011789	10.289683
location	Itaborai	-22.7570	-42.8643
location	Itagui	6.174822	-75.607579
location	Itapecerica Da Serra	-23.734665	-46.857835
location	Ixelles	50.826707	4.374329
location	Iznalloz	37.3926	-3.5199
location	Jackson	43.325508	-88.167662
location	Jackson County	44.310891	-90.788896
location	Jaipur	26.901676	75.793978
location	Jamnagar	22.471143	70.051543
location	Jamundi	3.260158	-76.539750
location	Janesville	42.691211	-89.014160
location	Jefferson County NY	44.095507	-75.890072
location	Jefferson County WA	47.728342	-123.606395
location	Jefferson Parish	29.777633	-90.114916
location	Jemappes	50.446399	3.898191
location	Jerez De La Frontera	36.690491	-6.126763
location	Jette	50.883110	4.324621
location	Jian	27.0876	114.9647
location	Jingzhou	30.350752	112.237294
location	Jiujiang	29.7051	116.0019
location	Joinville	-26.235559	-48.950735
location	Jumet	50.442063	4.436515
location	Jun	37.2203	-3.5931
location	Junagadh	21.5222	70.4579
location	Juneau	58.541037	-134.236606
location	Juneau County	43.8673	-90.0747
location	Jurbise	50.523647	3.904391
location	Juvisy-sur-Orge	48.690609	2.377581
location	Jönköping	57.777979	14.160453
location	Kadi	23.294922	72.333046
location	Kaggevinne	50.980233	5.021191
location	Kalia	23.037114	89.641357
location	Kain	50.637121	3.379162
location	Kalisz	51.743335	18.073619
location	Kalken	51.037676	3.917157
location	Kalmthout	51.383	4.4752
location	Kalol	23.238801	72.498547
location	Kaohsiung	22.622632	120.312435
location	Kapadvanj	23.0200	73.0700
location	Kasterlee	51.2405	4.9674
location	Kathmandu	27.712907	85.323557
location	Kaulille	51.186846	5.525937
location	Kelmis	50.714674	6.023042
location	Kematen in Tirol	47.253643	11.273540
location	Keqiao	30.0819	120.4951
location	Kermt	50.946857	5.247189
location	Kessel-Lo	50.8851	4.7357
location	Ketchikan	55.346882	-131.655301
location	Kheda	22.749950	72.686465
location	Khedbrahma	24.0291	73.0435
location	King County	47.449221	-121.864246
location	Kipen	59.6739	29.8498
location	Kirkland	47.679486	-122.206354
location	Kittitas County	47.1750	-120.9319
location	Knokke-Heist	51.331501	3.308826
location	Kodinar	20.8009	70.6960
location	Koersel	51.058003	5.272274
location	Kolkata	22.543905	88.374991
location	Kortenberg	50.887699	4.567473
location	Kraainem	50.8611	4.4593
location	Kraków	50.0647	19.9450
location	Kunming	25.013024	102.866742
location	Kuurne	50.860060	3.270708
location	Kynice	49.7392	15.3601
location	Kyoto	35.007542	135.768455
location	L'Aquila	42.360082	13.391087
location	La Crosse County	43.8617	-91.1353
location	La Estrada	42.6899	-8.4909
location	La Linea de la Concepcion	36.166010	-5.347498
location	La Union	9.922919	-84.001485
location	Laakdal	51.081957	4.997449
location	Ladeuze	50.563047	3.768438
location	Laengenfeld	47.073729	10.969964
location	Laken	50.887688	4.353935
location	Lalin	42.6612	-8.1110
location	Lamine	50.688307	5.334720
location	Lanaken	50.884429	5.634002
location	Lanaudière	46.76678	-73.83248
location	Las Palmas	28.1009	-15.4654
location	Lasne	50.679575	4.463992
location	Le Pecq	48.8973	2.1064
location	Le Roeulx	50.505667	4.104105
location	Lecce	40.354894	18.168455
location	Leganés	40.3320	-3.7687
location	Lessines	50.710456	3.828368
location	Leticia	-4.212580	-69.943144
location	Levallois-Perret	48.8932	2.2879
location	Lezuza	38.9496	-2.3555
location	Lillois-Witterzée	50.644797	4.366948
location	Limbourg	50.613635	5.935911
location	Linter	50.818098	5.042221
location	Lippelo	51.041285	4.258686
location	Lishui	28.460681	119.919147
location	Livingston Parish	30.463159	-90.743070
location	Llubi	39.6994	3.0063
location	Lluchmayor	39.4908	2.8917
location	Llutxent	38.9421	-0.3554
location	Lo	50.980372	2.748844
location	Logrono	42.460541	-2.446303
location	Lommel	51.223057	5.304938
location	Lomas de Zamora	-34.7612	-58.4302
location	London	51.497327	-0.118796
location	Longjumeau	48.6931	2.2948
location	Loon	51.379197	5.443200
location	Loon op zand	51.625527	5.070262
location	Los Angeles	34.029267	-118.242865
location	Losenstein	47.924273	14.433111
location	Lotenhulle	51.047900	3.465749
location	Lovendegem	51.100478	3.624891
location	Lubbeek	50.880093	4.821901
location	Lummen	50.995516	5.181081
location	Luttre	50.509069	4.391808
location	Luxembourg	49.607806	6.130375
location	Lyon	45.757870	4.841293
location	Maceio	-9.586654	-35.721537
location	Machelen	50.903182	4.444013
location	Macon	46.299425	4.822063
location	Madison	43.062839	-89.448317
location	Madison CT	41.356100	-72.642246
location	Madrid	40.444140	-3.680235
location	Madrid CO	4.734291	-74.262272
location	Madrigueras	39.2367	-1.8001
location	Mahemdavad	22.8256	72.7571
location	Mairena Aljarafe	37.347290	-6.052941
location	Malaga	36.718690	-4.432799
location	Maldegem	51.197062	3.450921
location	Malle	51.304141	4.715731
location	Manchester	41.7759	-72.5215
location	Manacor	39.5697	3.2095
location	Manado	1.487271	124.842838
location	Manaus	-3.126424	-60.019807
location	Mandsaur	24.077683	75.067604
location	Mandvi	21.254369	73.303536
location	Manhattan	40.778542	-73.969920
location	Manizales	5.058776	-75.498753
location	Maracena	37.2079	-3.6329
location	Marcinelle	50.394727	4.427537
location	Mariakerke	51.072918	3.680642
location	Marion County	44.924528	-122.798248
location	Marin County	38.077277	-122.719060
location	Marratxí	39.6272	2.7572
location	Marshall	43.167355	-89.066568
location	Mason County	47.4251	-123.1951
location	Mat-Su	61.382704	-150.251175
location	Matrei am Brenner	47.128405	11.452845
location	Maua	-23.664006	-46.442663
location	Mayrhofen	47.163296	11.862115
location	Medellin	6.254779	-75.578125
location	Meizhou	24.212443	116.104148
location	Melbourne	-37.839042	145.076343
location	Meliana	39.5286	-0.3478
location	Mellet	50.503949	4.480401
location	Membach	50.618449	5.994495
location	Mequon	43.226666	-87.973033
location	Merelbeke	50.9945	3.7456
location	Meriden	41.539616	-72.794843
location	Meta	3.297576	-73.053515
location	Meudon la Forêt	48.787126	2.227098
location	Middleton	43.105596	-89.509368
location	Milford	41.2307	-73.0640
location	Milan	45.474	9.177
location	Milwaukee	43.058555	-87.923530
location	Mingogil	38.4609	-1.7411
location	Miramar	25.9861	-80.3036
location	Mirpur	23.8223	90.3654
location	Modasa	23.4643	73.2988
location	Mogi Das Cruzes	-23.5393	-46.2167
location	Mohammadpur	23.7660	90.3586
location	Mol	51.217746	5.187479
location	Molenbeek-Saint-Jean	50.853857	4.323479
location	Molenstede	50.999889	5.012097
location	Monceau-sur-Sambre	50.416209	4.376445
location	Monona	43.056000	-89.330773
location	Monroe County	43.940837	-90.605424
location	Monterey County CA	36.176354	-121.254507
location	Monteria	8.747483	-75.880941
location	Montgomery County	42.9155	-74.4526
location	Montignies-sur-Sambre	50.401302	4.478466
location	Montigny le Bretonneux	48.7739	2.0360
location	Montigny-le-Tilleul	50.374917	4.371814
location	Montreux-Chateau	47.607677	6.994181
location	Montérégie	45.3872317844	-73.1007662636
location	Morehouse Parish	32.813203	-91.810337
location	Morlanwelz	50.450138	4.246584
location	Mount Horeb	43.008707	-89.730497
location	Mount-Vernon	41.851953	-72.440345
location	Mouscron	50.738645	3.23861
location	Moussy Le Neuf	49.065806	2.601697
location	Multnomah County	45.517630	-122.536942
location	Munich	48.155742	11.549380
location	Münster	51.958677	7.616881
location	Murcia	37.9922	-1.1307
location	Muro	39.734505	3.055198
location	Muros	42.8074	-9.0461
location	Muscoda	43.189115	-90.439704
location	Museros	39.5738	-0.3607
location	Mutilva	42.789102	-1.616814
location	Naarden	52.2953	5.1604
location	Nadiad	22.6916	72.8634
location	Nanchang	28.707143	115.874137
location	Nancy	48.6921	6.1844
location	Nantes	47.203649	-1.552453
location	Nassau County	40.7333	-73.58010
location	Neemach	24.467521	74.875900
location	Neerpelt	51.228889	5.431667
location	Negreira	42.9105	-8.7363
location	Neiva	2.933160	-75.277542
location	Neufmaison	50.528807	3.793244
location	Nevele	51.0343	3.5474
location	New Berlin	42.969065	-88.129847
location	New Fairfield	41.4661	-73.4856
location	New Haven	41.312452	-72.928412
location	New Orleans	29.9511	-90.0715
location	New Rochelle	40.9115	-73.7824
location	New York City	40.695065	-73.993461
location	Newtown	41.411793	-73.311831
location	Nieuwendijk	51.7774	4.8743
location	Nieuwerkerken	50.882291	5.20403
location	Niteroi	-22.912156	-43.060953
location	Noain	42.758167	-1.632185
location	Nogent-l'Artaud	48.9651	3.3183
location	Noia	42.7843	-8.8883
location	Noida	28.552876	77.394687
location	Noisy le Roi	48.852116	2.055226
location	Nootdorp	52.0440	4.3909
location	North 24 Parganas	22.722907	88.734582
location	North-Branford	41.3276	-72.7673
location	North Haven	41.383683	-72.858134
location	Northamtonshire	52.324226	-0.872799
location	Northern Queensland	-17.758290	142.643075
location	Northford	41.392896	-72.791640
location	Nottinghamshire	53.139677	-1.027527
location	Nova Iguacu	-22.7561	-43.4607
location	Oak Creek	42.878698	-87.901041
location	Oevel	51.1387	4.9043
location	Ogijares	37.1200	-3.6079
location	Oisterwijk	51.568179	5.211873
location	Olen	51.163420	4.888294
location	Oliva	38.9198	-0.1188
location	Olleria	38.9146	-0.5506
location	Olsztyn	53.774711	20.481482
location	Onondaga County	43.0268	-76.1784
location	Oostmalle	51.300438	4.734269
location	Oostrozebeke	50.931551	3.338685
location	Orange County CA	33.689584	-117.788718
location	Orange County NY	41.394693	-74.289170
location	Oregon WI	42.927835	-89.380569
location	Oroso	42.9948	-8.3636
location	Orotina	9.913179	-84.523659
location	Orsay	48.703347	2.187373
location	Osasco	-23.5372	-46.7962
location	Oss	51.762396	5.530563
location	Oud-Turnhout	51.319510	5.004179
location	Otura	37.0913	-3.6345
location	Overijse	50.769757	4.532583
location	Overpelt	51.219149	5.383722
location	Paal	51.031859	5.166158
location	Pacho	5.135952	-74.156902
location	Padrón	42.7381	-8.6608
location	Palanpur	24.173368	72.432000
location	Palma	39.5696	2.6502
location	Palma de Gandia	38.9251	-0.2215
location	Palma de Mallorca	39.577847	2.650605
location	Palmira	3.534069	-76.297658
location	Pamplona	42.808441	-1.648651
location	Panola County	32.1920	-94.3154
location	Paris	48.853884	2.341738
location	Passaic County	40.955105	-74.229353
location	Pelt	51.210014	5.420519
location	Peralta	42.337833	-1.799176
location	Pereira	4.804771	-75.717885
location	Perth	-31.942741	115.841171
location	Petropolis	-22.5112	-43.1779
location	Pewaukee	43.061507	-88.237950
location	Phoenix	33.433362	-112.068786
location	Pierce County	47.006605	-122.107847
location	Pingxiang	27.632413	113.892981
location	Pinos Puente	37.2515	-3.7496
location	Pittsburgh	40.433375	-79.996990
location	Plock	52.520284	19.690317
location	Ploegsteert	50.725900	2.880261
location	Ploudalmezeau	48.5415	-4.6578
location	Pontoise	49.049228	2.098595
location	Popayan	2.458755	-76.606118
location	Poperinge	50.854747	2.692635
location	Poppel	51.445671	5.042493
location	Port Chester	41.0018	-73.6657
location	Port Washington	43.382722	-87.885911
location	Portugalete	43.317356	-3.021671
location	Pradejon	42.331616	-2.067126
location	Prantij	23.4367	72.8528
location	Presidente Venceslau	-21.8744	-51.8443
location	Privas	44.723301	4.594575
location	Prospect	41.5023	-72.9787
location	Prostějov	49.4724	17.1068
location	Pu'Er	22.807007	100.971896
location	Puerto Santa Maria	36.526984	-6.288553
location	Pulianas	37.2225	-3.6075
location	Putnam County	41.424102	-73.753622
location	Puzol	39.6153	0.3043
location	Qingdao	36.171557	120.398496
location	Quaregnon	50.437973	3.859235
location	Queens	40.717328	-73.795709
location	Quévy	50.369910	3.951226
location	Queimados	-22.720854	-43.583396
location	Quevaucamps	50.720840	3.289101
location	Quibdo	5.691789	-76.654649
location	Quilmes	-34.7206	-58.2546
location	Racine	42.721147	-87.800333
location	Radom	51.397849	21.151218
location	Rajkot	22.3039	70.8022
location	Ramsau im Zillertal	47.203746	11.876947
location	Ramsel	51.031568	4.832886
location	Ransart	50.461008	4.476094
