location	Benajarafe	36.716604	-4.195416
location	Benalmadena	36.594519	-4.572284
location	Benalua de las Villas	37.4317716	-3.6823181
location	Benátky nad Jizerou	50.291767	14.8260014
location	Benavides de Orbigo	42.5595764	-5.895921692946511
location	Benešov	49.7818921	14.6869121
location	Benevento	41.247642600000006	14.705466481850998
location	Bengaluru Urban	12.94514225	77.55364499971128
location	Beni Brak	32.0849	34.8352
location	Benifaio	39.2854089	-0.426264
location	Beniganim	38.9431	-0.4439
location	Benirredra	38.9612	-0.1928
location	Benton County	46.190531	-119.520720
location	Berazategui	-34.7632677	-58.2116604
location	Berchem	50.789509	3.509630
location	Berchem-Sainte-Agathe	50.865005	4.292878
location	Bercianos del Paramo	42.3809862	-5.7038921
location	Berdsk	54.75795	83.1068095
location	Berea	-29.8505556	31.0019444
location	Berg	50.931302	4.537617
location	Bergamo	45.6983	9.6773
location	Bergen	60.3943055	5.3259192
location	Bergen County	40.9263	-74.0770
location	Beringen	51.064162	5.224601
location	Berisso	-34.8688565	-57.8828667
location	Berkeley County	33.1595951	-79.9070461
location	Berlicum	51.6789	5.4012
location	Berlin	52.5034002	13.3386373
location	Berloz	50.703886	5.202112
location	Bermeo	43.418493	-2.730537
location	Bernieres-le-Patry	48.8111563	-0.7406050429408393
location	Beroun	49.9640292	14.0733907
location	Bertamirans	42.8594847	-8.6501713
location	Bertem	50.8659846	4.6306262
location	Beruwala	6.4755668	79.9834173
location	Betania	9.011641	-79.527928
location	Bethany	41.427181	-72.993597
location	Bettingen	47.5714149	7.6639831
location	Betton	48.1817122	-1.6414898
location	Beuzet	50.533144	4.745754
location	Bevel	51.137253	4.680380
location	Bevere	51.248887	4.235716
location	Beveren	51.244589	4.229537
location	Beverlo	51.086108	5.218808
location	Beverst	50.889411	5.475428
location	Beverwijk	52.478626	4.6732036218509
location	Bexar County	29.4263987	-98.5104781
location	Bharuch	21.720731	72.999163
location	Bhavnagar	21.7718836	72.1416449
location	Bhuj	23.247885	69.666857
location	Bielefeld	52.0191005	8.531007
location	Bienville Parish	32.340169	-93.050187
location	Bierbeek	50.836502	4.771272
location	Bierset	50.656953	5.454009
location	Biesheim	48.0408514	7.5448609
location	Bigues I Riells	41.68296785	2.2083885790461197
location	Bikaner	28.024421	73.311641
location	Bilbao	43.2630051	-2.9349915
location	Bilzen	50.8707787	5.5181089
location	Bimenes	43.325206449999996	-5.56708326368729
location	Binche	50.404183	4.193398
location	Binningen	47.53656	7.570077
location	Birbhum	24.0	87.583333
location	Birigui	-21.2908491	-50.34144
location	Birsfelden	47.5542152	7.6304739
location	Bischheim	48.6148396	7.7523716
location	Bitola	41.0319586	21.3308466
location	Bitou	-33.7682357	20.1506611
location	Bizkaia	43.2204	-2.6984
location	Blaasveld	51.055289	4.377447
location	Blagoveshchensk	50.290527	127.527161
location	Blanchardville	42.809498	-89.860021
location	Blandain	50.624503	3.303954
location	Blanden	50.824873	4.709589
location	Blankenberge	51.301443	3.139196
location	Blaricum	52.2727	5.2481
location	Blaton	50.5004369	3.6608809
location	Blegny	50.676412	5.704849
location	Blicquy	50.5878005	3.6857513
location	Blois	47.5876861	1.3337639
location	Bloomfield	40.806767	-74.1854226
location	Bnei Brak	32.0873899	34.8324376
location	Bobo Dioulasso	11.1757783	-4.2957591
location	Bobrovsky	56.6759359254465	60.97261002179681
location	Bocholt	51.183426	5.558851
location	Bodeli	22.2749233	73.7165607
location	Bodensdorf	46.6860885	13.9725749
location	Boechout	51.1597261	4.509867483882227
location	Bogarra	38.5815065	-2.2129227
location	Bogor	-6.5962986	106.7972421
location	Bogor Regency	-6.3578472	107.9299121
location	Boiro	42.6475	-8.8834
location	Bois-de-Villers	50.389973	4.823377
location	Bom Principio	-29.489788	-51.3566782
location	Bom Retiro do Sul	-29.6000007	-51.9359243
location	Bon-Secours	50.4976184	3.607483
location	Bond County	38.8630331	-89.4391416
location	Bongara	-5.6745697	-77.901939
location	Bonheiden	51.01931	4.568699
location	Bonrepos i Mirambell	39.5178	-0.3647
location	Boom	51.0873789	4.3667216
location	Boone County	42.321246	-88.8235511
location	Boortmeerbeek	50.978285850000006	4.575800524999997
location	Boqueixón	42.8118	-8.4147
location	Bordeaux	44.841225	-0.5800364
location	Bornem	51.095382	4.243244
location	Borovichi (Novgorod)	58.389009	33.9068275
location	Borovichi (Pskov)	57.954006803447776	29.64510631065277
location	Borsbeek	51.1928907	4.488953
location	Bossier Parish	32.684186	-93.609166
location	Bost	50.789681	4.9406443
location	Boston	42.354750	-71.061299
location	Botad	22.1723	71.6636
location	Bottelare	50.962494	3.753962
location	Bottmingen	47.5234501	7.5748727
location	Bouchoucha	36.810561899999996	10.146874570226128
location	Boulogne Billancourt	48.8356649	2.240206
location	Bourg-en-Bresse	46.206861	5.229144
location	Bourgoin-Jallieu	45.5872259	5.2828123
location	Bousbecque	50.7720856	3.076757
location	Boussu	50.425366	3.797692
location	Boutersem	50.833781	4.839596
location	Bovesse	50.5143641	4.779285182968074
location	Bowie County	33.4198886	-94.4479626
location	Bozen	46.4981125	11.3547801
location	Braco do Norte	-28.2728633	-49.1622712
location	Braffe	50.551795	3.582031
location	Braganca Paulista	-22.9520235	-46.5418586
location	Brahmanbaria	23.9675	91.1119
location	Braine-l'Alleud	50.671286	4.358875
location	Braine-le-Château	50.677854	4.267574
location	Braine-le-Comte	50.612409	4.149466
location	Brampton	43.6858146	-79.7599337
location	Brandsen	-35.1679404	-58.2373799
location	Brandýs N. Labem	50.19002437021099	14.659124252450454
location	Branford	41.286635	-72.801979
location	Brasilia	-15.814189	-47.875543
location	Brasschaat	51.308911	4.497508
location	Brazos County	30.65231335	-96.38058014696412
location	Brazuelo	42.4971632	-6.1571714
location	Breclav	48.7594008	16.8813137
location	Bree	51.138202	5.631877
location	Breendonk	51.042441	4.321611
location	Breitenbach	47.4078339	7.5442563
location	Brentwood County	37.9317766	-121.6960266
location	Bressoux	50.639339	5.605728
location	Brest	48.398586	-4.493766
location	Brewster County	29.8462742	-103.2400734
location	Bridgeport	41.1792	-73.1894
location	Brindisi	40.629964	17.937041
location	Brinkmann	-30.8643586	-62.0470794
location	Brisbane	-27.484246	153.026118
location	Bristol	41.6718	-72.9493
location	Brno	49.1922443	16.6113382
location	Brobo	7.966667	-4.833333
location	Brodno-Warszawa	52.288533	21.0310084
location	Broechem	51.180793	4.602098
location	Bronnitsy	55.4219938	38.2590612
location	Bronx	40.858846	-73.864979
location	Brookfield	43.066515	-88.129450
location	Brooklyn	40.6782	-73.9442
location	Brooklyn WI	42.854602	-89.371662
location	Broome County	42.136164	-75.832955
location	Brown County TX	31.7525184	-98.9904722
location	Brown County WI	44.4383498	-88.0167093
location	Brown Deer	43.1633	-87.9645
location	Brugelette	50.602225	3.869806
location	Brumath	48.7309406	7.708107
location	Brunehaut	50.528143	3.394669
location	Bruxelles	50.844766	4.351355
location	Bry sur Marne	48.8352872	2.5193322
location	Bryansk	53.2423778	34.3668288
location	Bubendorf	47.446684	7.73535
location	Bucaramanga	7.112728	-73.129549
location	Buchanan County	42.4566	-91.9099
location	Buchlovice	49.0862718	17.3385196
location	Budapest	47.482728	19.084269
location	Buehl	48.6945066	8.134423
location	Büllingen	50.395004	6.308021
location	Buenos Aires	9.0825228	-83.23600189459881
location	Büsserach	47.3915791	7.5405238
location	Buffalo City	-32.983333	27.866667
location	Buffalo County	44.4073658	-91.7547858
location	Buga	3.903723	-76.300764
location	Buggenhout	51.010966	4.197976
location	Buin	-33.7319741	-70.7419619
location	Buissenal	50.663713	3.655885
location	Bunsbeek	50.8425529	4.9454461
location	Buraca	38.7437889	-9.2082841
location	Buraimi	24.25919	55.783763
location	Burdinne	50.585698	5.092629
location	Burhanpur	21.318288	76.220760
location	Burlada	42.8230299	-1.614076
location	Burleson County	30.4764878	-96.6353488
location	Burlington County	39.9325409	-74.7226665
location	Burnett County	45.8652437	-92.2673161
location	Burunga	8.9708564	-79.6721541
location	Bury	50.541909	3.593710
location	Butia	-30.1256795	-51.9692224
location	Butte County	39.6519275	-121.5858444
location	Buzet	50.419853	4.773861
location	Caapiranga	-3.3188884	-61.2096404
location	Cabedelo	-6.97324	-34.8351609
location	Cabezon de la Sal	43.3080667	-4.2358532
location	Cabo de Santo Agostinho	-8.2838945	-35.0320984
location	Cabo Frio	-22.8804369	-42.0189227
location	Cabrera de Mar	41.5276986	2.3925117
location	Cacak	43.8913319	20.3501125
location	Cacapava do Sul	-30.5113286	-53.4916761
location	Cacem	38.7704429	-9.30908972918529
location	Caceres	39.4745175	-6.3716761
location	Cachoeira do Sul	-30.0474778	-52.8905413
location	Cacimba de Dentro	-6.6425101	-35.7929304
location	Caddo Parish	32.618244	-93.832261
location	Cadiz	36.524659	-6.285386
location	Caieiras	-23.375719	-46.723472
location	Cairns	-16.890992	145.724483
location	Cajamar	-23.3561111	-46.8769444
location	Cajati	-24.7272376	-48.1077914
location	Cajica	4.919830	-74.024182
location	Calahorra	42.307900	-1.966751
location	Calceta	-0.8480934	-80.1640382
location	Caldera	-27.0675545	-70.8222047
location	Caldes de Montbui	41.632265	2.1676442
location	Calella	41.6132925	2.6576102
location	Calhoun County	28.5031572	-96.6736551
location	Cali	3.4516	-76.5320
location	Calidonia	7.959520	-81.390275
location	California	36.357039	-119.690182
location	Callao	-12.0522626	-77.1391133
location	Callenelle	50.5297342	3.5253447
location	Calvia	39.5650931	2.5046323
location	Camaragibe	-8.0213832	-34.9810768
location	Cambrils	41.0679423	1.0657579
location	Camden County	39.814507	-74.986182
location	Cameron County	26.1291189	-97.4134281
location	Camocim de Sao Felix	-8.3616757	-35.7638903
location	Campana	-34.1636631	-58.9586837
location	Campbellsport	43.596732	-88.280763
location	Campinas	-22.90556	-47.06083
location	Campo Real	40.3390	-3.3833
location	Campos	39.4313098	3.0197912
location	Camprovin	42.3544752	-2.7220509
location	Can Pastilla	39.5371206	2.7164955
location	Candido Mota	-22.7434964	-50.38924
location	Canet d'en Berenguer	39.6806	-0.2192
location	Cañete	-12.8209798	-76.3594255
location	Cannes	43.5515198	7.0134418
location	Canoas BR	-29.9216045	-51.1799525
location	Canoas CR	8.56429535	-82.88464012507875
location	Canovelles	41.6173948	2.28288
location	Cañuelas	-35.0540248	-58.7617379
location	Cape Town	-33.928992	18.417396
location	Cape Town Metro	-33.970973	18.510306
location	Capital and Coast	-41.168408	174.867814
location	Caraguatatuba	-23.62028	-45.41306
location	Caraman	43.5292631	1.7600805
location	Carandia	43.33684	-3.97495
location	Carauari	-4.8766426	-66.8961433
location	Carazinho	-28.2981634	-52.7942363
location	Carcaixent	39.1218973	-0.4467128
location	Cardedeu	41.6385167	2.3558408
location	Cardiff	51.476291	-3.178964
location	Carentan	49.302133	-1.250938
location	Carlet	39.2251696	-0.5202051
location	Carlos Barbosa	-29.2978372	-51.5005613
location	Carmen	9.9576303	-83.7181339
location	Carpina	-7.8459151	-35.2538861
location	Cartagena	10.400866	-75.503036
location	Cartago CO	4.7465494	-75.9121234
location	Cartago CR	9.8642435	-83.9204377
location	Caruaru	-8.2829702	-35.9722852
location	Casal de Cambra	38.8005207	-9.2307698
location	Casalarreina	42.5479528	-2.911077
location	Cascavel	-24.9554996	-53.4560544
location	Caspe	41.2368333	-0.0394819
location	Cass County	33.0560857	-94.3510366
location	Casteau	50.515333	4.013682
location	Castello de la Plana	39.9860347	-0.0377354
location	Castellon de la Plana	39.9860347	-0.0377354
location	Castillo de Locubin	37.5279563	-3.9422486
location	Castril	37.7957	-2.7802
location	Castrillo de San Pelayo	42.4279844	-5.8689705
location	Castro de Cepeda	42.6567254	-6.0281647
location	Castro Urdiales	43.3843347	-3.2162576
location	Catamayo	-3.9911481	-79.40388215708711
location	Catende	-8.6900588	-35.748470825
location	Cattaraugus County	42.2234823	-78.6477096
location	Caxias do Sul	-29.1684951	-51.1796197
location	Cayambe	-0.0038813	-78.04818008344479
location	Cayastá	-30.3554502	-60.4098547
location	Cayenne	48.4250604	-2.1951293
location	Cayuga County	42.900990	-76.575649
location	Ceasaria	32.5114971	34.9057861
location	Čerčany	49.8529293	14.7029875
location	Cerdanyola del Valles	41.4910324	2.1374969
location	Ceres	-29.8820632	-61.9464975
location	Cergy	49.0356	2.0603
location	Červený Kostelec	50.479920750000005	16.099193438783008
location	České Budějovice	48.9747357	14.474285
location	Český Krumlov	48.810678	14.3149994
location	Cesky Tesin	49.734614	18.585272
location	Cha Grande	-8.238271	-35.457148
location	Chachapoyas	-6.3718272	-77.8093378
location	Chaineux	50.6317	5.8344
location	Chalon sur Saone	46.7808	4.8539
location	Chambery	45.5662672	5.9203636
location	Chamoli	30.499632300000002	79.61879245944404
location	Champagne Ardenne	48.74077518849922	4.420081057126004
location	Champfer	46.4778216	9.8122415
location	Champion	50.495161	4.902091
location	Chanaral	-26.347934	-70.6223617
location	Chandpur	23.2321	90.6631
location	Changzhou	31.774498	119.919839
location	Chanteloup-en-Brie	48.8555777	2.7395512
location	Charleston County	32.8152646	-79.7996814
location	Chaspin	32.8450731	35.7928356
location	Chastre	50.6103813	4.6441773
location	Chateau-Thierry	49.048053	3.390023
location	Chateaulin	48.1968026	-4.0916875
location	Châtelet	50.400026	4.521491
location	Chaumont-Gistoux	50.6839808	4.6974182
location	Chautauqua County	42.2894671	-79.421728
location	Chavannes-Renens	46.5339199	6.578038
location	Chelan County	47.8012197	-120.6276904
location	Chemung County	42.1384667	-76.7725493
location	Chenango County	42.4972	-75.6208
location	Chengdu	30.640989	104.067518
location	Chennai	13.0801721	80.2838331
location	Chepo	9.1741164	-79.0900045
location	Chercq	50.588930	3.422219
location	Cherkessk	44.2285229	42.048257
location	Cherlak	54.154067	74.7974987
location	Cheshire	41.5084	-72.9106
location	Chester County	39.9829308	-75.7652424
location	Chia	4.8704614500000005	-74.03632158198437
location	Chicago	41.858966	-87.637242
location	Chiclana de la Frontera	36.407163	-6.153590
location	Chiclayo	-6.766417	-79.8408308
location	Chikkaballapura	13.4358702	77.7312434
location	Chilches	36.726129	-4.224430
location	Chilibre	9.1643168	-79.6191005
location	Chillan	-36.6063	-72.1023
location	Chimoio	-19.110921	33.476659
location	Chippewa County WI	45.0740585	-91.2947258
location	Chippewa Falls	44.931261	-91.389704
location	Chittagong	22.3307998	91.8412863
location	Choconta	5.146017	-73.683678
location	Cholet	47.0617293	-0.8801349
location	Chomutov	50.4606456	13.4178324
location	Chongqing	29.858721	107.375623
location	Choryasi	21.309529	72.957233
location	Chrášťany	50.064666	14.929982
location	Chris Hani	-31.5796424	28.7239077
location	Chuda	22.4806	71.6879
location	Chudovo	59.1194805	31.6665918
location	Chungcheongnam	36.685948	126.799198
location	Chur	46.855515	9.5254066
location	Churriana de la Vega	37.1457	-3.6449
location	Chuy	-33.6937948	-53.4561114
location	Chýně	50.0606462	14.2272998
location	Cianorte	-23.662036	-52.6103989
location	Cienaga	11.006697	-74.244529
location	Cienaga de Oro	8.8746769	-75.6210036
location	Cijuela	37.1998748	-3.8105099
location	Cincinnati	39.122033	-84.515918
location	Ciney	50.269588	5.122431
location	Cintruenigo	42.078227	-1.805927
location	Cipolletti	-38.9278173	-67.9925103
location	Ciruena	42.4117511	-2.8955322
location	Cizur Menor	42.786144	-1.677269
location	Clackamas County	45.1608821	-122.2305038
location	Claiborne Parish	32.8218607	-93.0097229
location	Clallam County	47.9998383	-123.7373472
location	Clamart	48.800368	2.2630292
location	Clark County IL	39.3260541	-87.7838526
location	Clark County NV	36.3467726	-115.0907378
location	Clark County WA	45.7669047	-122.4940866
location	Clark County WI	44.7188146	-90.6214928
location	Clavijo	42.3494671	-2.4262521
location	Clayton AU	-37.9173212	145.1304242
location	Clayton County	42.8547706	-91.3667151
location	Clayton PA	9.01106725	-79.57271645992734
location	Clermont-Ferrand	45.7774551	3.0819427
location	Clinton County	44.703277	-73.705166
location	Clinton County IL	38.5896187	-89.420064
location	Clinton County NY	44.7278943	-73.6686982
location	Cluses	46.0603171	6.5804218
location	Cobb	33.9373948	-84.5732006
location	Coca	-0.4721804	-76.9837216
location	Coevorden	52.6614	6.7411
