location	Agualva	38.7712545	-9.291961378935335
location	Aguaray	-22.2448504	-63.7353213
location	Aguarico	-0.9846231999999999	-75.98915334608697
location	Águas Belas	-9.1113156	-37.1225218
location	Aguas Buenas	18.25041825	-66.13012947319635
location	Aguas Buenas County	18.25041825	-66.13012947319635
location	Aguas de Santa Barbara	-22.8821912	-49.2383956
location	Aguas de Sao Pedro	-22.6000681	-47.8750887
location	Aguas livres	38.7077507	-9.1365919
location	Agudo	38.9820148	-4.8698279
location	Agudos	-22.4719836	-48.9884476
location	Aguia Branca	-18.9847265	-40.7391844
location	Aguiar	-7.0928404	-38.1727215
location	Aguilares	-27.43116315	-65.61863562270807
location	Ahmedabad	23.024605	72.570805
location	Ahmednagar	19.162772500000003	74.85802430085195
location	Ahome	25.924049099999998	-109.20753958902344
location	Aichi	35.067543	137.334061
location	Aigen Im Ennstal	47.520529	14.1431493
location	Aigen-Voglhub	47.716015379625155	13.548374392179618
location	Aiguafreda	41.7692525	2.2517162
location	Aiguavivia	41.93775487813436	2.7623831155149223
location	Aigueperse	46.0219319	3.20189
location	Aiken	33.5598586	-81.721952
location	Aiken County	33.5723191	-81.6182086
location	Ain Aouda	33.803077	-6.79413
location	Aiseau	50.404827	4.576191
location	Aiseau-Presles	50.40228075	4.575366574303365
location	Aisemont	50.404382	4.651832
location	Aisen	-46.37351572733574	-74.29275707552019
location	Aitona	41.4939531	0.4591083
location	Aix-en-Provence	43.5298424	5.4474738
location	Aizawl	23.7435236	92.7382905
location	Ajaccio	41.9263991	8.7376029
location	Akhtubinsk	48.2877616	46.1744879
location	Akko	32.8485145	35.0925179
location	Akola	20.7618624	77.19217162524623
location	Aktau	43.652058	51.157997
location	Aktobe City	50.2796448	57.2124606
location	Akyemansa	6.1662871895408164	-1.1500985790775784
location	Al Amrat	23.5223356	58.5002366
location	al-Arroub	31.6232237	35.136928
location	Al Awabi	23.3	57.52
location	Al-Khalil	31.5336282	35.0979762
location	Al Matariyyah	30.123764	31.317953
location	Alachua County	29.675568	-82.3640109
location	Alagoa Grande	-7.0415212	-35.6285322
location	Alagon	41.7711121	-1.1188807
location	Alajuela	10.012782	-84.215404
location	Alajuelita	9.88904325	-84.10610329208212
location	Alamance County	36.04728285	-79.40037521708493
location	Alameda County	37.6017	-121.7195
location	Alamedilla	37.5816	-3.2439
location	Alaquas	39.4572928	-0.46098
location	Alaska	61.3999	-148.874
location	Albacete	38.9943	-1.8585
location	Albal	39.3964	-0.4137
location	Albalat De La Ribera	39.2012627	-0.3866468
location	Albalat dels Sorells	39.5436955	-0.3461912
location	Albalate de Zorita	40.3087162	-2.8427164
location	Albany County	42.601369	-73.973601
location	Albanya	42.3046915	2.7193001
location	Albbruck	47.5943254	8.1336893
location	Albelda de Iregua	42.3560509	-2.4736796
location	Alberic	39.1164369	-0.5201838
location	Alberite	42.4060734	-2.4392907
location	Albi	43.9277552	2.147899
location	Albocasser	40.3571915	0.0245058
location	Albolote	37.2283	-3.6544
location	Alboraia	39.5009954	-0.34948
location	Alboraya	39.4990	-0.3510
location	Albrechtice	49.784998	18.529067
location	Albuixech	39.5448	-0.3248
location	Albunol	36.7913663	-3.2035944
location	Alcacer do Sal	38.365989299999995	-8.531313383677643
location	Alcala de Henares	40.4820	-3.3635
location	Alcala la Real	37.4645	-3.9241
location	Alcalde Díaz	9.118995	-79.559360
location	Alcanadre	42.405104	-2.1198668
location	Alcanar	40.5438634	0.4808409
location	Alcaniz	41.0510	-0.1335
location	Alcantara	39.7205221	-6.8879981
location	Alcarras	41.5632578	0.5240396
location	Alcasser	39.3677124	-0.4446741
location	Alceda	43.1924	-3.91586
location	Alcinópolis	-18.3264121	-53.7094463
location	Alcobaca	39.5519199	-8.9763396
location	Alcobaca PT	39.5519199	-8.9763396
location	Alcobendas	40.527225	-3.637649
location	Alcochete	38.7560499	-8.9608437
location	Alcolea De Calatrava	38.9861733	-4.1152469
location	Alcoletge	41.6472222	0.6944444
location	Alcorn County	34.8734817	-88.5667345
location	Alcudia	39.8533	3.1240
location	Aldea Del Rey	38.7380137	-3.8391468
location	Aldeanueva de Ebro	42.2293469	-1.8880858
location	Aldeanueva del Camino	40.2584265	-5.9300309
location	Aldeire	37.160375	-3.0715949
location	Alderetes	-26.8132129	-65.1411367
location	Aldrans	47.250725	11.445815
location	Alegre	-20.7625787	-41.5318886
location	Alegrete	-29.790166	-55.794862
location	Aleksandrow	52.3385258	20.6309521
location	Aleksandrow Kujawski	52.87646465	18.6940709811346
location	Alella	41.4952867	2.2942758
location	Alem do Paraiba	-21.8804238	-42.6919837
location	Alem Paraiba	-21.8760576	-42.6810473
location	Alesanco	42.414271	-2.8171672
location	Aleson	42.4054779	-2.6904851
location	Alexander Bay	-28.594787	16.482647
location	Alexander County	37.1801529	-89.3502834
location	Alexandria	38.8051095	-77.0470229
location	Alexandria BR	-6.414779	-38.0135516
location	Alexandria VA	38.8051095	-77.0470229
location	Alfacar	37.2383551	-3.5663721
location	Alfafar	39.4200749	-0.3891355
location	Alfaro	42.1785741	-1.7492454
location	Alfarras	41.8311403	0.5692934
location	Alfas del Pi	38.6007401	-0.1305054
location	Alfenas	-21.4297405	-45.9479419
location	Alfondeguilla	39.8376893	-0.2690126
location	Alfredo Chaves	-20.624970400000002	-40.75006690147988
location	Alfredo Marcondes	-21.9527	-51.413956
location	Algadefe	42.2196382	-5.5851273
location	Algeciras	36.138633	-5.455967
location	Algemesi	39.190758	-0.4357471
location	Algerri	41.8151794	0.6371437
location	Alginet	39.2651129	-0.4716912
location	Alguaire	41.7361463	0.585933
location	Algueirão-Mem Martins	38.7999099	-9.3397834
location	Alhaurin de la Torre	36.657013	-4.560975
location	Alhendin	37.1078115	-3.6456986
location	Alhue	-34.037086200000005	-71.08449862068355
location	Alianca	-7.6026425	-35.2263514
location	Alicante	38.353738	-0.4901846
location	Alicun de Ortega	37.6079308	-3.1373517
location	Aligandí	9.233243	-78.016640
location	Aligarh	27.8974	78.0880
location	Alija Del Infantado	42.1417869	-5.8372442
location	Alipurduar	26.4851573	89.5246926
location	Alken	50.877283	5.289834
location	Alkmaar	52.600853799999996	4.817099446443963
location	Allamakee County	43.286290	-91.352362
location	Alle	49.8421207	4.9726784
location	Allee Brillant	-20.2974153	57.5110044
location	Allegany County NY	42.2446061	-78.0419281
location	Allegheny County	40.4597204	-79.9760405
location	Allen	-40.8102633	-65.0894866
location	Allen Parish	30.6558242	-92.8598049
location	Allendale County	32.9635006	-81.3400056
location	Allschwil	47.5510799	7.5365611
location	Almacelles	41.7294989	0.4404763
location	Almada	38.6764302	-9.1649974
location	Almaden	38.7742489	-4.832835
location	Almagro	38.888238	-3.7118218
location	Almansa	38.8703	-1.0993
location	Almargem do Bispo	38.8491202	-9.264334778649605
location	Almassera	39.5105	-0.3572
location	Almassora	39.9435743	-0.0634783
location	Almaty	43.23199509134073	76.89056928806868
location	Almeirim	39.16800295	-8.572597770930125
location	Almelo	52.3567956	6.66725277634109
location	Almenara	-16.1797	-40.6953
location	Almenara BR	-16.1740678	-40.6904907
location	Almenara ES	39.7521228	-0.2251286
location	Almere	52.3657098	5.2210432
location	Almeria	36.844270	-2.450766
location	Almirante Brown	-34.57917795	-60.968090100555806
location	Almirante Tamandare	-25.3133048	-49.2997838
location	Almoguera	40.2976304	-2.9833702
location	Almunecar	36.7328699	-3.68968
location	Almuradiel	38.5129637	-3.4967642
location	Almussafes	39.2924334	-0.4138577
location	Alovera	40.5965393	-3.2485828
location	Alp	42.3736381	1.8871916
location	Alpena County	45.0176181	-83.6670019
location	Alpes Maritimes	43.9210587	7.1790785
location	Alphen Aan Den Rijn	52.1131403	4.6408411999450685
location	Alpicat	41.6651189	0.5560656
location	Alsemberg	50.7419942	4.3383125
location	Alta Gracia	-34.8164164	-58.2171115
location	Altamira	-3.204065	-52.209961
location	Altea	38.6028245	-0.0472059
location	Altenhof Am Hausruck	48.134291	13.686464
location	Altet	41.6839879	1.1437558
location	Altinopolis	-21.021364	-47.3712
location	Altkirch	47.6238204	7.2401542
location	Altmünster	47.9016069	13.7652213
location	Altnau	47.61241	9.260705
location	Alto Alegre	-21.5820592	-50.1661976
location	Alto Feliz	-29.3785943	-51.3123751
location	Alto Hospicio	-20.2700478	-70.1009162
location	Altos	-25.2617324	-57.2492898
location	Altstatten	47.3783471	9.5412765
location	Alumim	31.4521295	34.5137154
location	Alushta	44.677112	34.4095393
location	Alvalade	-8.8307726	13.235761
location	Alvarado	9.94319685	-83.80198292263356
location	Alvares Machado	-22.076415	-51.47224
location	Alvaro de Carvalho	-22.0787992	-49.7194861
location	Alveringem	51.0150603	2.722044376111538
location	Alvorada	-29.9981184	-51.0772509
location	Alvorada de Minas	-18.7318587	-43.3641479
location	Alwar	27.639077049999997	76.6144524902045
location	Alzira	39.1512424	-0.4346133
location	Amador County	38.449089	-120.5911018
location	Amadora	38.7595162	-9.223677009460125
location	Amagá	6.0358169	-75.7009108125
location	Amajuba	-27.7351566	29.961884968271626
location	Amalfi	7.0204002	-74.95047583580163
location	Amambai	-23.1082701	-55.2284854
location	Amargosa	-13.0302189	-39.6040692
location	Amathole	-32.5	 27.5
location	Amatitlán	14.4792381	-90.6195248
location	Amay	50.5497761	5.3240992
location	Ambato	-1.2422461	-78.6292567
location	Ambite	40.3284	-3.1824
location	Ambon	-3.6959434	128.178785
location	Ambriz	-8.8486764	13.2603948
location	Amden	47.1496317	9.1411228
location	Amelia Denis de Icaza	9.041001	-79.516947
location	Americana	-22.7392463	-47.3306032
location	Americo Brasiliense	-21.7297099	-48.1052092
location	Amersfoort	52.163773899999995	5.3965879493517015
location	Ames	42.9038	-8.6584
location	Amiens	49.8941708	2.2956951
location	Amilly	48.4418021	1.3930652
location	Amneville	49.2603613	6.1420739
location	Ampara	7.2978118	81.6790194
location	Amparo	-22.70111	-46.76444
location	Amparo (Paraiba)	-7.56394725	-37.04652873235175
location	Amparo (São Paulo)	-22.70111	-46.76444
location	Ampflwang Im Hausruckwald	48.0924656	13.5661129
location	Ampuero	43.3440563	-3.4151482
location	Amravati	21.15454115	77.64429617998744
location	Amstelveen	52.2862177	4.852649259746028
location	Amsterdam	52.3727598	4.8936041
location	Amsterdam West	52.37454030000001	4.897975505617977
location	Amsterdam-Zuidoost	52.2996522	4.9474716
location	Amstetten	48.1203262	14.8752424
location	Anadia	-9.6830208	-36.3052699
location	Anama	-3.5797356	-61.4049996
location	Anand	22.5584995	72.9625629
location	Ananindeua	-1.374035	-48.4016623
location	Ananthapur	14.5482705	77.6571234
location	Anapa	44.894272	37.316887
location	Anapolis	-16.3332828	-48.9525756
location	Anapurus	-3.6751298	-43.1046001
location	Anastacio	-20.4832458	-55.8048448
location	Anaz	43.362544	-3.7539036
location	Anchieta	-20.8057672	-40.6454564
location	Anchorage	61.203109	-149.888095
location	Anchorage and Matanuska-Susitna	61.2902	-149.7073
location	Anchorage Municipality	61.2163129	-149.894852
location	Ancón	9.065597	-79.613801
location	Ancona	43.480120400000004	13.218790609151764
location	Ancud	-41.8682162	-73.8287225
location	Andalucia	4.173863	-76.164864
location	Andel	51.7851	5.0549
location	Andenne	50.487207	5.056619
location	Anderlecht	50.829058	4.29586
location	Anderlues	50.4042058	4.264332649553593
location	Anderson County	34.5258335	-82.652962
location	Anderson County SC	34.5258335	-82.652962
location	Anderson County TX	31.7819242	-95.6258199
location	Andes	5.627871750000001	-75.94516744951865
location	Andosilla	42.3776047	-1.9434186
location	Andovce	47.9950053	18.1042136
location	Andrade Marin	0.3219959	-78.2098351
location	Andradina	-20.896505	-51.3742765
location	Andres de Vera	-1.0632943	-80.45681529999999
location	Andrews County TX	32.2690953	-102.6042447
location	Andrézieux-Bouthéon	45.5351545	4.279901648257095
location	Andros	37.8408347	24.862385531158715
location	Androscoggin County	44.1402839	-70.196395
location	Anelo	-38.35428	-68.7875804
location	Anero	43.39724	-3.65293
location	Angatuba	-23.4938938	-48.4110675
location	Angelina County	31.2544545	-94.6181177
location	Angers	47.6781742	2.4367044
location	Anglards de Salers	45.203454	2.4401267
location	Angles	41.9559224	2.6359493
location	Anglet	43.4813927	-1.5149935
location	Angoda	6.9360192	79.9257199
location	Angol	-37.798787	-72.7086097
location	Angouleme	45.6512748	0.1576745
location	Angra Dos Reis	-23.0063966	-44.316326
location	Anguciana	42.5752687	-2.9027969
location	Anne Arundel County	38.9722583	-76.573454
location	Annecy	45.8992348	6.1288847
location	Annemasse	46.1934005	6.2341093
location	Annonay	45.2399639	4.6675475
location	Anoka County	45.2710195	-93.2827625
location	Anori	-3.7435254	-61.6605203
location	Ans	50.671731	5.510231
location	Anserma	5.238746	-75.782888
location	Antananarivo	-18.9100122	47.5255809
location	Antella	39.080713	-0.5909714
location	Antequera	37.017136	-4.561986
location	Antheit	50.548353	5.240102
location	Antibes	43.5836	7.10905
location	Antigua Guatemala	14.5589875	-90.7333258
location	Antofagasta	-23.6463741	-70.3980033
location	Anton	8.473513	-80.1990243839517
location	Antonan del Valle	42.5248122	-5.9499103
location	Antonina do Norte	-6.7754187	-39.9879345
location	Antonio Ante	0.3316022	-78.219615
location	Antoniowka	51.42515	21.57653
location	Antsiranana	-12.2779134	49.2913394
location	Antuco	-37.3298086	-71.6742409
location	Anuradhapura	8.334985	80.4106096
location	Anykščiai	55.5257935	25.1061247
location	Anzegem	50.830817	3.452651
location	Apache County	35.214632	-109.4786676
location	Aparecida de Goiania	-16.8226769	-49.2452546
location	Apartado	7.8849011	-76.6227461
location	Apatou	5.1554261	-54.3425142
location	Apchat	45.3887558	3.1451084
location	Apeldoorn	52.2156457	5.9639485
location	Aperibe	-21.6211928	-42.1028167
location	Appelterre-Eichem	50.8191641	3.965528
location	Appenzell	47.3446384	9.343829
location	Appingedam	53.3203563	6.8577654
location	Appling County	31.7771435	-82.2996274
location	Apucarana	-23.5525327	-51.4610764
location	Aquidaba	-10.2837579	-37.0188687
location	Aquidauana	-20.473969	-55.7821375
location	Ar Rustaq	23.3899385	57.4201142
location	Aracagy	-2.48621595	-44.19442598299658
location	Aracaju	-10.9162061	-37.0774655
location	Aracariguama	-23.438611	-47.061389
location	Aracati	-4.558259	-37.767894
location	Araçatuba	-21.207992	-50.4390225
location	Aracoiaba	-7.7856903	-35.0898881
location	Aracoiaba Da Serra	-23.5045367	-47.6168158
location	Aracruz	-19.8245218	-40.2735025
location	Aracuai	-16.8484451	-42.0661868
location	Arad	31.2612199	35.214581
location	Aragoncillo	40.9347198	-2.0452525
location	Araguaiana	-7.194251345353305	-48.209816034583845
location	Araguaina	-7.193241	-48.2018597
location	Araguapaz	-15.0937927	-50.626417
location	Araguatins	-5.6522925	-48.1158973
location	Aranda de Duero	41.6715067	-3.6851172
location	Aransas County	28.1987876	-96.947708
location	Arapahoe County	39.6416781	-104.3628567
location	Arapiraca	-9.754866	-36.661471
location	Arapongas	-23.4152862	-51.4293961
location	Araquari	-26.3703324	-48.7210994
location	Ararangua	-28.945496	-49.50595870518586
location	Araraquara	-21.7886713	-48.1773096
location	Araras	-22.3569477	-47.3838889
location	Araripina	-7.5768582	-40.5038509
location	Araruama	-22.8733203	-42.3428897
location	Arauca	6.7940425	-70.49616220398214
location	Araucaria	-25.5861107	-49.4051209
location	Araxa	-19.5928536	-46.940241
location	Arbesbach	48.4939841	14.955296
location	Arbon	47.5149257	9.4304026
location	Arbre	50.611772	3.817121
location	Arbúcies	41.8160629	2.5141453
location	Arce	42.88939555	-1.378048832858842
location	Arcoverde	-8.415192	-37.057748
location	Ardooie	50.97120755	3.2046502804624204
location	Areal	-22.2314922	-43.1056264
location	Aregua	-25.3129449	-57.3852339
location	Areia	-6.9680243	-35.6994783
location	Arenas del Rey	36.9577036	-3.8944117
location	Arendonk	51.3202315	5.0864557
location	Arenys de Mar	41.5797031	2.5491562
location	Arenys de Munt	41.6095429	2.5400513
location	Arequipa	-16.3988667	-71.5369607
location	Ares	-6.1969216	-35.1642968
location	Argamasilla De Calatrava	38.7268428	-4.0792825
location	Arganda del Rey	40.3064	-3.4479
location	Argelia	5.70531055	-75.0921269896775
location	Argentan	48.7428859	-0.0223695
location	Argenteuil	48.9479069	2.2481797
location	Argentona	41.5554326	2.4002787
location	Argolida	37.566266150000004	22.85593894780862
location	Arica	-18.4785288	-70.3211394
location	Ariege	42.9455368	1.4065544156065486
location	Ariel	32.10328222703244	35.174615499721995
location	Ariranha	-21.18716	-48.790418
location	Ariyalur	11.076035950000001	79.11745538182738
location	Arkadia	37.42908855	22.427377699353286
location	Arkhara	49.4224283	130.0858308
location	Arlesheim	47.4931125	7.6202048
location	Armacao Dos Buzios	-22.7597805	-41.8875267
location	Armavir	44.9993585	41.1294061
location	Armazem	-28.2624996	-49.0190126
location	Armellada	42.5521399	-5.8631437
location	Armenia	4.539019	-75.680551
location	Armentieres	50.6867281	2.882169
location	Armilla	37.1431197	-3.6277259
location	Arnedo	42.2273401	-2.0995697
location	Arneiro	38.7531926	-9.4531076
location	Arneiroz	-6.3235099	-40.1603859
location	Arnhem	51.984257	5.9108573
location	Arnuero	43.4725591	-3.5664118
location	Arnulfo Arias	8.9517794	-79.5563299
location	Arpajon	48.5902899	2.2477303
location	Arpajon sur Cere	44.9034428	2.4570176
location	Arraba	32.8486132	35.3358268
location	Arradon	47.62798	-2.8229152
location	Arraial do Cabo	-22.9662839	-42.024427
location	Arraias	-12.9287788	-46.9437231
location	Arraiján	8.98985635	-79.6793266702984
location	Arras	50.291048	2.7772211
location	Arroio do Meio	-29.4020392	-51.9444993
location	Arroio do Tigre	-29.255037	-53.042588697411446
location	Arroyito	-34.7823762	-58.3869233
location	Arroyo de la Luz	39.4840338	-6.5845773
location	Arroyo Seco	-33.154614	-60.5082223
location	Arrufo	-30.233745353225927	-61.72967590535503
location	Arsimont	50.4273479	4.6388177
location	Artajona	42.5876058	-1.7644227
location	Artes	41.7986735	1.9548856
location	Artesa De Segre	41.8962914	1.0471121
location	Arti	56.4255703	58.5326906
location	Arucas	28.1184492	-15.5232237
location	Aruja	-23.396266	-46.3175449
location	Arvorezinha	-28.87369	-52.17808
location	Arzua	42.9279921	-8.1605667
location	As	51.000539599999996	5.572202585246233
location	As Seeb	23.6821956	58.1843842
location	Asbest	57.0052746	61.4580765
location	Ascension Parish	30.2116442	-90.9186104
location	Aserri	9.865508	-84.091553
location	Ashdod	31.7977314	34.6529922
location	Ashkelon	31.6644874	34.5730157
location	Ashkona	23.8467179	90.4219459
location	Ashland County	46.2062319	-90.6802594
location	Asnières-sur-Seine	48.911508	2.284362
location	Asotin County	46.1460	-117.2085
location	Aspang Markt	47.55210945	16.091602470349354
location	Aspe	38.3459902	-0.7692125
location	Asper	50.915644	3.652577
location	Asse	50.9094	4.2005
location	Assebroek	51.201322	3.255146
location	Assen	52.99037165	6.553377770642328
location	Assendelft	52.4681109	4.7449605
location	Assenede	51.2275942	3.7532864
location	Assent	50.9520834	5.0177512
location	Assesse	50.3718261	5.0217639
location	Assis	-22.6620892	-50.420623
location	Assis Chateaubriand	-24.4054826	-53.5120468
location	Assumption Parish	29.912050	-91.042405
location	Astillero	43.4001931	-3.8185789
location	Astolfo Dutra	-21.3132636	-42.8624102
location	Astorga	42.4553555	-6.0529025
location	Astorga BR	-23.2350184	-51.6647074
location	Astorga ES	42.4553555	-6.0529025
location	Astrakhan	46.3498308	48.0326203
location	Atalanta	-27.421916	-49.778863
location	Atalaya	8.019231399999999	-80.9087970995583
location	Atarfe	37.2212	-3.6902
location	Atascosa County	28.8554434	-98.5316314
location	Atenas	9.9795178	-84.39917334151181
location	Atescatempa	14.1802628	-89.71880136073969
location	Atibaia	-23.1177393	-46.5547861
location	Atiwa West	6.322083326551894	-0.5894367297794426
location	Atlanta	33.7490987	-84.3901849
location	Attala County	33.0777868	-89.5680661
location	Attenhoven	50.7670965	5.0927876
location	Attenrode	50.877424	4.9262551
location	Attersee	47.9113862	13.537790421084743
location	Attnang-Puchheim	48.0114566	13.7210848
location	Atuntaqui	0.32810055	-78.21502288833759
location	Atxuri	43.254073	-2.9217107
location	Au	47.1297411	9.2287259
location	Aubagne	43.2924385	5.5703031
location	Aubange	49.5671953	5.8044993
location	Aubenas	44.6205476	4.3902399
location	Aubiat	45.9769261	3.1683548
location	Aubiere	45.7512575	3.1144195
location	Aubiet	43.6465589	0.783188
location	Auby-sur-Semois	49.824580850000004	5.18097627510917
location	Auckland	-36.8314	174.7606
location	Audanzas Del Valle	42.1682012	-5.7134103
location	Aude	43.0542733	2.512471457499548
location	Auderghem	50.808473	4.439214
location	Augerolles	45.7235278	3.6186684
location	Augsburg	48.3668041	10.8986971
location	Augst	47.5338077	7.7206018
location	Augusto Correa	-1.0229335	-46.6404029
location	Augustow	53.8437331	22.9802357
location	Aulago	37.1604047	-2.6261429
location	Aulnat	45.793	3.17143
location	Aulnay Sous Bois	48.934231	2.499789
location	Aumont Aubrac	44.67192715	3.1734450839533306
location	Aurach Am Hongar	47.952313	13.6727183
location	Aurangabad	19.877263	75.3390241
location	Auribeau-sur-Siagne	43.6001505	6.9105552
location	Auriflama	-20.6840418	-50.5554616
location	Aurillac	44.9285441	2.4433101
location	Aurora	-27.3166417	-49.6368502
location	Ausejo	42.3447755	-2.1690484
location	Austin County	29.8916488	-96.2443467
location	Autauga County	32.5165255	-86.6319403
location	Autazes	-3.5833283	-59.1301518
location	Autol	42.2130714	-2.0057815
location	Autonomous Province of Bolzano	46.4981125	11.3547801
location	Autonomous Province of Trento	46.0664228	11.1257601
location	Autre-Église	50.6631583	4.9249295
location	Autun	46.9510313	4.2989478
location	Auxerre	47.7961287	3.570579
location	Avanhandava	-21.4603331	-49.9465156
location	Avare	-23.1045215	-48.9259103
location	Avelgem	50.781406	3.450563
location	Avellaneda	-34.6648394	-58.3628061
location	Avellaneda AR	-33.0784898	-60.5710583
location	Averbode	51.0300217	4.9797369
location	Avermes	46.5881392	3.3102105
location	Aveyron	44.315857449999996	2.5065697302419823
location	Avia Terai	-26.68602945	-60.72834013831401
location	Avila	40.656478	-4.7002172
location	Avinyo	41.8630096	1.9707409
location	Avissawella	6.9522325	80.2125947
location	Avoyelles County	31.0471604	-92.0019698
location	Avoyelles Parish	31.0471604	-92.0019698
location	Awa Reserve	0.450000	-77.450000
location	Axarquia	36.86647765	-4.111017160388603
location	Aydat	45.6609027	2.9757079
location	Ayerbe	42.2764391	-0.6892389
location	Ayna	40.4637	-3.7492
location	Azadinos	42.6360005	-5.6217893
location	Azamgarh	26.02269675	83.02887343114848
location	Azimpur	23.727786193992728	90.38448981547175
location	Azogues	-2.63172915	-78.70089340640921
location	Azovo	54.70385	73.026871
location	Azuqueca de Henares	40.5684256	-3.2621585
location	Baal	50.9956319	4.7523911
location	Baardegem	50.9558958	4.1425196
location	Baarle-Hertog	51.4383589	4.9316995
location	Baarn	52.2002549	5.269143393313942
location	Bab	48.310611	17.8668225
location	Babahoyo	-1.802318	-79.524709
location	Babol	36.24011285	52.64449387236175
location	Baborow	50.1563566	17.9859393
location	Babruysk	53.1449683	29.2281209
location	Bacares	37.261184	-2.453323
location	Bachórzec	49.8233371	22.3327855
location	Backa Palanka	45.2502498	19.3960842
location	Backa Topola	45.8121657	19.6304705
location	Backowice	50.7950478	21.2328522
location	Baco	8.3593797	-82.7542493
location	Bad Aussee	47.6094315	13.7832771
location	Bad Camberg	50.299603	8.2673122
location	Bad Gams	46.8699336	15.2230077
location	Bad Gastein	47.109942	13.127594
location	Bad Goisern	47.640622	13.6148009
location	Bad Goisern Am Hallstättersee	47.6272899	13.621019584669174
location	Bad Homburg	50.2227094	8.6287451
location	Bad Ischl	47.7115299	13.6239333
location	Bad Krozingen	47.9118288	7.7033313
location	Bad Mitterndorf	47.5553729	13.9323276
location	Bad Ragaz	47.0025282	9.5016438
location	Bad Säckingen	47.5525538	7.9495387
location	Bad Soden Am Taunus	50.1429142	8.5029259
location	Bad Vilbel	50.1804837	8.7410776
location	Bad Vöslau	47.9655519	16.2148073
location	Badalona	41.4493539	2.248254
location	Badames	43.3547822	-3.4968286
location	Badaran	42.3677057	-2.8083919
location	Baden	48.0085749	16.2334951
location	Badhoevedorp	52.3388803	4.7844704
location	Badia del Valles	41.5078201	2.1153392
location	Badlapur	19.1561967	73.2660724
location	Badulla	6.9898202	81.0569425
location	Badung	-8.60458525	115.17859408310957
location	Bady Bassitt	-20.9178969	-49.4517911
location	Bättwil	47.4899611	7.5093058
location	Baga	42.2527659	1.8625903
