
# Asia

### Israel
# South District
location	Chilanzar District Center 14
location	Chilanzar District, Center 7
location	Kibray District
location	Mirabad District
location	Olmozor District, Chukursoy Street
location	Ortachirchik District, New Marriage Village
location	Parkent District
location	Qibray District, Navoii Street
location	Shayhantahur District, Bog 14
location	Shayhantahur District, Jangokh Street
location	Shayhantahurskiy District
location	Tashkent City
location	Uchtepa District
location	Yakkasaray District
location	Yakkasaray District, Belarik Street
location	Yashnabad District
location	Yunusabad District
location	Yunusabad District, Center 3
location	Yunusabad District, Center 4
location	Yunusabad District, Center 5
location	Yunusabad District, Center 7
location	Zangiota District
location	Zangiota District, Gulzor
location	Zangiota District, Ortaovul Village

# Fergana Region
location	Fergana District

### Afghanistan
# Kabul
location	Kabul

### Kazakhstan
# West-Kazakhstan Region
location	Oral

# Mangystau Region
location	Aktau

# Aktobe Region
location	Aktobe City

# Kyzylorda Region
location	Baikonur
location	Kyzylorda

# Turkistan Region
location	Turkestan

# Karaganda Region
location	Temirtau

# Jambyl Region
location	Taraz

# Almaty
location	Almaty
location	Esik City
location	Kaskelen City
location	Taldykorgan

### Pakistan
# Balochistan
location	Panjgur

# Sindh
location	Hyderabad PK
location	Karachi

# Punjab PK
location	Bhakkar
location	Faisalabad
location	Faislabad
location	Fateh Garh
location	Gujrat
location	Hafizabad
location	Kot Bela
location	Lahore
location	Layyah
location	Malakwal
location	Mianwali
location	Muridke
location	Murree
location	Nankana Sahib
location	Notak Bhakkar
location	Okara
location	Pakpattan
location	Rahim Yar Khan
location	Rahimyar Khan
location	Raiwand
location	Sialkot
location	Vehari

# Khyber Pakhtunkhwa
location	Dera Ismail Khan
location	Karak
location	Mardan
location	Peshawar
location	Shangla
location	Swabi
location	Swat

# Islamabad Capital Territory
location	Islamabad

# Gilgit Baltistan
location	Gilgit

### Maldives
# Gaafu Dhaalu Atoll
location	Gadhdhoo
location	Madaveli
location	Nadella
location	Rathafandhoo
location	Thinadhoo
location	Vaadhoo

# Laamu Atoll
location	Gan
location	Isdhoo
location	Mundoo

# Thaa Atoll
location	Hirilandhoo
location	Veymandoo

# Meemu Atoll
location	Mulah
location	Muli

# Dhaalu Atoll
location	Hulhudheli
location	Kudahuvadhoo
location	Maaenboodhoo

# Vaavu Atoll
location	Felidhoo
location	Fulidhoo

# Alifu Dhaalu Atoll
location	Hangnaameedhoo
location	Mahibadhoo

# Alif Alif Atoll
location	Himandhoo
location	Thoddoo

# Kaafu Atoll
location	Gaafaru
location	Kaashidhoo
location	Maafushi
location	Thulusdhoo

# Raa Atoll
location	Dhuvaafaru
location	Kinolhas
location	Maduvvari
location	Meedhoo

# Haa Dhaalu Atoll
location	Kulhudhuffushi
location	Kulhudufushi
location	Naivaadhoo
location	Nolhivaran
location	Vaikaradhoo

# Haa Alif Atoll
location	Dhidhdhoo
location	Dhidhdhooo
location	Dhidhoo
location	Ihavandhoo
location	Thakandhoo
location	Utheem

# Gaafu Alifu Atoll
location	Dhevvadhoo
location	Gemanafushi
location	Kanduhulhudhoo
location	Maamendhoo
location	Villingili

# Shaviyani Atoll
location	Feevah
location	Foakaidhoo

### India
# Kerala
location	Alappuzha
location	Calicut
location	Ernakulam
location	Idukki
location	Kannur
location	Kasaragod
location	Kasargod
location	Kerala
location	Kollam
location	Kottayam
location	Kozhikode (Kerala)
location	Malappuram
location	Palakkad (Kerala)
location	Pathanamthetta
location	Pathanamthitta
location	Thiruvananthapuram
location	Thrissur (Kerala)
location	Tiruvantpuram
location	Trivandrum (Kerala)
location	Wayanad (Kerala)

# Puducherry
location	Karaikal
location	Puducherry
location	Yanam

# Tamil Nadu
location	Arakkonam
location	Ariyalur
location	Bhadradri
location	Chengalpattu
location	Chennai
location	Cheyyar
location	Chittoor (Tamil Nadu)
location	Coimbathore
location	Coimbatore
location	Cuddalore
location	Dharmapuri
location	Dindigul
location	Erode
location	Ganganagar
location	Kallakurichi
location	Kallakuruchi
location	Kancheepuram
location	Kanniyakumari
location	Kanyakumari
location	Karaikudi
location	Karur
location	Kozhikode (Tamil Nadu)
location	Krishnagiri
location	Madhubani (Tamil Nadu)
location	Madurai
location	Mayiladuthurai
location	Nagapatinam
location	Nagapattinam
location	Namakkal
location	Nammakkal
location	Nilgiris
location	Nilgris
location	Niligiris
location	Palakkad (Tamil Nadu)
location	Perambaluir
location	Perambalur
location	Pondicherry
location	Pondichery
location	Pudhukottai
location	Pudokottai
location	Pudukkottai
location	Pudukottai
location	Pune (Tamil Nadu)
location	Puthukottai
location	Ramanathapuram
location	Ramnad
location	Ramnathapuram
location	Ranipet
location	Saalem
location	Salem IN
location	Sivaganga
location	Sivagangai
location	Sivakasi
location	Tanjore
location	Tenkasi
location	Thane (Tamil Nadu)
location	Thanjavur
location	The Nilgiris
location	Theni
location	Thenilgiris
location	Thenkasi
location	Thimmakulam
location	Thirchy
location	Thirumani Village
location	Thirupathur
location	Thirupatur
location	Thiruppur
location	Thirupur
location	Thiruvallur
location	Thiruvanamalai
location	Thiruvannamalai
location	Thiruvarur
location	Thirvarur
location	Thoothukudi
location	Thrissur (Tamil Nadu)
location	Thuthukudi
location	Tiruchirapalli
location	Tiruchirappalli
location	Tirunelveli
location	Tirupathur
location	Tirupattur
location	Tiruppur
location	Tirupur
location	Tiruvannamalai
location	Trivandrum (Tamil Nadu)
location	Tuticorin
location	Tvm
location	Vellore (Tamil Nadu)
location	Villupuram
location	Vilupuram
location	Virudhunagar
location	Wayanad (Tamil Nadu)

# Andaman and Nicobar Islands
location	Nicobar
location	North and Middle Andaman
location	South Andaman

# Goa
location	Balli
location	Benaulim
location	Cansaulim
location	Coldem
location	Colva
location	Cuncolim
location	Curchorem
location	Curtorim
location	Fatorda
location	Fatorpa
location	Majorda
location	Mapusa
location	Margao
location	Navelim
location	North Goa
location	Paddem
location	Palolem
location	Panaji
location	Paroda
location	Quepem
location	Raia
location	Salcete
location	Sawantwada
location	Shellim
location	Sirvoi
location	South Goa
location	Telaulim
location	Varca
location	Velim
location	Verna
location	Zambaulim

# Karnataka
location	Bagalkot
location	Ballari
location	Bangalore
location	Bangalore Rural
location	Bangalore Urban
location	Bangaluru
location	Banglore Urban
location	Belagavi
location	Belgavi
location	Bellary
location	Bengaluru Gramin
location	Bengaluru Rural
location	Bengaluru Urban
location	Bidar
location	Chamrajanagara
location	Chickballapura
location	Chikkaballapura
location	Chikkamagaluru
location	Chithradurga
location	Chitradurga
location	Dakshin Kannad
location	Dakshina Kannada
location	Darkshina Kannada
location	Davanagere
location	Davangere
location	Dharwad
location	Dharwar
location	Gadag
location	Haridwar (Karnataka)
location	Hassan
location	Haveri
location	Kalaburagi
location	Kalaburgi
location	Kendujhar (Karnataka)
location	Kodagu
location	Kolar
location	Koppal
location	Kozhikode (Karnataka)
location	Mandya
location	Mangalore
location	Mangaluru
location	Mysore
location	Mysuru
location	Raichur
location	Ramanagara
location	Shimamogga
location	Shimoga
location	Shivamogga
location	South Bangalore
location	Tumakuru
location	Tumkur
location	Udupi
location	Uttar Kannad
location	Uttar Kannada
location	Uttara Kannada
location	Uttarakannada
location	Vijayapura
location	Yadagiri

# Andhra Pradesh
location	Ananthapur
location	Chitoor
location	Chittoor (Andhra Pradesh)
location	East Godavari
location	Eluru
location	Guntur
location	Kadapa
location	Kakinada
location	Krishna (Andhra Pradesh)
location	Kurnool
location	Nellore
location	Ongole
location	Prakasam
location	Prakasham (Andhra Pradesh)
location	Spsr Nellore
location	Srikakulam (Andhra Pradesh)
location	Tirupati
location	Undefined
location	Vijayawada
location	Visakhapatnam
location	Vizag
location	Vizianagaram
location	Warangal
location	West Godavari

# Telangana
location	A.S.Rao Nagar
location	Addagutta
location	Adilabad
location	Aghapura
location	Ah Malakpet
location	Aliyabad
location	Ams
location	Badrachalam
location	Bagh Amberpet
location	Balagunj
location	Balapur
location	Bandlaguda
location	Barkas
location	Bedar
location	Bhadradri Kothagudem
location	Bhoiguda
location	Bholakpur
location	Bhongir
location	Bhongiri
location	Bhpl
location	Bhupalapally
location	Bhupalpally
location	Bible House
location	Boggulakunta
location	Bolaram
location	Bollaram
location	Bollarum
location	Bowen Pally
location	Bowenpally
location	Cdfd
location	Chandulal Baradari
location	Charminar
location	Chc Medchal
location	Chilakaguda
location	Chilakalguda
location	Chilkalaguda
location	Chilkalguda
location	Chuttal Basthi
location	Dbr Hiils
location	Dbr Mills
location	Dh King Koti
location	Dh Nagarkurnool
location	Dh,King Koti
location	Dhrtc
location	Dilsukh Nagar
location	Dr.Paul Dass
location	Dr.Poul Dass
location	Gachibowli
location	Gaddiannaram
location	Gadwal
location	Gagan Mahal
location	Gandhi
location	Gandhi Hospital
location	Gareebnagar
location	Ggch
location	Ghmc
location	Gudimalakapur
location	Gudimalkapur
location	Habsiguda
location	Hanamkonda
location	Himayathnagar
location	Hyderab
location	Hyderabad IN
location	Jagital
location	Jagital Rural
location	Jagityal
location	Jagtial
location	Jagtiyal
location	Jahanuma
location	Jambagh Park
location	Janagam
location	Jangaon
location	Jogulamba
location	Jogulamba Gadwal
location	Jubliee Hills
location	Jublii Hills
location	Kama Reddy
location	Kamareddy
location	Kapra
location	Karimnagar
location	Karwan
location	Khairatabad
location	Khammam
location	King Koti
location	Komaram Bheem
location	Kothagudem
location	Krishna (Telangana)
location	Kumrambeem
location	Kumrambheem
location	Kumuram Bheem Asifabad
location	Kuttivellodi
location	Kuttivelodi
location	Kuttyvellodi
location	Madhapur
location	Mahabubabad
location	Mahabubnagar
location	Mahboobnagar
location	Mahbubnagar
location	Mahmadguda
location	Maisaram
location	Malakpet
location	Malkajgiri
location	Mancherial
location	Mancheriyal
location	Manchiryal
location	Mechal
location	Medak
location	Medchal
location	Medchal Malkajgiri
location	Medchal-Malkajgiri
location	Medchal–Malkajgiri
location	Mettuguda
location	Mohamadguda
location	Mohammadgud
location	Mohammadguda
location	Mohammadgudda
location	Moosapet
location	Mulgu
location	Mulugu
location	Musheerabad
location	Nagar Kurnool
location	Nagarkurnool
location	Nalagonda
location	Nalgonda
location	Nalonda
location	Narayanapet
location	Narsampet
location	Narsingi
location	Nature Cure
location	Nature Cure Hospital
location	Nijamabad
location	Niloufer Hospital
location	Nims
location	Nirmal
location	Nizamabad
location	Nizamia
location	Nizampet
location	Palakur
location	Pan Bazar
location	Panbazar
location	Parvathinagar
location	Peddapali
location	Peddapalli
location	Picket
location	Prakasham (Telangana)
location	Rajendranagar
location	Ramanthpur
location	Ranga Reddy
location	Rangareddy
location	Rasool Pura
location	Rasoolpura
location	Saidabad IN
location	Sanat Nagar
location	Sanga Reddy
location	Sangaredddy
location	Sangareddy
location	Secunderabad
location	Shalivahan Nagar
location	Shalivahanananagar
location	Shanthi Nagar
location	Sidabad
location	Siddipet
location	Sircilla
location	Siricilla
location	Sri Ram
location	Sri Ram Nagar
location	Srikakulam (Telangana)
location	Suryapet
location	Suryapeta
location	Teegalakunta
location	Teegalkunta
location	Telangana
location	Tilaknagar
location	Tirumalgiri
location	Tirumlagairi
location	Tukaram
location	Tukaram Gate
location	Tukaramagate
location	Tukaramgate
location	Uphc Gandhi
location	Uphc Umdabazar
location	Uppuguda
location	Vanasthalipuram
location	Vellore (Telangana)
location	Vikarabad
location	Vivekananda Nagar, Kukatpally
location	Wanaparthy
location	Warangal Urban
location	Yadadri
location	Yadadri Bhongir
location	Yadadri Bhuvanagiri
location	Yadadribhongiri
location	Yadagir
location	Yadari
location	Yakuthpura-I
location	Yellareddy Guda
location	Yousufguda

# Maharashtra
location	Ahmednagar (Maharashtra)
location	Akola (Maharashtra)
location	Alibag
location	Amravati
location	Aurangabad
location	Badlapur
location	Baramati
location	Beed
location	Bhandara
location	Boisar
location	Buldana
location	Chandrapur
location	Dhule
location	Gadchiroli
location	Hingoli
location	Jalgaon
location	Jalna
location	Kolhapur
location	Latur
location	Mumbai
location	Mumbai City (Maharashtra)
location	Mumbai Suburban
location	Nagpur
location	Nanded
location	Nandurbar (Maharashtra)
location	Nashik
location	Navi Mumbai
location	Navimumbai
location	Palghar
location	Pune (Maharashtra)
location	Raigad
location	Ratangiri
location	Ratnagiri (Maharashtra)
location	Sangli
location	Satara
location	Sawantwadi
location	Sevagram
location	Sindhudurg
location	Sindudurga
location	Solapur
location	Thane (Maharashtra)
location	Vasai
location	Vasai Virar
location	Virar
location	Wardha
location	Washim
location	Yavatmal

# Dadra and Nagar Haveli and Daman and Diu
location	Dadra and Nagar Haveli
location	Daman and Diu
location	Silvassa

# Odisha
location	Angul
location	Balangir
location	Baleshwar
location	Bhadrak
location	Bhubaneshwar
location	Boudh
location	Cuttack
location	Cuttak
location	Gajapati
location	Ganjam
location	Jagatsinghpur
location	Jajpur
location	Jharsuguda
location	Kalahandi
location	Kendrapada
location	Kendujhar (Odisha)
location	Keonjhar
location	Khordah
location	Khordha
location	Kujanga
location	Mayurbhanj
location	Nayagarh
location	Puri
location	Sambalpur
location	Sonepur
location	Sundergarh

# Chhattisgarh
location	Balod
location	Balodabazar
location	Bastar
location	Bemetara
location	Bhilai
location	Bilaspur (Chhattisgarh)
location	Dantewada
location	Dhamtari
location	Durg
location	Gariyaband
location	Gariyabandh
location	Janjgir Champa
location	Janjgir-Champa
location	Jashpur
location	Korba IN
location	Korea
location	Mahasamund
location	Raigarh
location	Raipur (Chhattisgarh)
location	Rajnandgaon
location	Surguja

# Gujarat
location	Adajan
location	Ahemdabad
location	Ahmadabad
location	Ahmedabad
location	Ahmedabasd
location	Ahmedbad
location	Ahmednagar (Gujarat)
location	Ajmer (Gujarat)
location	Akola (Gujarat)
location	Ambala (Gujarat)
location	Amreli
location	Ananad
location	Anand
location	Aravali
location	Aravalli
location	Arvalli
location	Banaskantha
location	Bardoli
location	Baroda
location	Bayad
location	Bharuch
location	Bhavanagar
location	Bhavnaagr
location	Bhavnagar
location	Bhuj
location	Bikaner (Gujarat)
location	Bodeli
location	Bongaigaon (Gujarat)
location	Botad
location	Chhota Udaipur
location	Choryasi
location	Chotaudaipur
location	Chuda
location	Dahegam
location	Dahod
location	Daman
location	Dang
location	Dasa
location	Dashrath
location	Daskroi
location	Devbhumi Dwarka
location	Dhandhuka
location	Dhanera
location	Dhansura
location	Dhar (Gujarat)
location	Dholka
location	Diu
location	Dwarka
location	Fatepura
location	Gandhidham
location	Gandhidham-Kutch
location	Gandhinagar
location	Ghogha
location	Gir Somnath
location	Gir- Somnath
location	Godhra
location	Gondal
location	Himatnagar
location	Himmatnagar
location	Jamanagar
location	Jamnagar
location	Jarod
location	Jetpur
location	Junagadh
location	Kachchh
location	Kadi
location	Kalol
location	Kalyanpur IN
location	Kamrej
location	Kapadvanj
location	Karauli (Gujarat)
location	Khambhaliya
location	Kheda
location	Khedbrahma
location	Koday
location	Kodinar
location	Krishna (Gujarat)
location	Kutch
location	Kutchh
location	Limkheda
location	Mahemdavad
location	Mahesana
location	Mahisagar
location	Mahuva
location	Malsar
location	Mandsaur (Gujarat)
location	Mandvi
location	Mangrol
location	Mansa (Gujarat)
location	Mehasana
location	Mehsana
location	Modasa
location	Morbi
location	Mumbai City (Gujarat)
location	Nadia (Gujarat)
location	Nadiad
location	Nandurbar (Gujarat)
location	Narmada
location	Navasari
location	Navsari
location	Olpad
location	Padra
location	Palanpur
location	Panchmahal
location	Panchmahals
location	Patan
location	Porbandar
location	Porbander
location	Prantij
location	Radhanpur
location	Rajkot
location	Rajpara IN
location	Rajpipla
location	Ratnagiri (Gujarat)
location	Sabar Kantha
location	Sabarkantha
location	Sandhasal
location	Savali
location	Savli
location	Siddhpur
location	Surat IN
location	Surat Rural
location	Surendranagar
location	Sutrapada
location	Talala
location	Talod
location	Tapi
location	Udaipur (Gujarat)
location	Una (Gujarat)
location	Vadiya
location	Vadodara
location	Vadodra
location	Valsad
location	Vapi
location	Veraval
location	Vhavanagar
location	Vinzol-Ahmedabad
location	Vyara
location	Waghodia

# Madhya Pradesh
location	Agar Malwa
location	Agarmalwa
location	Alirajpur
location	Alwar (Madhya Pradesh)
location	Anoopur
location	Anuppur
location	Balaghat
location	Balghat
location	Barwani
location	Betul
location	Bhopal
location	Biaora
location	Bundelkhand
location	Burhanpur
location	Chhatarpur
location	Chhindwara
location	Chindwara
location	Damoh
location	Datia
location	Dewas
location	Dhar (Madhya Pradesh)
location	Dindori
location	Dungari
location	East Nimar
location	Guna
location	Gwalior
location	Harda
location	Hoshangabad
location	Indore (Madhya Pradesh)
location	Jabalpur
location	Jhabua
location	Katani
location	Katni
location	Khandwa
location	Khargone
location	Mandasour
location	Mandla
location	Mandsaur (Madhya Pradesh)
location	Morena
location	Narsinghgarh
location	Narsinghpur
location	Narsingpur
location	Neemach
location	Neemuch
location	Niwari
location	Panna
location	Raipur (Madhya Pradesh)
location	Raisen
location	Rajgarh
location	Ratalam
location	Ratlam
location	Rewa
location	Sagar
location	Satna
location	Sehore
location	Shahdol
location	Shajapur
location	Shivpuri
location	Sidhi
location	Singhrauli
location	Singrauli
location	Tikamgarh
location	Ujjain
location	Umaria
location	Vidisha

# Mizoram
location	Aizawl
location	Champhai
location	Hnahthial
location	Khawlzawl
location	Khawzawl
location	Kolasib
location	Lawngtlai
location	Lungei
location	Lunglei
location	Mamit
location	Saiha
location	Saitual
location	Serchhip

# West Bengal
location	Alipurduar
location	Ashoknagar
location	Bankura
location	Belda
location	Birbhum
location	Cooch Behar
location	Coochbehar
location	Dakshin Dinajpur
location	Darjeeling
location	Hooghly
location	Howrah
location	Jalpaiguri
location	Jhargram
location	Kalimpong
location	Kolkata
location	Malda
location	Medinipur
location	Medinipur East
location	Medinipur West
location	Murshidabad
location	Nadia (West Bengal)
location	North 24 Parganas
location	Paschim Bardhaman
location	Paschim Medinipur
location	Purba Bardhaman
location	Purba Medinipur
location	Purulia
location	South 24 Parganas
location	Tehatta
location	Uttar Dinajpur

# Jharkhand
location	Bokaro
location	Dhanbad
location	East Singhbhum
location	Giridih
location	Godda
location	Pakur
location	Palamu
location	Ranchi
location	Sahebganj
location	Sahibganj
location	Saraikela Kharsawan
location	West Singhbhum

# Tripura
location	Dhalai
location	Gomati
location	Khowai
location	North Tripura
location	Sepahijala
location	South Tripura
location	Unakoti
location	West Tripura

# Manipur
location	Bishnupur
location	Canchipur
location	Chandel
location	Churachandpur
location	Churanchapur
location	Imphal East
location	Imphal West
location	Jiribam
location	Kakching
location	Kamjong
location	Kangpokpi
location	Manipur
location	Noney
location	Senapati
location	Tamenglong
location	Tengnoupal
location	Thoubal
location	Ukhrul
location	Urkhrul

# Bihar
location	Araria
location	Banka
location	Begusarai
location	Bhagalpur
location	Bhojpur
location	Buxar
location	Darbhanga
location	East Champaran
location	East Khasi Hills (Bihar)
location	Gaya (Bihar)
location	Gopalganj IN
location	Jamui
location	Jehanabad
location	Kaimur
location	Kaimur Bhabua
location	Katihar
location	Khagaria
location	Kishanganj
location	Lakhisarai
location	Madhubani (Bihar)
location	Mohammadabad
location	Munger
location	Muzaffarpur
location	Nalanda
location	Nawada
location	Patna
location	Pawapuri
location	Rohtas
location	Saharsa
location	Samastipur
location	Saran
location	Sheikhpura
location	Sheohar
location	Sitamarhi
location	Siwan
location	Supaul

# Meghalaya
location	East Jaintia Hills
location	East Khasi Hill
location	East Khasi Hills (Meghalaya)
location	Kamrup (Meghalaya)
location	Kamrup Metropolitan (Meghalaya)
location	Meghalaya
location	North Garo Hills
location	Ri Bhoi
location	Ri Bhoi District
location	Ri-Bhoi
location	South West Garo Hills
location	South West Khasi Hills
location	West Garo Hills
location	West Jaintia Hills
location	West Khasi Hills

# Nagaland
location	Dimapur
location	Kiphire
location	Kohima
location	Mokokchung
location	Mon
location	Phek
location	Tuensang
location	Tuenseng

# Assam
location	Baksa
location	Barpeta
location	Biswanath
location	Bongaigaon (Assam)
location	Cachar
location	Charaideo
location	Chirang
location	Darrang
location	Dhemaji
location	Dhubri
location	Dibrugarh
location	Dima Hasao
location	East Karbi Aanglong
location	East Karbi Anglong
location	Goalpara
location	Golaghat
location	Hailakandi
location	Hojai
location	Howly
location	Jorhat
location	Kamrup (Assam)
location	Kamrup Metro
location	Kamrup Metropolitan (Assam)
location	Karbi Anglong
location	Karimganj
location	Karump
location	Kokrajhar
location	Lakhimpur (Assam)
location	Majuli
location	Marigaon
location	Morigaon
location	Nagaon
location	Nalbari
location	Sipajhar
location	Sivasagar
location	Sivsagar
location	Sonitpur
location	Tezpur
location	Tinsukia
location	Udalguri
location	West Karbi Anglong

# Rajasthan
location	Ajmer (Rajasthan)
location	Alwar (Rajasthan)
location	Ambala (Rajasthan)
location	Banaswara
location	Banswara
location	Baran
location	Barmer
location	Bedwas Udaipur
location	Bharatpur
location	Bhartpur
location	Bhilwara
location	Bikaner (Rajasthan)
location	Bundi
location	Chhitorgarh
location	Chittorgarh
location	Chittorghar
location	Churu
location	Danta
location	Dausa
location	Dholpur
location	Dungarpur
location	Hanumamgarh
location	Hanumangarh
location	Jailsmer
location	Jaipur
location	Jaipur Ii
location	Jaisalmer
location	Jaislmer
location	Jalore
location	Jhalawar
location	Jhunjhunu
location	Jhunjunu
location	Jodhour
location	Jodhpur
location	Karauli (Rajasthan)
location	Kota
location	Kotputli
location	Mandsaur (Rajasthan)
location	Na IN
location	Nagaur
location	Nathdwara
location	Nathudwara
location	Other
location	Pali
location	Pratapgarh
location	Rajasmand
location	Rajasthan
location	Rajgadh
location	Rajsamand
location	Sawai Madhopur
location	Shri Ganganagar
location	Shriganga Nagar
location	Shriganganagar
location	Siakr
location	Sikar
location	Sirohi
location	Tonk
location	Udaipur (Rajasthan)

# Uttar Pradesh
location	Agra
location	Aligarh
location	Ambedkar Nagar
location	Amethi
location	Ayodhya
location	Azamgarh
location	Bahraich
location	Balia
location	Ballia
location	Balrampur
location	Barabanki
location	Bareilly
location	Basti
location	Bhadohi
location	Bijnor
location	Budaun
location	Chandarnagar
location	Chandauli
location	Chanduali
location	Cmolko
location	Cmolucknowepid
location	Cmomaharajganj
location	Deoria
location	Farrukhabad
location	Fatehpurdso
location	Gandhiward
location	Gautam Buddha Nagar
location	Gaya (Uttar Pradesh)
location	Gaziabad
location	Ghaziabad
location	Ghazipur
location	Gonda
location	Gorakhpur
location	Hapur
location	Hardoi
location	Hindan
location	Jalaun
location	Jaunpur
location	Jhansi
location	Kannauj
location	Kanpur
location	Kanpur Nagar
location	Kanpurnagar
location	Kaushambi
location	Khorabar
location	Kupwara (Uttar Pradesh)
location	Kushinagar
location	Lakhimpur (Uttar Pradesh)
location	Lakhimpurkheri
location	Lakhimpurkheriepid
location	Lalitpur IN
location	Lucknow
location	Lucknowdso
location	Lucknowepid
location	Maharajganj
location	Mainpuri
location	Mathura
location	Mathura Up
location	Mau
location	Maunathbhanjan
location	Meerut
location	Mirzapur
location	Moradabad
location	Muzafarnagar
location	Muzaffarnagar
location	Muzzfarnagar
location	Noida
location	Pilibhit
location	Prayagraj
location	Pyayagraj
location	Raebareli
location	Raebarelly
location	Saharanpur
location	Saifai
location	Saifai Etawa
location	Sambhal
location	Sant Kabeer Nagar
location	Sarojininagar
location	Shahjahanpur IN
location	Shamli
location	Shravasti
location	Shrawasti
location	Siddharth Nagar
location	Siddharthnagar
location	Sitapur
location	Sonebhadra
location	Sultanpur
location	Tghostlekgmulko
location	Thane (Uttar Pradesh)
location	Unnao
