
# Asia

### Israel
# South District
# Gilgit Baltistan
location	Gilgit

### India
# Kerala
location	Ernakulam
location	Idukki
location	Kozhikode
location	Thrissur

# Tamil Nadu
location	Ariyalur
location	Chengalpattu
location	Chennai
location	Coimbatore
location	Cuddalore
location	Dharmapuri
location	Dindigul
location	Erode
location	Kallakurichi
location	Kancheepuram
location	Kanyakumari
location	Karur
location	Krishnagiri
location	Madurai
location	Nagapattinam
location	Namakkal
location	Perambalur
location	Puducherry
location	Pudukkottai
location	Ramanathapuram
location	Ranipet
location	Salem
location	Sivagangai
location	Sivakasi
location	Tenkasi
location	Thanjavur
location	The Nilgiris
location	Theni
location	Thiruvallur
location	Thiruvarur
location	Thoothukudi
location	Tiruchirapalli
location	Tirunelveli
location	Tirupattur
location	Tiruppur
location	Tiruvannamalai
location	Vellore
location	Villupuram
location	Virudhunagar

# Andaman and Nicobar Islands
location	North and Middle Andaman
location	South Andaman

# Goa
location	Mapusa
location	North Goa

# Karnataka
location	Bengaluru Urban
location	Chikkaballapura
location	Haveri
location	Kolar
location	Mangalore
location	Tumakuru
location	Udupi

# Andhra Pradesh
location	Ananthapur
location	Chittoor
location	East Godavari
location	Guntur
location	Kadapa
location	Kakinada
location	Krishna
location	Kurnool
location	Nellore
location	Ongole
location	Prakasam
location	Srikakulam
location	Tirupati
location	Vijayawada
location	Visakhapatnam
location	Vizag
location	Vizianagaram
location	Warangal
location	West Godavari

# Telangana
location	Adilabad
location	Bhupalapally
location	Gadwal
location	Hyderabad
location	Jagital
location	Jagtial
location	Jangaon
location	Jogulamba Gadwal
location	Kamareddy
location	Karimnagar
location	Khammam
location	King Koti
location	Kumrambheem
location	Mahabubabad
location	Mahabubnagar
location	Mahboobnagar
location	Mahbubnagar
location	Mancherial
location	Medak
location	Medchal
location	Mulugu
location	Nagarkurnool
location	Nalgonda
location	Nirmal
location	Nizamabad
location	Peddapalli
location	Rangareddy
location	Saidabad
location	Sangareddy
location	Secunderabad
location	Siddipet
location	Sircilla
location	Suryapet
location	Vanasthalipuram
location	Vikarabad
location	Wanaparthy
location	Warangal Urban
location	Yadadri Bhuvanagiri

# Maharashtra
location	Ahmednagar
location	Akola
location	Alibag
location	Amravati
location	Aurangabad
location	Badlapur
location	Bhandara
location	Boisar
location	Buldana
location	Chandrapur
location	Gadchiroli
location	Hingoli
location	Jalgaon
location	Jalna
location	Kolhapur
location	Latur
location	Mumbai
location	Mumbai Suburban
location	Nagpur
location	Nanded
location	Nandurbar
location	Nashik
location	Navi Mumbai
location	Navimumbai
location	Palghar
location	Pune
location	Raigad
location	Ratnagiri
location	Sangli
location	Sevagram
location	Sindhudurg
location	Solapur
location	Thane
location	Vasai
location	Vasai Virar
location	Virar
location	Wardha
location	Washim
location	Yavatmal

# Dadra and Nagar Haveli and Daman and Diu
location	Dadra and Nagar Haveli

# Odisha
location	Ganjam
location	Jharsuguda
location	Puri

# Chhattisgarh
location	Bhilai
location	Bilaspur
location	Dhamtari
location	Durg
location	Gariyaband
location	Janjgir-Champa
location	Korea
location	Mahasamund
location	Raipur

# Gujarat
location	Adajan
location	Ahmedabad
location	Anand
location	Aravali
location	Banaskantha
location	Bardoli
location	Bayad
location	Bharuch
location	Bhavnagar
location	Bhuj
location	Bodeli
location	Botad
location	Chhota Udaipur
location	Choryasi
location	Chuda
location	Dahegam
location	Dahod
location	Dasa
location	Dashrath
location	Daskroi
location	Dhandhuka
location	Dhanera
location	Dhansura
location	Dholka
location	Diu
location	Fatepura
location	Gandhinagar
location	Ghogha
location	Godhra
location	Gondal
location	Himatnagar
location	Jamnagar
location	Jarod
location	Jetpur
location	Junagadh
location	Kadi
location	Kalol
location	Kalyanpur
location	Kamrej
location	Kapadvanj
location	Khambhaliya
location	Kheda
location	Khedbrahma
location	Kodinar
location	Kutch
location	Limkheda
location	Mahemdavad
location	Mahesana
location	Mahisagar
location	Mahuva
location	Malsar
location	Mandvi
location	Mangrol
location	Mansa IN
location	Mehsana
location	Modasa
location	Morbi
location	Nadiad
location	Narmada
location	Navsari
location	Olpad
location	Padra
location	Palanpur
location	Panchmahal
location	Patan
location	Prantij
location	Radhanpur
location	Rajkot
location	Rajpara
location	Rajpipla
location	Sabarkantha
location	Sandhasal
location	Savali
location	Savli
location	Siddhpur
location	Surat
location	Sutrapada
location	Talala
location	Talod
location	Tapi
location	Una
location	Una IN
location	Vadiya
location	Vadodara
location	Valsad
location	Veraval
location	Vinzol-Ahmedabad
location	Waghodia

# Madhya Pradesh
location	Burhanpur
location	Dungari
location	Jabalpur
location	Mandsaur
location	Neemach
location	Raisen
location	Shajapur
location	Ujjain

# Mizoram
location	Aizawl
location	Champhai
location	Kolasib
location	Lunglei
location	Serchhip

# West Bengal
location	Alipurduar
location	Bankura
location	Birbhum
location	Cooch Behar
location	Dakshin Dinajpur
location	Darjeeling
location	Hooghly
location	Howrah
location	Jalpaiguri
location	Jhargram
location	Kalimpong
location	Kolkata
location	Malda
location	Murshidabad
location	Nadia
location	North 24 Parganas
location	Paschim Bardhaman
location	Paschim Medinipur
location	Purba Bardhaman
location	Purba Medinipur
location	Purulia
location	South 24 Parganas
location	Tehatta
location	Uttar Dinajpur

# Jharkhand
location	Bokaro
location	Dhanbad
location	East Singhbhum
location	Pakur
location	Ranchi
location	Sahibganj

# Tripura
location	Dhalai
location	Gomati
location	Khowai
location	North Tripura
location	Sepahijala
location	South Tripura
location	Unakoti
location	West Tripura

# Manipur
location	Bishnupur
location	Chandel
location	Churachandpur
location	Imphal East
location	Imphal West
location	Kakching
location	Kamjong
location	Tamenglong
location	Thoubal

# Bihar
location	Munger
location	Nalanda

# Meghalaya
location	East Jaintia Hills
location	East Khasi Hills
location	Ri Bhoi District
location	Ri-Bhoi
location	South West Khasi Hills
location	West Garo Hills
location	West Jaintia Hills
location	West Khasi Hills

# Nagaland
location	Dimapur
location	Kiphire
location	Kohima
location	Mon
location	Tuensang

# Assam
location	Baksa
location	Barpeta
location	Biswanath
location	Bongaigaon
location	Cachar
location	Charaideo
location	Darrang
location	Dhemaji
location	Dhubri
location	Dibrugarh
location	Dima Hasao
location	East Karbi Anglong
location	Goalpara
location	Golaghat
location	Hailakandi
location	Hojai
location	Jorhat
location	Kamrup
location	Kamrup Metropolitan
location	Karbi Anglong
location	Karimganj
location	Kokrajhar
location	Lakhimpur AS
location	Morigaon
location	Nalbari
location	Sivasagar
location	Sonitpur
location	Tinsukia
location	West Karbi Anglong

# Rajasthan
location	Alwar
location	Barmer
location	Bharatpur
location	Bhilwara
location	Bikaner
location	Dausa
location	Jaipur
location	Jodhpur
location	Karauli
location	Kota
location	Nagaur
location	Nathudwara
location	Sikar
location	Udaipur

# Uttar Pradesh
location	Agra
location	Aligarh
location	Ambedkar Nagar
location	Azamgarh
location	Bahraich
location	Barabanki
location	Chandauli
location	Farrukhabad
location	Gaziabad
location	Ghaziabad
location	Ghazipur
location	Gonda
location	Gorakhpur
location	Hardoi
location	Jaunpur
location	Jhansi
location	Kannauj
location	Kanpur
location	Lakhimpur UP
location	Lucknow
location	Mathura
location	Meerut
location	Mirzapur
location	Moradabad
location	Muzaffarnagar
location	Noida
location	Pilibhit
location	Saifai
location	Saifai Etawa
location	Sambhal
location	Shahjahanpur
location	Sonebhadra
location	Varanasi

# Sikkim
location	East Sikkim
location	North Sikkim
location	South Sikkim
location	West Sikkim

# Arunachal Pradesh
location	Papum Pare

# Delhi
location	New Delhi
location	Tughlakabad
location	West Delhi

# Haryana
location	Ambala
location	Bhiwani
location	Faridabad
location	Fathehabad
location	Gurugram
location	Hisar
location	Jhajjar
location	Jind
location	Kahnpur
location	Karnal
location	Nalhar
location	Palwal
location	Panchkula
location	Panipat
location	Rewari
location	Rohtak
location	Sirsa
location	Sonipat
location	Yamunanagar

# Uttarakhand
location	Chamoli
location	Dehradun
location	Haridwar
location	Pauri Garhwal
location	Roorkee
location	Rudraprayag
location	Tehri Garhwal
location	Uttarkashi

# Punjab IN
location	Amritsar
location	Jalandhar
location	Mohali
location	Patiala
location	Rupnagar
location	Sbs Nagar

# Himachal Pradesh
location	Hamirpur
location	Kangra
location	Kasauli
location	Ner Chowk
location	Palampur
location	Shimla

# Ladakh
location	Kargil

### Sri Lanka
# Southern Province
location	Karapitiya
location	Koggala

# Kalutara
location	Beruwala
location	Horana
location	Ingiriya

# Sabaragamuwa Province
location	Kegalle
location	Ratnapura

# Western Province
location	Angoda
location	Avissawella
location	Bandaragama
location	Biyagama
location	Boralesgamuwa
location	Dehiwala
location	Dematagoda
location	Homagama
location	Kahathuduwa
location	Kalubowila
location	Katunayake
location	Kelaniya
location	Kolonnawa
location	Maharagama
location	Malabe
location	Maligawatta
location	Moratuwa
location	Mount Lavinia
location	Nawagamuwa
location	Negombo
location	Nugegoda
location	Panadura
location	Piliyandala
location	Ragama
location	Ratmalana
location	Wadduwa
location	Wattala
location	Welisara
location	Weliweriya

# Uva Province
location	Badulla
location	Mahiyangana

# Central Province
location	Bogambara
location	Dambulla
location	Hatton
location	Kandy

# Eastern Province LK
location	Ampara
location	Batticaloa

# North Western Province
location	Kurunegala
location	Madampe
location	Puttalam

# North Central Province
location	Anuradhapura
location	Polonnaruwa

# Northern Province
location	Jaffna
location	Karainagar
location	Kilinochchi
location	Mullaitivu
location	Point Pedro

### Nepal
# Sudurpaschim
location	Dhangadi
location	Kailali

# Lumbini
location	Bardiya
location	Godawari
location	Rupandehi

# Bagmati
location	Bhaktapur
location	Kathmandu
location	Lalitpur

# Province 2
location	Janakpur

# Province 1
location	Jhapa
location	Okhaldhunga

### Bangladesh
# Chattogram
location	Bandar
location	Bandarban
location	Brahamanbaria
location	Brahmanbaria
location	Brahmanbaria Sadar
location	Chandpur
location	Chittagong
location	Comilla
location	Cox's Bazar
location	Fatikchari
location	Feni
location	Hathazari
location	Jamal Khan
location	Kazir Dewri
location	Khagrachari
location	Khulshi
location	Kunjachaya
location	Lakshmipur
location	Lashmipur
location	Muradpur
location	Noakhali
location	Port Colony
location	Rangamati
location	Rangunia
location	Sarail
location	Sholokbahar

# Barishal
location	Barisal
location	Bhola
location	Pirojpur

# Khulna
location	Bagerhat
location	Chuadanga
location	Jashore
location	Jhenaidah
location	Kushtia
location	Magura
location	Narail
location	Satkhira

# Dhaka
location	Aftabnagar
location	Agargaon
location	Agargoon
location	Ashkona
location	Azimpur
location	Banani
location	Baridhara
location	Basundhara Residential Area
location	Cantonment
location	Dhaka
location	Dhamrai
location	Dhanmondi
location	East Shewrapara
location	Elephant Road
location	Faridpur
location	Farmgate
location	Gazipur
location	Goalanda
location	Gopalgonj
location	Green Road
location	Gulshan
location	Jatrabari
location	Kalabagan
location	Keraniganj
location	Kishoreganj
location	Kodomtoly
location	Madaripur
location	Manikganj
location	Mirpur
location	Mirpur13
location	Modhubag
location	Moghbazar
location	Mohakhali
location	Mohammadpur
location	Munshiganj
location	Narayanganj
location	Narsingdi
location	Nawabgonj
location	Niketan
location	Nikunja
location	Nimtola
location	North Shajahanpur
location	Old Dhaka
location	Pangsha Upazila
location	Panthapath
location	Rahmatganj
location	Rajbari
location	Rajbari Sadar Upazila
location	Savar
location	Sayedabad
location	Senpara
location	Shariatpur
location	Shaymoli
location	Tangail
location	Tejgaon
location	Tejkunipara
location	Uttara
location	Vatara
location	West Dhanmondi

# Rajshahi
location	Chapai
location	Chapainawabgonj
location	Issordi
location	Naogaon
location	Natore
location	Pabna
location	Rajshahi
location	Sirajganj

# Mymensingh
location	Jamalpur
location	Mymensingh
location	Sherpur

# Sylhet
location	Barutkhana
location	Fenchuganj
location	Habiganj
location	Kasdobir
location	Moulvibazar
location	Sadipur
location	Subid Bazar
location	Sunamganj
location	Sylhet

# Rangpur
location	Dinajpur
location	Gaibandha
location	Nilphamari
location	Panchagarh
location	Thakurgaon

### Myanmar
# Sagaing
location	Kalay

### Malaysia
# Selangor
location	Dengkil

# Kuala Lumpur
location	Bukit Bintang
location	Salak

# Kelantan
location	Kota Bharu

# Negeri Sembilan
location	Rembau

# Pahang
location	Kuantan

### Singapore
# Singapore
location	Singapore

### China
# Xinjiang
location	Kashgar
location	Urumqi

# Yunnan
location	Kunming
location	Pu'Er
location	Ruili
location	Xishuangbanna

# Sichuan
location	Chengdu

# Chongqing
location	Yongchuan
location	Zhongxian

# Hunan
location	Changde
location	Huaihua
location	Shaoyang

# Hubei
location	Jingzhou
location	Tianmen
location	Wuhan

# Henan
location	Zhengzhou

# Guangdong
location	Dongguan
location	Foshan
location	Guangzhou
location	Huizhou
location	Meizhou
location	Shantou
location	Shanwei
location	Shaoguan
location	Shenzhen
location	Yangjiang
location	Zhanjiang
location	Zhongshan
location	Zhuhai

# Jiangxi
location	Fuzhou
location	Ganzhou
location	Jian
location	Jiujiang
location	Nanchang
location	Pingxiang
location	Shangrao
location	Xinyu
location	Yichun
location	Yingtan

# Hebei
location	Shijiazhuang
location	Xingtai

# Beijing
location	Beijing
location	Daxing

# Anhui
location	Fuyang
location	Hefei
location	Lu'An
location	Suzhou

# Shandong
location	Qingdao

# Jiangsu
location	Changzhou
location	Huaian

# Zhejiang
location	Hangzhou
location	Keqiao
location	Lishui
location	Shangyu
location	Yiwu
location	Yuecheng

# Liaoning
location	Dalian

# Jilin
location	Shulan

# Heilongjiang
location	Harbin
location	Huanan City

### Vietnam
# Red River Delta
location	Hanoi

### Hong Kong
# Hong Kong
location	Hong Kong

### Indonesia
# North Sumatra
location	Binjai
location	Langkat
location	Mandailing
location	Medan
location	Simalungun

# West Sumatra
location	Agam
location	Bukittinggi
location	Dharmasraya
location	Lima Puluh Kota
location	Mentawai
location	Padang
location	Padang Panjang
location	Padang Pariaman
location	Pariaman
location	Payakumbuh
location	Sawahlunto
location	Sijunjung
location	Solok City
location	Solok Regency
location	South Pesisir
location	South Solok
location	Tanah Datar
location	West Pasaman

# Riau
location	Pekanbaru

# Bengkulu
location	Muko Muko

# Jambi
location	Jambi
location	Merangin
location	Muaro Bungo
location	Sarolangun

# South Sumatra
location	Musi Banyuasin
location	Palembang

# Riau Islands
location	Batam

# Lampung
location	Bandar Lampung
location	Pringsewu

# Banten
location	South Tangerang
location	Tangerang
location	Tangerang Selatan

# Jakarta
location	Central Jakarta
location	South Jakarta

# West Java
location	Bandung
location	Bekasi
location	Bogor
location	Bogor Regency
location	Cimahi
location	Depok
location	Garut
location	Indramayu
location	Karawang
location	Kuningan
location	Purwakarta
location	Sumedang
location	Tasikmalaya

# West Kalimantan
location	Sanggau

# Yogyakarta
location	Sleman

# Central Java
location	Banyumas
location	Brebes
location	Cilacap
location	Jepara
location	Magelang City
location	Magelang Regency
location	Purwokerto
location	Salatiga
location	Semarang
location	Wonogiri

# East Java
location	Gresik
location	Pasuruan
location	Sidoarjo
location	Surabaya
location	Tulungagung

# Center Kalimantan
location	Kotawaringin Barat
location	Kotawaringin Timur
location	Palangkaraya

# Bali
location	Badung
location	Buleleng
location	Denpasar
location	Gianyar
location	Klungkung
location	Tabanan

# South Kalimantan
location	Tapin

# North Kalimantan
location	Bulungan
location	Malinau
location	Nunukan
location	Tarakan

# East Kalimantan
location	Samarinda

# West Nusa Tenggara
location	Mataram
location	Sumbawa

# West Sulawesi
location	Mamuju

# South Sulawesi
location	Makassar

# East Nusa Tenggara
location	Kupang

# Central Sulawesi
location	Palu

# Southeast Sulawesi
location	Kendari

# Gorontalo
location	Bone Bolango

# North Sulawesi
location	Manado

# Maluku
location	Ambon

# Papua
location	Merauke
location	Timika

### Taiwan
# Taiwan
location	Kaohsiung
location	Taipei
location	Taoyuan

### Philippines
# Calabarzon
location	Calamba City
location	Indang
location	Rizal
location	Rodriguez
location	Tanay

# Manila
location	Caloocan City
location	Cavite City
location	Makati City
location	Manila City
location	Navotas City
location	Paco
location	Pasay City
location	Quezon City
location	San Juan City
location	Taguig City

# Central Luzon
location	San Jose Del Monte City

### South Korea
# Chungcheongnam
location	Chungcheongnam

# Gyeonggi Province
location	Gyeonggi
location	Uijeongbu

# Seoul
location	Seoul

### Japan
# Kumamoto
location	Kumamoto City

# Kyoto
location	Kyoto

# Aichi
location	Aichi
location	Nagoya

# Kanagawa
location	Sagamihara

# Tokyo
location	Tokyo

################

# Oceania

### French Polynesia
# Windward Islands
location	Papeete

### Australia
# Western Australia
location	Perth

# Victoria
location	Clayton AU
location	Melbourne

# Queensland
location	Brisbane
location	Cairns
location	Gold Coast
location	Northern Queensland
location	Rockhampton
location	Southeast Queensland
location	Sunshine Coast

# New South Wales
location	Sydney
location	Tweed Heads

### New Zealand
# Auckland
location	Auckland
location	Counties Manukau
location	Waitemata

# Wellington
location	Capital and Coast
location	Hutt Valley

################

# Africa

### Senegal
# Dakar
location	Diamniadio
location	Guediawaye
location	Keur Massar
location	Mbao
location	Ngor
location	Pikine
location	Sangalkam
location	Yeumbeul

# Thies
location	Guereo
location	Joal-Fadiouth
location	Khombole
location	Mbour
location	Popenguine
location	Saly Portudal
location	Thiadiaye
location	Tivaoune

# Diourbel
location	Touba

# Kolda
location	Velingara

### Sierra Leone
# Western Area
location	Freetown

### Côte d'Ivoire
# Bouaké
location	Brobo

### Morocco
# Souss-Massa
location	Inezgane

# Rabat
location	Ain Aouda

### Burkina Faso
# Cascades
location	Banfora

# Hauts-Bassins
location	Bobo Dioulasso
location	Houndé
location	N'Dorola
location	Orodara

# Sud-Ouest
location	Batié
location	Dano
location	Gaoua

# Plateau Central
location	Loumbila
location	Ziniare

### Ghana
# Western Region
location	Takoradi
location	Tarkwa
location	Tarkwa Gold Fields

# Central Region GH
location	Cape Coast

# Greater Accra
location	Accra
location	Ledzokuku-Krowor

# Eastern Region GH
location	Abuakwa North
location	Abuakwa South
location	Akyemansa
location	Atiwa West
location	Koforidua
location	Kwahu East
location	Kwahu West
location	New Juaben South

# Bono East Region
location	Kintampo

# Northern Region GH
location	Tamale

### Togo
# Golfe
location	Lome

# Centrale Region TG
location	Tchaoudjo

### Nigeria
# Cross River State
location	Calabar

### Tunisia
# Medenine
location	Djerba

# Sidi Bouzid
location	Sidi Bouzid

# Monastir
location	Ksar Hellal

# Nabeul
location	Béni Khiar

# Ben Arous
location	Ben Arous

# Tunis
location	Bouchoucha
location	La Marsa
location	Tunis

# Bizerte
location	Corniche
location	Mateur

### Equatorial Guinea
# Bioko Sur
location	Riaba

# Bioko Norte
location	Baney
location	Malabo

# Litoral
location	Bata
location	Mbini

# Wele Nzas
location	Nsork

### Angola
# Cunene
location	Cuanhama

# Namibe
location	Mocamedes

# Huila AO
location	Lubango

# Cuanza Sul
location	Libolo

# Cuanza Norte
location	Banga

# Luanda
location	Alvalade
location	Ambriz
location	Bairro Azul
location	Belas
location	Benfica
location	Benguela
location	Bolongongo
location	Cacuaco
location	Calemba
location	Calemba 2
location	Camama
location	Capolo 2
location	Catambor
location	Cazenga
location	Cazengo
location	Cond Jardim do Edem
location	Cond Vila Flor
location	Dande
location	Icolo E Bengo
location	Ingombota
location	Kilamba Kiaxi
location	Kinaxixi
location	Lar do Patriota
location	Luanda
location	Lucala
location	Maianga
location	Martires
location	Miramar AO
location	Morro Bento
location	Mutamba
location	Ndalatando
location	Nelito Soares
location	Nova Vida
location	Povo Grande
location	Prenda
location	Quibala
location	Quicama
location	Rangel
location	Regedoria
location	Samba
location	Sambizanga
location	Saurimo
location	Sumbe
location	São Paulo AO
location	Talatona
location	Viana AO
location	Vila Alice
location	Zango 4

# Bengo
location	Quiba

### Botswana
# Southern East
location	Ramotswa

# Southern District
location	Jwaneng
location	Mmathethe

# Central District BW
location	Palapye
location	Serowe
location	Sowa

# North-East District
location	Masunga
location	Ramokgwebana
location	Tati Siding

### South Africa
# Western Cape Province
location	Beaufort West
location	Bishop Lavis
location	Bitou
location	Brackenfell
location	Breede Valley
location	Cape Agulhas
location	Cape Town
location	Cape Town Metro
location	Cape Town Metro Tygerberg
location	Cape Winelands
location	Capetownmetro
location	Cederberg
location	Drakenstein
location	Elsie's River
location	Ga-Segonyana
location	Garden Route
location	George
location	Grabouw
location	Hermanus
location	Hessequa
location	Kannaland
location	Khayelitsha
location	Kleinvlei
location	Klipfontein
location	Knysna
location	Kraaifontein
location	Matzikama
location	Milnerton
location	Mitchells Plain
location	Mossel Bay
location	Oudtshoorn
location	Prince Albert
location	Saldanha Bay
location	Stellenbosch
location	Swellendam
location	Theewaterskloof
location	Tygerberg
location	West Coast

# Northern Cape
location	Alexander Bay
location	Calvinia
location	Concordia SA
location	Garies
location	Kamiesberg
location	Kamieskroon
location	Karkams
location	Karoo Hoogland
location	Kuboes
location	Nama Khoi
location	Namakwa
location	Namaque
location	Okiep
location	Port Nolloth
location	Richtersveld
location	Siyathemba
location	Springbok
location	Steinkopf

# North-West
location	Jouberton

# Eastern Cape
location	Amathole
location	Buffalo City
location	Chris Hani
location	Jeffreys Bay
location	Joe Gqabi
location	Kempton Park
location	Middleburg
location	Nelson Mandela Bay
location	Sarah Baartman

# Free State
location	Bloemfontein
location	Kroonstad
location	Welkom

# Gauteng
location	City of Johannesburg
location	City of Tshwane
location	Ekurhuleni Metro
location	Emfuleni
location	Johannesburg Metro
location	Lesedi
location	Midvaal
location	Mogale City
location	Moretele
location	Pretoria
location	Soshanguve
location	Vosloorus
location	West Rand

# Limpopo
location	Polokwane

# Mpumalanga
location	Dr. JS Moroka
location	Ehlanzeni
location	Emalahleni
location	Ermelo
location	Middelburg
location	Nkangala
location	Thembisile Hani
location	Trichardt

# KwaZulu-Natal
location	Amajuba
location	Berea
location	Harry Gwala
location	King Cetshwayo
location	KwaDukuza
location	Morningside
location	Overport
location	Ugu
location	Umbilo
location	Zululand
location	eThekwini
location	iLembe
location	uMgungundlovu
location	uMkhanyakude
location	uMzinyathi
location	uThukela

### Zambia
# Western
location	Sioma

# Southern Zambia
location	Monze
location	Siavonga

# Copperbelt
location	Chililabombwe
location	Ndola

# Lusaka
location	Chirundu
location	Kafue
location	Lusaka
location	Rufunsa

# Central Zambia
location	Kabwe

# Luapula
location	Mansa ZM

# Muchinga
location	Chinsali
location	Isoka

### Zimbabwe
# Mashonaland Central
location	Bindura

### Egypt
# Cairo
location	Al Matariyyah
location	Giza

### Malawi
# Southern Region MW
location	Blantyre

# Central Region MW
location	Lilongwe

# Northern Region MW
location	Karonga
location	Mzimba
location	Mzuzu
location	Nkhata Bay

### Mozambique
# Maputo
location	Bagamoio
location	Katembe
location	Maputo City
location	Marracuene
location	Mavalane
location	Polana Canico

# Gaza
location	Xai Xai

# Inhambane
location	Inhambane
location	Maxixe

# Sofala
location	Beira

# Manica
location	Chimoio

# Tete
location	Chiuta

# Niassa
location	Lichinga

# Cabo Delgado
location	Pemba

### Kenya
# Busia
location	Malaba

### Madagascar
# Analamanga
location	Antananarivo

# Analanjirofo
location	Fenoarivo

### Somalia
# Benadir
location	Mogadishu

### Mauritius
# Savanne
location	Chemin Grenier

# Grand Port
location	Grand Bel Air
location	Mahebourg
location	Plaine Magnien

# Black River
location	Canot
