
# Asia

### Israel
# South District
location	Manah
location	Samail

# Muscat
location	As Seeb
location	Bawshar
location	Al Amrat
location	Mutrah
location	Qurayyat

# North Sharqiyah
location	Ibra

### Uzbekistan
# Tashkent
location	Tashkent City

### Pakistan
# Gilgit Baltistan
location	Gilgit

### India
# Kerala
location	Thrissur

# Tamil Nadu
location	Chennai

# Andaman and Nicobar Islands
location	North and Middle Andaman

# Karnataka
location	Haveri
location	Tumakuru
location	Bengaluru Urban
location	Chikkaballapura
location	Kolar

# Andhra Pradesh
location	Ananthapur
location	Kurnool
location	Kadapa
location	Tirupati
location	Nellore
location	Guntur
location	Vijayawada
location	Kakinada
location	Vizag
location	Srikakulam

# Telangana
location	Jogulamba Gadwal
location	Gadwal
location	Peddapally
location	Nagarkurnool
location	Mahbubnagar
location	Nalgonda
location	Suryapet
location	Rangareddy
location	Vikarabad
location	Vanasthalipuram
location	King Koti
location	Hyderabad
location	Secunderabad
location	Khammam
location	Mahboobnagar
location	Sangareddy
location	Warangal
location	Kamareddy
location	Saidabad
location	Karimnagar
location	Nizamabad
location	Jagtial
location	Mancherial
location	Nirmal
location	Adilabad

# Maharashtra
location	Virar
location	Palghar
location	Mumbai
location	Vasai
location	Mumbai Suburban
location	Thane
location	Navimumbai
location	Raigad
location	Ratnagiri
location	Sindhudurg
location	Nashik
location	Pune
location	Kolhapur
location	Sangli
location	Ahmednagar
location	Solapur
location	Aurangabad
location	Jalgaon
location	Jalna
location	Latur
location	Hingoli
location	Akola
location	Washim
location	Nanded
location	Amravati
location	Yavatmal
location	Wardha
location	Nagpur
location	Chandrapur

# Odisha
location	Ganjam
location	Jharsuguda

# Chhattisgarh
location	Gariyaband
location	Durg
location	Bhilai
location	Raipur
location	Janjgir-Champa
location	Bilaspur

# Gujarat
location	Kodinar
location	Sutrapada
location	Veraval
location	Navsari
location	Talala
location	Mahuva
location	Tapi
location	Bardoli
location	Surat
location	Mandvi
location	Adajan
location	Kamrej
location	Choryasi
location	Olpad
location	Junagadh
location	Mangrol
location	Rajpara
location	Ghogha
location	Vadiya
location	Bharuch
location	Narmada
location	Jetpur
location	Bhavnagar
location	Rajpipla
location	Malsar
location	Gondal
location	Kalyanpur
location	Botad
location	Khambhaliya
location	Padra
location	Bodeli
location	Rajkot
location	Waghodia
location	Vadodara
location	Dhandhuka
location	Dashrath
location	Jarod
location	Jamnagar
location	Chuda
location	Anand
location	Savli
location	Sandhasal
location	Nadiad
location	Dholka
location	Kheda
location	Godhra
location	Morbi
location	Mahemdavad
location	Limkheda
location	Dahod
location	Dasa
location	Savali
location	Daskroi
location	Kapadvanj
location	Ahmedabad
location	Panchmahal
location	Dahegam
location	Diu
location	Gandhinagar
location	Bayad
location	Kalol
location	Bhuj
location	Kadi
location	Dhansura
location	Talod
location	Mansa
location	Prantij
location	Modasa
location	Himatnagar
location	Mehsana
location	Patan
location	Radhanpur
location	Siddhpur
location	Fatepura
location	Khedbrahma
location	Sabarkantha
location	Banaskantha
location	Palanpur
location	Dhanera
location	Una

# Madhya Pradesh
location	Neemach
location	Mandsaur
location	Ujjain
location	Burhanpur
location	Dungari
location	Raisen

# Mizoram
location	Lunglei
location	Serchhip
location	Aizawl

# West Bengal
location	Purba Medinipur
location	South 24 Parganas
location	Paschim Medinipur
location	Jhargram
location	Kolkata
location	Howrah
location	North 24 Parganas
location	Hooghly
location	Bankura
location	Purulia
location	Purba Bardhaman
location	Nadia
location	Paschim Bardhaman
location	Tehatta
location	Birbhum
location	Murshidabad
location	Malda
location	Dakshin Dinajpur
location	Uttar Dinajpur
location	Cooch Behar
location	Jalpaiguri
location	Darjeeling

# Jharkhand
location	East Singhbhum

# Bihar
location	Munger

# Rajasthan
location	Bikaner
location	Jaipur

# Uttar Pradesh
location	Noida
location	Gaziabad
location	Muzaffarnagar
location	Agra
location	Aligarh
location	Sambhal
location	Moradabad
location	Farrukhabad
location	Kannauj
location	Shahjahanpur
location	Hardoi
location	Pilibhit
location	Kanpur
location	Lakhimpur
location	Lucknow
location	Barabanki
location	Jaunpur
location	Varanasi
location	Azamgarh
location	Chandauli
location	Gorakhpur

# Sikkim
location	South Sikkim

# Delhi
location	West Delhi
location	New Delhi
location	Tughlakabad

# Haryana
location	Palwal
location	Faridabad
location	Gurugram
location	Panchkula

# Uttarakhand
location	Roorkee
location	Dehradun
location	Haridwar
location	Uttarkashi
location	Tehri Garhwal
location	Pauri Garhwal
location	Rudraprayag
location	Chamoli

# Punjab IN
location	Rupnagar

# Ladakh
location	Kargil

### Sri Lanka
# Kalutara
location	Beruwala
location	Horana
location	Ingiriya

# Sabaragamuwa Province
location	Ratnapura
location	Kegalle

# Western Province
location	Kahathuduwa
location	Piliyandala
location	Maligawatta
location	Avissawella
location	Negombo

# Uva Province
location	Badulla
location	Mahiyangana

# North Central Province
location	Anuradhapura
location	Polonnaruwa

### Nepal
# Kathmandu
location	Kathmandu

### Bangladesh
# Chattogram
location	Cox's Bazar
location	Bandarban
location	Port Colony
location	Chittagong
location	Jamal Khan
location	Kazir Dewri
location	Sholokbahar
location	Noakhali
location	Muradpur
location	Rangamati
location	Lakshmipur
location	Feni
location	Khagrachari
location	Chandpur
location	Comilla
location	Kunjachaya
location	Brahmanbaria

# Barishal
location	Pirojpur
location	Barisal
location	Bhola

# Khulna
location	Bagerhat
location	Satkhira
location	Jashore
location	Narail
location	Magura
location	Jhenaidah

# Dhaka
location	Farmgate
location	Rajbari
location	Faridpur
location	Tangail
location	Manikganj
location	Madaripur
location	Dhamrai
location	Savar
location	Shariatpur
location	Keraniganj
location	Mohammadpur
location	Shaymoli
location	Mirpur
location	Agargaon
location	Dhanmondi
location	Uttara
location	Old Dhaka
location	Kalabagan
location	Azimpur
location	Panthapath
location	Tejgaon
location	Rahmatganj
location	Cantonment
location	Banani
location	Gulshan
location	Moghbazar
location	Niketan
location	Dhaka
location	Nikunja
location	Baridhara
location	Ashkona
location	Gazipur
location	Jatrabari
location	Narayanganj
location	Munshiganj
location	Narsingdi
location	Kishoreganj
location	Kodomtoly

# Rajshahi
location	Pabna
location	Sirajganj

# Mymensingh
location	Sherpur
location	Mymensingh

# Sylhet
location	Habiganj
location	Moulvibazar
location	Sadipur
location	Fenchuganj
location	Barutkhana
location	Sylhet
location	Subid Bazar
location	Kasdobir
location	Sunamganj

# Rangpur
location	Nilphamari
location	Panchagarh

### Malaysia
# Negeri Sembilan
location	Rembau

### Singapore
# Singapore
location	Singapore

### China
# Xinjiang
location	Kashgar
location	Urumqi

# Yunnan
location	Ruili
location	Xishuangbanna
location	Pu'Er
location	Kunming

# Sichuan
location	Chengdu

# Chongqing
location	Yongchuan
location	Zhongxian

# Hunan
location	Shaoyang
location	Huaihua
location	Changde

# Hubei
location	Jingzhou
location	Tianmen
location	Wuhan

# Henan
location	Zhengzhou

# Guangdong
location	Zhanjiang
location	Yangjiang
location	Foshan
location	Guangzhou
location	Zhongshan
location	Zhuhai
location	Shaoguan
location	Dongguan
location	Shenzhen
location	Huizhou
location	Shanwei
location	Meizhou
location	Shantou

# Jiangxi
location	Pingxiang
location	Yichun
location	Xinyu
location	Ganzhou
location	Jian
location	Nanchang
location	Jiujiang
location	Fuzhou
location	Yingtan
location	Shangrao

# Hebei
location	Xingtai
location	Shijiazhuang

# Beijing
location	Daxing
location	Beijing

# Anhui
location	Fuyang
location	Lu'An
location	Hefei
location	Suzhou

# Shandong
location	Qingdao

# Jiangsu
location	Changzhou
location	Huaian

# Zhejiang
location	Lishui
location	Yuecheng
location	Shangyu
location	Keqiao
location	Hangzhou

# Liaoning
location	Dalian

# Jilin
location	Shulan

# Heilongjiang
location	Harbin
location	Huanan City

### Vietnam
# Red River Delta
location	Hanoi

### Hong Kong
# Hong Kong
location	Hong Kong

### Indonesia
# North Sumatra
location	Langkat
location	Binjai
location	Medan
location	Simalungun
location	Mandailing

# West Sumatra
location	West Pasaman
location	Pariaman
location	Mentawai
location	Agam
location	Padang Pariaman
location	Padang
location	Bukittinggi
location	Padang Panjang
location	Lima Puluh Kota
location	Tanah Datar
location	Payakumbuh
location	Solok City
location	Sawahlunto
location	Solok Regency
location	South Pesisir
location	Sijunjung
location	South Solok
location	Dharmasraya

# Bengkulu
location	Muko Muko

# Jambi
location	Merangin
location	Muaro Bungo
location	Sarolangun

# South Sumatra
location	Palembang

# Riau Islands
location	Batam

# Lampung
location	Pringsewu

# Banten
location	South Tangerang
location	Tangerang Selatan
location	Tangerang

# Jakarta
location	South Jakarta

# West Java
location	Bogor
location	Depok
location	Bekasi
location	Karawang
location	Purwakarta
location	Bandung
location	Garut
location	Bogor Regency
location	Tasikmalaya

# Yogyakarta
location	Sleman

# Central Java
location	Purwokerto

# East Java
location	Tulungagung
location	Pasuruan
location	Sidoarjo
location	Surabaya
location	Gresik

# Bali
location	Denpasar

# North Kalimantan
location	Malinau
location	Tarakan

# East Kalimantan
location	Samarinda

# West Sulawesi
location	Mamuju

# South Sulawesi
location	Makassar

# East Nusa Tenggara
location	Kupang

# North Sulawesi
location	Manado

# Maluku
location	Ambon

# Papua
location	Timika

### Taiwan
# Taiwan
location	Kaohsiung
location	Taoyuan
location	Taipei

### South Korea
# Chungcheongnam
location	Chungcheongnam

# Gyeonggi Province
location	Uijeongbu
location	Gyeonggi

# Seoul
location	Seoul

### Japan
# Kyoto
location	Kyoto

# Aichi
location	Nagoya
location	Aichi

# Tokyo
location	Tokyo

################

# Oceania

### French Polynesia
# Windward Islands
location	Papeete

### Australia
# Western Australia
location	Perth

# Victoria
location	Clayton AU
location	Melbourne

# Queensland
location	Gold Coast
location	Brisbane
location	Southeast Queensland
location	Sunshine Coast
location	Rockhampton
location	Northern Queensland
location	Cairns

# New South Wales
location	Sydney
location	Tweed Heads

### New Zealand
# Auckland
location	Waitemata
location	Auckland
location	Counties Manukau

# Wellington
location	Capital and Coast
location	Hutt Valley

################

# Africa

### Senegal
# Dakar
location	Ngor
location	Pikine
location	Guediawaye
location	Yeumbeul
location	Mbao
location	Keur Massar
location	Sangalkam
location	Diamniadio

# Thies
location	Joal-Fadiouth
location	Mbour
location	Thiadiaye
location	Saly Portudal
location	Guereo
location	Popenguine
location	Khombole
location	Tivaoune

# Diourbel
location	Touba

# Kolda
location	Velingara

### Côte d'Ivoire
# Bouaké
location	Brobo

### Morocco
# Rabat
location	Ain Aouda

### Burkina Faso
# Cascades
location	Banfora

# Hauts-Bassins
location	Orodara
location	N'Dorola
location	Bobo Dioulasso
location	Houndé

# Sud-Ouest
location	Batié
location	Gaoua
location	Dano

### Ghana
# Western Region
location	Takoradi
location	Tarkwa
location	Tarkwa Gold Fields

# Central Region GH
location	Cape Coast

# Eastern Region GH
location	New Juaben South
location	Abuakwa North
location	Atiwa West
location	Kwahu West
location	Kwahu East

# Greater Accra
location	Accra
location	Ledzokuku-Krowor

### Togo
# Golfe
location	Lome

# Centrale Region TG
location	Tchaoudjo

### Tunisia
# Medenine
location	Djerba

# Sidi Bouzid
location	Sidi Bouzid

# Monastir
location	Ksar Hellal

# Ben Arous
location	Ben Arous

# Tunis
location	Bouchoucha
location	Tunis
location	La Marsa

# Bizerte
location	Mateur
location	Corniche

### Equatorial Guinea
# Bioko Sur
location	Riaba

# Bioko Norte
location	Malabo
location	Baney

# Litoral
location	Mbini
location	Bata

# Wele Nzas
location	Nsork

### Angola
# Huila AO
location	Lubango

# Cuanza Sul
location	Libolo

# Luanda
location	Belas
location	Sumbe
location	Talatona
location	Viana AN
location	Kilamba Kiaxi
location	Martires
location	Calemba
location	Cacuaco
location	Alvalade
location	Maianga
location	Vila Alice
location	Cazenga
location	São Paulo AN
location	Benguela
location	Povo Grande

### Botswana
# Southern District
location	Jwaneng

# Central District BW
location	Palapye

# North-East District
location	Masunga

### South Africa
# Western Cape Province
location	Cape Agulhas
location	Hermanus
location	Mossel Bay
location	Grabouw
location	Hessequa
location	Garden Route
location	Mitchells Plain
location	Khayelitsha
location	Knysna
location	Swellendam
location	Kleinvlei
location	Cape Town Metro
location	George
location	Bishop Lavis
location	Stellenbosch
location	Cape Town
location	Elsie's River
location	Brackenfell
location	Milnerton
location	Tygerberg
location	Kraaifontein
location	Bitou
location	Drakenstein
location	Cape Winelands
location	Breede Valley
location	Kannaland
location	Oudtshoorn
location	Prince Albert
location	West Coast
location	Beaufort West
location	Klipfontein
location	Ga-Segonyana

# Northern Cape
location	Alexander Bay
location	Port Nolloth
location	Kuboes
location	Steinkopf
location	Okiep
location	Springbok
location	Karkams
location	Kamiesberg
location	Kamieskroon
location	Concordia
location	Garies
location	Calvinia
location	Namakwa
location	Karoo Hoogland
location	Siyathemba

# Eastern Cape
location	Nelson Mandela Bay
location	Buffalo City
location	Sarah Baartman
location	Amathole
location	Chris Hani
location	Middleburg
location	Joe Gqabi
location	Kempton Park

# Gauteng
location	Mogale City
location	West Rand
location	Emfuleni
location	Johannesburg Metro
location	Midvaal
location	City of Tshwane
location	Moretele
location	Ekurhuleni Metro
location	Thembisile Hani

# Mpumalanga
location	Dr. JS Moroka

# KwaZulu-Natal
location	uMkhanyakude
location	Ugu
location	Harry Gwala
location	Umbilo
location	eThekwini
location	Berea
location	Overport
location	Morningside
location	uMgungundlovu
location	KwaDukuza
location	iLembe
location	King Cetshwayo
location	uThukela
location	uMzinyathi
location	Zululand
location	Amajuba

### Egypt
# Cairo
location	Giza
location	Al Matariyyah

### Malawi
# Southern Region MW
location	Blantyre

# Central Region MW
location	Lilongwe

# Northern Region MW
location	Mzimba
location	Karonga

### Mozambique
# Maputo
location	Katembe
location	Maputo City
location	Polana Canico
location	Mavalane
location	Bagamoio
location	Marracuene

# Gaza
location	Xai Xai

# Inhambane
location	Inhambane

# Sofala
location	Beira

# Manica
location	Chimoio

# Cabo Delgado
location	Pemba

### Madagascar
# Analamanga
location	Antananarivo

# Analanjirofo
location	Fenoarivo

### Mauritius
# Black River
location	Tamarin
location	Canot

# Plaine-Wilhems
location	Phoenix
location	Rose Hill
location	Henrietta
location	Quatre Bornes
location	Candos
location	Floreal
location	Allee Brillant
location	Engrais Martial
location	Castel
location	Highlands
location	Curepipe
location	Eau Coulee
location	Forest Side

# Moka
location	Quartier Militaire
location	Montagne Blanche

# Grand Port
location	Plaine Magnien
location	Grand Bel Air
location	Mahebourg

# Flacq
location	Poste La Fayette

################

# Europe

### Portugal
# Beja
location	Santa Clara de Louredo

# Setúbal
location	Almada
location	Seixal
location	Sesimbra
location	Barreiro
location	Moita
location	Alcochete
location	Palmela
location	Montijo PT
location	Grandola
location	Alcacer do Sal

# Évora
location	Montemor-o-Novo

# Lisbon
location	Arneiro
location	Cova da Moura
location	Cascais
location	Sintra
location	Algueirão-Mem Martins
location	Mafra
location	Rio de Mouro
location	Cacem
location	Agualva
location	Massama
location	Torres Vedras
location	Lourinha
location	Oeiras
location	Monte Abrão
location	Almargem do Bispo
location	Queluz
location	Casal de Cambra
location	Reboleira
location	Amadora
location	Damaia de Cima
location	Encosta de Sol
location	Buraca
location	Pontinha
location	Ramada
location	São Domingos da Benfica
location	Odivelas
location	Loures
location	Corroios
location	Aguas livres
location	Sacavem
location	Vila Franca de Xira
location	Santa Maria dos Olivais
location	Seia

# Santarem
location	Benavente
location	Almeirim
location	Santarem
location	Rio Maior
location	Torres Novas

# Leiria
location	Peniche
location	Obidos
location	Caldas Da Rainha
location	Alcobaca

# Coimbra
location	Penacova

### Ireland
# Limerick
location	Limerick City

### Spain
# Canary Islands
location	Adeje
location	La Aldea de San Nicolas
location	Agaete
location	Galdar
location	Santa Maria de Guia de Gran Canaria
location	Moya
location	Valleseco
location	Teror
location	Arucas
location	Santa Brigida
location	Las Palmas de Gran Canaria
location	Lanzarote

# Galicia
location	Muros
location	Puerto del Son
location	Ribeira
location	Puebla del Caraminal
location	Outes
location	Noia
location	Boiro
location	Lousame
location	Santa Comba
location	Rianjo
location	Negreira
location	Vigo
location	Dodro
location	Rois
location	Padrón
location	Ames
location	Pontecesures
location	Bertamirans
location	Valga
location	Teo
location	La Estrada
location	Vedra
location	Pontevedra
location	Boqueixón
location	A Coruna
location	Oroso
location	Silleda
location	Mesía
location	Villa de Cruces
location	Lalin
location	Lugo
location	Barco De Valdeorras
location	El Rosal
location	Santiago de Compostela

# Extremadura
location	Valencia de Alcantara
location	Zarza la Mayor
location	Moraleja
location	Arroyo de la Luz
location	Garrovillas de Alconetar
location	Caceres
location	Hinojal
location	Casas de Millan
location	Riolobos
location	Sierra de Fuentes
location	Plasencia
location	Malpartida de Plasencia
location	Aldeanueva del Camino
location	Miajadas
location	Villamesias
location	Jaraicejo
location	Campo Lugar
location	Madronera
location	Jarandilla de la Vera
location	Navalmoral de la Mata
location	Trujillo ES
location	Villanueva de la Vera
location	Pueblonuevo de Miramontes
location	Guadalupe ES
location	Herrera del Duque

# Asturias
location	Tapia de Casariego
location	Tineo
location	Salas
location	Somiedo
location	Pravia
location	Grado
location	Quiros
location	Candamo
location	Ribera de Arriba
location	Oviedo
location	Llanera
location	Lugones
location	Mieres
location	Moreda
location	Norena
location	Langreo
location	Gijon
location	Siero
location	Bimenes
location	Sariego
location	Laviana
location	Panes

# Andalusia
location	Rota
location	Puerto Santa Maria
location	Cadiz
location	Rio San Pedro
location	San Fernando ES
location	Chiclana de la Frontera
location	Jerez De La Frontera
location	Conil de la Frontera
location	Mairena Aljarafe
location	Sevilla
location	Cordoba ES
location	Tarifa
location	Algeciras
location	San Roque ES
location	La Linea de la Concepcion
location	Pajara
location	Ronda
location	Aguadulce ES
location	Teba
location	Campillos
location	Torrenueva
location	Montilla
location	Benalmadena
location	Antequera
location	Alhaurin de la Torre
location	Torremolinos
location	Malaga
location	Rincon de la Victoria
location	Benajarafe
location	Loja ES
location	Axarquia
location	Velez Malaga
location	Torre del Mar
location	Castillo de Locubin
location	Alcala la Real
location	Illora
location	Nerja
location	Frailes
location	Valderrubio
location	Cijuela
location	Moclin
location	Fuente Vaqueros
location	Chauchina
location	Pinos Puente
location	Santa Fe ES
location	Vegas del Genil
location	Las Gabias
location	Atarfe
location	Benalua de las Villas
location	Cullar Vega
location	Albolote
location	Churriana de la Vega
location	Campillo de Arenas
location	Otura
location	Maracena
location	Peligros
location	Ogijares
location	Pulianas
location	Granada ES
location	Guevejar
location	Jun
location	La Zubia
location	Cogollos de la Vega
location	Durcal
location	Alfacar
location	Iznalloz
location	Huetor Santillan
location	Lanjaron
location	Ubeda
location	Jodar
location	Navas de San Juan
location	La Peza
location	Huelago
location	Alamedilla
location	Pedro Martinez
location	Purullena
location	Fonelas
location	Benalua
location	Guadix
location	Alicun de Ortega
location	Retamar
location	Aldeire
location	La Calahorra
location	Adra
location	Pozo Alcon
location	Zujar
location	Finana
location	Castril
location	Santa Maria del Aguila
location	Baza
location	Cortijos Nuevos
location	Benamaurel
location	Illar
location	Aulago
location	Huescar
location	Gergal
location	Benahadux
location	Bacares
location	Almeria
location	Huercal de Almeria
location	Puebla de Don Fadrique
location	Viator
location	La Canada de San Urbano
location	Tabernas
location	Macael
location	Oria
location	El Barranquete
location	San Isidro de Nijar
location	Campohermoso
location	Sorbas
location	El Argamason
location	Carboneras

# Castilla y Leon
location	Santa Lucia
location	Villablino
location	Brazuelo
location	Val de San Lorenzo
location	Valdeviejas
location	Astorga
location	La Carrera de Otero
location	Castro de Cepeda
location	San Roman de la Vega
location	Posada de la Valduerna
location	Riego de la Vega
location	Leon
location	Antonan del Valle
location	Estebanez de la Calzada
location	Palacios de la Valduerna
location	San Cristobal de la Polantera
location	Villarejo de Orbigo
location	La Baneza
location	Benavides de Orbigo
location	Veguellina de Orbigo
location	Hospital De Orbigo
location	Villamor de Orbigo
location	San Pedro de Pegas
location	Castrillo de San Pelayo
location	Carrizo De La Ribera
location	Bercianos del Paramo
location	Montejos del Camino
location	La Pola De Gordon
location	La Virgen del Camino
location	Quintana de Raneros
location	La Robla
location	Valdevimbre
location	San Andres del Rabanedo
location	Trobajo del Camino
location	Navatejera
location	Villaquilambre
location	Villaobispo de las Regueras
location	Garrafe de Torio
location	Valencia de Don Juan
location	Villaturiel
location	Mansilla Mayor
location	Vegaquemada
location	Gordaliza Del Pino
location	Cistierna
location	Sahagun
location	Valladolid
location	Palencia
location	Burgos

# Cantabria
location	Potes
location	Cillorigo de Liebana
location	Ojedo
location	Tudanca
location	Comillas
location	Ruiloba
location	Santibanez
location	Cabezon de la Sal
location	Mazcuerras
location	Matamorosa
location	Reinosa
location	Quijas
location	Cieza
location	Santillana
location	Villapresente
location	Ubiarco
location	Puente San Miguel
location	Cartes
location	Los Corrales de Buelna
location	Santiago de Cartes
location	Campuzano
location	Las Fraguas
location	Torrelavega
location	Hinojedo
location	Tanos
location	Molledo
location	Barreda
location	Suances
location	Sierrapando
location	Polanco
location	Miengo
location	Rumoroso
location	Zurita
location	Las Presillas
location	Carandia
location	Mogro
location	Valderredible
location	Puente Viesgo
location	Vargas
location	Pielagos
location	Barcenilla
location	Renedo
location	Renedo de Pielago
location	Oruna
location	Boo de Pielagos
location	Pomaluengo
location	Liencres
location	Mompia
location	Alceda
location	San Roman
location	Escobedo
location	Santa Cruz de Bezana
location	Soto de la Marina
location	Camargo
location	La Penilla
location	Peñacastillo
location	Herrera de Camargo
location	Muriedas
location	Santa Maria de Cayon
location	Saron
location	Liano
location	Maliano
location	Guarnizo
location	Astillero
location	Santander
location	Selaya
location	Penagos
location	Villacarriedo
location	Pontejos
location	Vega de Pas
location	Pamanes
location	Gajano
location	Anaz
location	Marina de Cudeyo
location	Orejo
location	Lierganes
location	Solares
location	San Roque de Riomiera
location	Loredo
location	La Cavada
location	La Revilla
location	Hoz de Anero
location	Anero
location	Bustablado
location	Somo
location	Hazas de Cesto
location	Meruelo
location	Beranga
location	Arnuero
location	Noja
location	Cerecedas
location	Ramales de la Victoria
location	Mortera
location	Santona
location	Colindres
location	Laredo
location	Ampuero
location	Guriezo
location	Castro Urdiales
location	Santullan
location	Cueto

# Madrid
location	Galapagar
location	Majadahonda
location	Mostoles
location	Fuenlabrada
location	Soto del Real
location	Parla
location	Leganés
location	Colmenar Viejo
location	Getafe
location	Madrid
location	Alcobendas
location	Pedrezuela
location	Rivas-Vaciamadrid
location	San Fernando de Henares
location	Arganda del Rey
location	Campo Real
location	Alcala de Henares
location	Las Rozas
location	Valdaracete
location	Ambite
location	Estremera

# Castilla la Mancha
location	Almaden
location	Horcajo de los Montes
location	Piedrabuena
location	Hinojosas Calatrava
location	Puertollano
location	Corral de Calatrava
location	Fernan Caballero
location	Miguelturra
location	Ciudad Real
location	Malagon
location	Pozuelo de Calatrava
location	Fuente el Fresno
location	Torralba de Calatrava
location	Ayna
location	Almagro
location	Bolanos de Calatrava
location	Daimiel
location	Villarrubia de los Ojos
location	Moral de Calatrava
location	Almuradiel
location	Cuenca ES
location	El Casar
location	Valdepenas
location	Villanueva de la Torre
location	Azuqueca de Henares
location	Alovera
location	Cabanillas del Campo
location	Marchamalo
location	Pozo de Guadalajara
location	Chiloeches
location	Humanes
location	Driebes
location	Torija
location	Tomelloso
location	Almoguera
location	Pinilla de Jadraque
location	Jadraque
location	Pastrana
location	Villahermosa
location	Brihuega
location	Albalate de Zorita
location	Socuellamos
location	Belmonte
location	Cifuentes
location	Villarrobledo
location	Guadalajara
location	San Clemente ES
location	Riopar
location	Lezuza
location	Luzon
location	Villanueva de Alcoron
location	Bogarra
location	Balazote
location	Villel de Mesa
location	Corduente
location	Villanueva de la Jara
location	Tazona
location	Molina de Aragon
location	Albacete
location	Madrigueras
location	Motilleja
location	Mingogil
location	Hellin
location	Tobarra
location	Almansa

# La Rioja
location	Leiva
location	Foncea
location	Ezcaray
location	Ojacastro
location	Cuzcurrita de Rio Tiron
location	Santo Domingo de la Calzada
location	Casalarreina
location	Anguciana
location	Ciruena
location	Zarraton
location	Haro
location	Canillas de Rio Tuerto
location	Alesanco
location	Cordovin
location	Badaran
location	Cardenas
location	Banos de Rio Tobia
location	San Vicente de la Sonsierra
location	Najera
location	Hormilleja
location	Camprovin
location	Tricio
location	Aleson
location	Villanueva de Cameros
location	Torrecilla en Cameros
location	Sotes
location	Navarrete
location	Fuenmayor
location	Medrano
location	Nalda
location	Albelda de Iregua
location	Lardero
location	Logrono
location	Alberite
location	Clavijo
location	Puente Madre
location	Villamediana de Iregua
location	Agoncillo
location	Galilea
location	Ausejo
