
# Asia

### Israel
# South District
location	Tumakuru
location	Bengaluru Urban
location	Chikkaballapura
location	Kolar

# Andhra Pradesh
location	Kurnool

# Telangana
location	Jogulamba Gadwal
location	Gadwal
location	Peddapally
location	Nagarkurnool
location	Mahbubnagar
location	Nalgonda
location	Suryapet
location	Rangareddy
location	Vikarabad
location	Hyderabad
location	Khammam
location	Mahboobnagar
location	Sangareddy
location	Warangal
location	Kamareddy
location	Karimnagar
location	Nizamabad
location	Jagtial
location	Mancherial
location	Nirmal
location	Adilabad

# Maharashtra
location	Virar
location	Palghar
location	Mumbai
location	Vasai
location	Mumbai Suburban
location	Thane
location	Navimumbai
location	Raigad
location	Ratnagiri
location	Pune
location	Kolhapur
location	Sangli
location	Ahmednagar
location	Aurangabad
location	Jalna
location	Hingoli
location	Akola
location	Washim
location	Amravati
location	Yavatmal
location	Wardha

# Odisha
location	Ganjam

# Chhattisgarh
location	Durg
location	Bilaspur
location	Janjgir-Champa

# Gujarat
location	Kodinar
location	Sutrapada
location	Veraval
location	Talala
location	Mahuva
location	Bardoli
location	Surat
location	Mandvi
location	Adajan
location	Kamrej
location	Choryasi
location	Olpad
location	Junagadh
location	Mangrol
location	Ghogha
location	Bharuch
location	Jetpur
location	Bhavnagar
location	Gondal
location	Kalyanpur
location	Botad
location	Khambhaliya
location	Bodeli
location	Rajkot
location	Vadodara
location	Dhandhuka
location	Jamnagar
location	Chuda
location	Anand
location	Savli
location	Nadiad
location	Dholka
location	Kheda
location	Godhra
location	Mahemdavad
location	Limkheda
location	Dahod
location	Savali
location	Daskroi
location	Kapadvanj
location	Ahmedabad
location	Dahegam
location	Diu
location	Gandhinagar
location	Bayad
location	Kalol
location	Bhuj
location	Kadi
location	Dhansura
location	Talod
location	Mansa
location	Prantij
location	Modasa
location	Himatnagar
location	Mehsana
location	Patan
location	Radhanpur
location	Siddhpur
location	Fatepura
location	Khedbrahma
location	Palanpur
location	Dhanera
location	Una

# Madhya Pradesh
location	Neemach
location	Mandsaur
location	Ujjain
location	Burhanpur
location	Raisen

# West Bengal
location	East Medinipur
location	South 24 Parganas
location	Kolkata
location	Howrah
location	North 24 Parganas
location	Hooghly
location	Nadia
location	Tehatta
location	Birbhum
location	Murshidabad
location	Darjeeling

# Rajasthan
location	Bikaner
location	Jaipur

# Uttar Pradesh
location	Noida
location	Gaziabad
location	Muzaffarnagar
location	Agra
location	Aligarh
location	Sambhal
location	Moradabad
location	Farrukhabad
location	Kannauj
location	Shahjahanpur
location	Hardoi
location	Pilibhit
location	Kanpur
location	Lakhimpur
location	Lucknow
location	Barabanki
location	Jaunpur
location	Varanasi
location	Azamgarh
location	Chandauli
location	Gorakhpur

# Delhi
location	West Delhi
location	New Delhi
location	Tughlakabad

# Haryana
location	Palwal
location	Faridabad
location	Gurugram
location	Panchkula

# Uttarakhand
location	Roorkee
location	Dehradun
location	Haridwar
location	Uttarkashi
location	Tehri Garhwal
location	Pauri Garhwal
location	Rudraprayag
location	Chamoli

# Punjab IN
location	Rupnagar

# Ladakh
location	Kargil

### Sri Lanka
# Kalutara
location	Beruwala
location	Ingiriya

# Western Province
location	Avissawella

# Central Province
location	Dambulla

### Nepal
# Kathmandu
location	Kathmandu

### Bangladesh
# Chattogram
location	Cox's Bazar
location	Bandarban
location	Chittagong
location	Noakhali
location	Lakshmipur
location	Feni
location	Khagrachari
location	Chandpur
location	Comilla
location	Brahmanbaria

# Khulna
location	Bagerhat
location	Satkhira
location	Jashore
location	Narail
location	Magura
location	Jhenaidah

# Dhaka
location	Faridpur
location	Tangail
location	Dhamrai
location	Keraniganj
location	Mohammadpur
location	Mirpur
location	Agargaon
location	Uttara
location	Tejgaon
location	Banani
location	Gulshan
location	Dhaka
location	Jatrabari
location	Narayanganj
location	Kodomtoly

# Rajshahi
location	Pabna

# Sylhet
location	Habiganj
location	Moulvibazar
location	Sunamganj

# Rangpur
location	Nilphamari

### Malaysia
# Negeri Sembilan
location	Rembau

### Singapore
# Singapore
location	Singapore

### China
# Xinjiang
location	Kashgar
location	Urumqi

# Yunnan
location	Xishuangbanna
location	Pu'Er
location	Kunming

# Sichuan
location	Chengdu

# Chongqing
location	Yongchuan
location	Zhongxian

# Hunan
location	Huaihua
location	Shaoyang

# Hubei
location	Jingzhou
location	Tianmen
location	Wuhan

# Henan
location	Zhengzhou

# Guangdong
location	Zhanjiang
location	Yangjiang
location	Foshan
location	Guangzhou
location	Zhongshan
location	Zhuhai
location	Shaoguan
location	Dongguan
location	Shenzhen
location	Huizhou
location	Shanwei
location	Meizhou
location	Shantou

# Jiangxi
location	Pingxiang
location	Yichun
location	Xinyu
location	Ganzhou
location	Jian
location	Nanchang
location	Jiujiang
location	Fuzhou
location	Yingtan
location	Shangrao

# Hebei
location	Xingtai
location	Shijiazhuang

# Beijing
location	Beijing

# Anhui
location	Fuyang
location	Hefei
location	Suzhou

# Shandong
location	Qingdao

# Jiangsu
location	Changzhou
location	Huaian

# Zhejiang
location	Lishui
location	Yuecheng
location	Shangyu
location	Keqiao
location	Hangzhou

# Liaoning
location	Dalian

# Jilin
location	Shulan

# Heilongjiang
location	Harbin

### Vietnam
# Red River Delta
location	Hanoi

### Hong Kong
# Hong Kong
location	Hong Kong

### Indonesia
# South Sumatra
location	Palembang

# Banten
location	South Tangerang
location	Tangerang

# Jakarta
location	South Jakarta

# West Java
location	Bogor
location	Depok
location	Bekasi
location	Purwakarta
location	Bandung
location	Bogor Regency
location	Tasikmalaya

# Yogyakarta
location	Sleman

# Central Java
location	Purwokerto

# East Java
location	Tulungagung
location	Sidoarjo
location	Surabaya
location	Pasuruan

# East Kalimantan
location	Samarinda

# South Sulawesi
location	Makassar

# East Nusa Tenggara
location	Kupang

# North Sulawesi
location	Manado

# Papua
location	Timika

### Taiwan
# Taiwan
location	Kaohsiung
location	Taoyuan
location	Taipei

### South Korea
# Chungcheongnam
location	Chungcheongnam

# Gyeonggi Province
location	Uijeongbu
location	Gyeonggi

# Seoul
location	Seoul

### Japan
# Kyoto
location	Kyoto

# Aichi
location	Nagoya
location	Aichi

# Tokyo
location	Tokyo

################

# Oceania

### New Zealand
# Auckland
location	Waitemata
location	Auckland
location	Counties Manukau

# Wellington
location	Capital and Coast
location	Hutt Valley

### Australia
# Western Australia
location	Perth

# Victoria
location	Clayton AU
location	Melbourne

# Queensland
location	Gold Coast
location	Brisbane
location	Southeast Queensland
location	Sunshine Coast
location	Rockhampton
location	Northern Queensland
location	Cairns

# New South Wales
location	Sydney
location	Tweed Heads

################

# Africa

### Senegal
# Dakar
location	Pikine
location	Guediawaye
location	Yeumbeul
location	Mbao
location	Keur Massar
location	Sangalkam

# Thies
location	Mbour

# Diourbel
location	Touba

# Kolda
location	Velingara

### Côte d'Ivoire
# Bouaké
location	Brobo

### Morocco
# Rabat
location	Ain Aouda

### Burkina Faso
# Cascades
location	Banfora

# Hauts-Bassins
location	Orodara
location	N'Dorola
location	Bobo Dioulasso
location	Houndé

# Sud-Ouest
location	Batié
location	Gaoua
location	Dano

### Ghana
# Greater Accra
location	Accra

### Togo
# Golfe
location	Lome

### Tunisia
# Medenine
location	Djerba

# Sidi Bouzid
location	Sidi Bouzid

# Monastir
location	Ksar Hellal

# Ben Arous
location	Ben Arous

# Tunis
location	Bouchoucha
location	Tunis
location	La Marsa

# Bizerte
location	Mateur
location	Corniche

### Equatorial Guinea
# Bioko Sur
location	Riaba

# Bioko Norte
location	Malabo
location	Baney

# Litoral
location	Mbini
location	Bata

# Wele Nzas
location	Nsork

### South Africa
# Western Cape Province
location	Mossel Bay
location	Hessequa
location	Garden Route
location	Mitchells Plain
location	Khayelitsha
location	Knysna
location	Cape Town Metro
location	George
location	Stellenbosch
location	Cape Town
location	Tygerberg
location	Bitou
location	Cape Winelands
location	Kannaland
location	Oudtshoorn
location	Prince Albert
location	West Coast
location	Beaufort West
location	Klipfontein
location	Ga-Segonyana

# Northern Cape
location	Namakwa
location	Siyathemba

# Eastern Cape
location	Sarah Baartman
location	Middleburg
location	Nelson Mandela Bay
location	Joe Gqabi
location	Amathole
location	Buffalo City
location	Chris Hani

# Gauteng
location	West Rand
location	Johannesburg Metro
location	Ekurhuleni Metro

# KwaZulu-Natal
location	uMkhanyakude
location	Ugu
location	Harry Gwala
location	Umbilo
location	eThekwini
location	Berea
location	Overport
location	Morningside
location	uMgungundlovu
location	KwaDukuza
location	iLembe
location	King Cetshwayo
location	uThukela
location	uMzinyathi
location	Zululand
location	Amajuba

### Egypt
# Cairo
location	Al Matariyyah

### Mozambique
# Maputo
location	Katembe
location	Maputo City
location	Polana Canico
location	Mavalane
location	Bagamoio
location	Marracuene

# Gaza
location	Xai Xai

# Inhambane
location	Inhambane

# Sofala
location	Beira

# Manica
location	Chimoio

# Cabo Delgado
location	Pemba

### Madagascar
# Analamanga
location	Antananarivo

# Analanjirofo
location	Fenoarivo

################

# Europe

### Portugal
# Beja
location	Santa Clara de Louredo

# Setúbal
location	Almada
location	Seixal
location	Sesimbra
location	Barreiro
location	Moita
location	Alcochete
location	Palmela
location	Montijo
location	Grandola
location	Alcacer do Sal

# Évora
location	Montemor-o-Novo

# Lisbon
location	Arneiro
location	Cova da Moura
location	Cascais
location	Sintra
location	Algueirão-Mem Martins
location	Mafra
location	Rio de Mouro
location	Cacem
location	Agualva
location	Massama
location	Torres Vedras
location	Lourinha
location	Oeiras
location	Monte Abrão
location	Almargem do Bispo
location	Queluz
location	Casal de Cambra
location	Reboleira
location	Amadora
location	Damaia de Cima
location	Encosta de Sol
location	Buraca
location	Pontinha
location	Ramada
location	São Domingos da Benfica
location	Odivelas
location	Loures
location	Corroios
location	Aguas livres
location	Sacavem
location	Vila Franca de Xira
location	Santa Maria dos Olivais
location	Seia

# Santarem
location	Benavente
location	Almeirim
location	Santarem
location	Rio Maior
location	Torres Novas

# Leiria
location	Peniche
location	Obidos
location	Caldas Da Rainha
location	Alcobaca

# Coimbra
location	Penacova

### Ireland
# Limerick
location	Limerick City

### Spain
# Canary Islands
location	Adeje
location	La Aldea de San Nicolas
location	Agaete
location	Galdar
location	Santa Maria de Guia de Gran Canaria
location	Moya
location	Valleseco
location	Teror
location	Arucas
location	Santa Brigida
location	Las Palmas de Gran Canaria
location	Lanzarote

# Galicia
location	Muros
location	Puerto del Son
location	Ribeira
location	Puebla del Caraminal
location	Outes
location	Noia
location	Boiro
location	Lousame
location	Santa Comba
location	Rianjo
location	Negreira
location	Vigo
location	Rois
location	Padrón
location	Ames
location	Pontecesures
location	Bertamirans
location	Valga
location	Teo
location	La Estrada
location	Vedra
location	Boqueixón
location	A Coruna
location	Oroso
location	Silleda
location	Villa de Cruces
location	Lalin
location	El Rosal
location	Santiago de Compostela

# Extremadura
location	Arroyo de la Luz
location	Caceres
location	Plasencia
location	Malpartida de Plasencia
location	Jaraicejo
location	Navalmoral de la Mata
location	Villanueva de la Vera
location	Pueblonuevo de Miramontes
location	Herrera del Duque

# Asturias
location	Tineo
location	Somiedo
location	Pravia
location	Grado
location	Candamo
location	Oviedo
location	Llanera
location	Mieres
location	Norena
location	Langreo
location	Gijon
location	Siero
location	Bimenes
location	Laviana
location	Panes

# Andalusia
location	Rota
location	Puerto Santa Maria
location	Cadiz
location	Rio San Pedro
location	San Fernando ES
location	Chiclana de la Frontera
location	Jerez De La Frontera
location	Conil de la Frontera
location	Mairena Aljarafe
location	Sevilla
location	Cordoba ES
location	Tarifa
location	Algeciras
location	San Roque ES
location	La Linea de la Concepcion
location	Montilla
location	Benalmadena
location	Antequera
location	Alhaurin de la Torre
location	Torremolinos
location	Malaga
location	Rincon de la Victoria
location	Benajarafe
location	Loja
location	Velez Malaga
location	Torre del Mar
location	Castillo de Locubin
location	Alcala la Real
location	Illora
location	Nerja
location	Frailes
location	Valderrubio
location	Cijuela
location	Moclin
location	Fuente Vaqueros
location	Chauchina
location	Pinos Puente
location	Santa Fe ES
location	Vegas del Genil
location	Las Gabias
location	Atarfe
location	Benalua de las Villas
location	Cullar Vega
location	Albolote
location	Alhendin
location	Churriana de la Vega
location	Campillo de Arenas
location	Otura
location	Maracena
location	Peligros
location	Ogijares
location	Pulianas
location	Granada ES
location	Guevejar
location	Jun
location	La Zubia
location	Cogollos de la Vega
location	Durcal
location	Alfacar
location	Iznalloz
location	Huetor Santillan
location	Ubeda
location	Jodar
location	Navas de San Juan
location	La Peza
location	Huelago
location	Alamedilla
location	Fonelas
location	Benalua
location	Guadix
location	Alicun de Ortega
location	Zujar
location	Castril
location	Baza
location	Cortijos Nuevos
location	Huescar
location	Almeria
location	Puebla de Don Fadrique

# Castilla y Leon
location	Brazuelo
location	Val de San Lorenzo
location	Valdeviejas
location	Astorga
location	La Carrera de Otero
location	Castro de Cepeda
location	San Roman de la Vega
location	Posada de la Valduerna
location	Riego de la Vega
location	Leon
location	Antonan del Valle
location	Estebanez de la Calzada
location	Palacios de la Valduerna
location	San Cristobal de la Polantera
location	Villarejo de Orbigo
location	La Baneza
location	Benavides de Orbigo
location	Veguellina de Orbigo
location	San Pedro de Pegas
location	Castrillo de San Pelayo
location	Bercianos del Paramo
location	Montejos del Camino
location	La Virgen del Camino
location	Quintana de Raneros
location	La Robla
location	San Andres del Rabanedo
location	Trobajo del Camino
location	Villaquilambre
location	Villaobispo de las Regueras
location	Garrafe de Torio
location	Valencia de Don Juan
location	Villaturiel
location	Valladolid
location	Burgos

# Cantabria
location	Cillorigo de Liebana
location	Comillas
location	Cabezon de la Sal
location	Matamorosa
location	Santillana
location	Puente San Miguel
location	Los Corrales de Buelna
location	Santiago de Cartes
location	Torrelavega
location	Barreda
location	Suances
location	Polanco
location	Miengo
location	Rumoroso
location	Zurita
location	Carandia
location	Mogro
location	Valderredible
location	Pielagos
location	Renedo
location	Oruna
location	Boo de Pielagos
location	Liencres
location	Mompia
location	Alceda
location	Escobedo
location	Santa Cruz de Bezana
location	Camargo
location	La Penilla
location	Peñacastillo
location	Muriedas
location	Santa Maria de Cayon
location	Saron
location	Liano
location	Maliano
location	Guarnizo
location	Astillero
location	Santander
location	Selaya
location	Pontejos
location	Anaz
location	Marina de Cudeyo
location	Solares
location	San Roque de Riomiera
location	Loredo
location	Arnuero
location	Ramales de la Victoria
location	Mortera
location	Santona
location	Laredo
location	Ampuero
location	Castro Urdiales
location	Cueto

# Madrid
location	Galapagar
location	Mostoles
location	Fuenlabrada
location	Soto del Real
location	Parla
location	Leganés
location	Colmenar Viejo
location	Getafe
location	Madrid
location	Alcobendas
location	Pedrezuela
location	Rivas-Vaciamadrid
location	San Fernando de Henares
location	Arganda del Rey
location	Campo Real
location	Alcala de Henares
location	Las Rozas
location	Valdaracete
location	Ambite
location	Estremera

# Castilla la Mancha
location	Ayna
location	Cuenca ES
location	Socuellamos
location	Belmonte
location	Villarrobledo
location	San Clemente
location	Riopar
location	Lezuza
location	Bogarra
location	Balazote
location	Villanueva de la Jara
location	Tazona
location	Albacete
location	Madrigueras
location	Motilleja
location	Mingogil
location	Hellin
location	Tobarra
location	Almansa

# La Rioja
location	Leiva
location	Ezcaray
location	Ojacastro
location	Santo Domingo de la Calzada
location	Casalarreina
location	Ciruena
location	Haro
location	Badaran
location	San Vicente de la Sonsierra
location	Najera
location	Hormilleja
location	Camprovin
location	Aleson
location	Torrecilla en Cameros
location	Navarrete
location	Nalda
location	Albelda de Iregua
location	Lardero
location	Logrono
location	Alberite
location	Clavijo
location	Puente Madre
location	Villamediana de Iregua
location	Agoncillo
location	Herce
location	Tudelilla
location	Arnedo
location	El Villar de Arnedo
location	Pradejon
location	Autol
location	Calahorra
location	Ventas del Bano
location	Aldeanueva de Ebro
location	Rincon de Soto
location	Alfaro

# Basque Country
location	Musques
location	Ortuella
location	Santurtzi
location	Portugalete
location	Trapaga
location	Getxo
location	Baracaldo
location	Leioa
location	Sopelana
location	Erandio
location	Bilbao
location	Atxuri
location	Derio
location	Bermeo
location	Bizkaia
location	Vitoria-Gasteiz
location	Muskiz
location	Deba
location	Mallabia
location	Mondragon
location	Eibar
location	Mendaro
location	Zumarraga
location	Ordizia
location	Zarauz
location	Tolosa
location	San Sebastian
location	Donostia-San Sebastian
location	Hernani
location	Irun

# Navarra
location	Fitero
location	Tudela
location	Cintruenigo
location	Peralta
location	Andosilla
location	Lodosa
location	Viana
location	Tafalla
location	Artajona
location	Barasoain
location	Estella
location	Echavarri
location	Torres De Elorz
location	Zulueta
location	Noain
location	Cizur Menor
location	Zizur Mayor
location	Mutilva
location	Baranain
location	Pamplona
location	Sarriguren
location	Mendillorri
location	Burlada
location	Huarte
location	Villava
location	Erro
location	Gartzain

# Murcia
location	Murcia

# Aragon
location	Calatayud
location	Epila
location	Alagon
location	Teruel
location	Zaragoza
location	Ayerbe
location	Alcaniz
location	Caspe
location	Monzon
location	Fraga
location	Tamarite de Litera

# Comunitat Valenciana
location	Miramar
location	Almenara
location	Chilches
location	Villena
location	Monovar
location	Elda
location	Novelda
location	Elche
location	Torrevieja
location	Antella
location	Llombai
location	La Pobla de Vallbona
location	Olleria
location	Massalaves
location	Carlet
location	Segorbe
location	Alicante
location	Guadassuar
location	Alginet
location	Torrent
location	Picassent
location	Alaquas
location	Carcaixent
location	Beniganim
location	Quart de Poblet
location	Algemesi
location	Alzira
location	Soneja
location	Benifaio
location	Valencia Horta
location	Almussafes
location	Albal
location	Godella
location	Sollana
location	Valencia ES
location	Bonrepos i Mirambell
location	Tavernes Blanques
location	Museros
location	Almassera
location	Llutxent
location	Alboraya
location	Alboraia
location	Meliana
location	Albalat dels Sorells
location	Gilet
location	Massamagrell
location	Albuixech
location	Sueca
location	Simat de la Valldigna
location	El Puig
location	Favara
location	Sagunt
location	Tavernes de la Valldigna
location	Cullera
location	Grau de Sagunt
location	Villajoyosa
location	El Dosel
location	Palma de Gandia
location	Canet d'en Berenguer
location	Xeraco
location	Benirredra
location	Gandia
location	Piles
location	Oliva
location	Castellón
location	Castello de la Plana
location	Castellon de la Plana
location	Puzol

# Catalunya
location	Lleida
location	Cambrils
location	Solsona
location	Jorba
location	Cardona
location	Hostalrich
location	Sant Joan Vilatorrada
location	Bellavista
location	Manresa
location	Monistrol de Montserrat
location	Berga
location	San Vicente de Castellet
location	Sant Fruitos de Bages
location	Navas
location	Vallirana
location	Sant Andreu de la Barca
location	Castelldefels
location	Castellbisbal
location	Terrassa
location	Viladecans
location	Santa Coloma de Cervello
location	Rubi
location	Sant Joan Despi
location	San Cugat del Valles
location	El Prat de Llobregat
location	Moia
location	L'Hospitalet de Llobregat
location	Sabadell
location	Castellterçol
location	Cerdanyola del Valles
location	Barcelona
location	Ripollet
location	Sant Feliu de Codines
location	Caldes de Montbui
location	Palau Solita i Plegamans
location	Santa Perpetua de Mogoda
location	Moncada y Reixach
location	La Llagosta
location	Santa Coloma de Gramenet
location	Bigues I Riells
location	Oris
location	Mollet del Valles
location	Centelles
location	Sant Adria del Besos
location	Santa Eulàlia de Ronçana
location	Parets del Valles
location	Les Masies de Voltrega
location	Martorelles
location	Sant Fost de Campsentelles
location	Llissa de Munt
location	Llica D'Amunt
location	Lliça de Vall
location	Badalona
location	Aiguafreda
location	Vic
location	L'Ametlla del Valles
location	Tiana
location	Montgat
location	Canovelles
location	Manlleu
location	Taradell
location	Vilanova del Vallés
location	La Garriga
location	Granollers
location	Alella
location	Corro d'Avall
location	El Masnou
location	Teia
location	La Roca del Valles
location	Canoves i Samalus
location	Premia de Dalt
location	Cardedeu
location	Vilassar de Dalt
location	Premia de Mar
location	Cabrils
location	Sant Pere de Vilamajor
location	Vilassar de Mar
location	Cabrera de Mar
location	Argentona
location	Sant Antoni de Vilamajor
location	Llinars del Valles
location	Sant Esteve de Palautordera
location	Mataro
location	Sant Andreu de Llavaneres
location	Sant Celoni
location	Vallgorguina
location	Sant Vicenç de Montalt
location	Caldes d'Estrac
location	Arenys de Munt
location	Arenys de Mar
location	San Pol de Mar
location	Calella
location	Fogars de la Selva
location	Pineda de Mar
location	Malgrat de Mar
location	Gerona
location	Palamos

# Balear Islands
location	Formentera
location	Ibiza
location	Santa Ponca
location	Calvia
location	Palmanova
location	Palma
location	Palma de Mallorca
location	Pont d'Inca
location	Soller
location	Can Pastilla
location	Marratxí
location	Santa Maria del Camino
location	Lluchmayor
location	Inca
location	Llubi
location	Pollenca
location	Campos
location	Sa Pobla
location	Muro
location	Vilafranca de Bonany
location	Santa Margalida
location	Alcudia
location	Santany
location	Manacor
location	Son Servera
location	Menorca
location	Mahon

### United Kingdom
# Gibraltar
location	Gibraltar

# Wales
location	Cardiff

# England
location	Derbyshire
location	Yorkshire
location	South Yorkshire
location	Nottinghamshire
location	Northamtonshire
location	London
location	Warwickshire

### France
# French Guiana
location	Cayenne GF

# Bretagne
location	Ploudalmezeau
location	Lannilis
location	Brest
location	Quimper
location	Chateaulin
location	Morlaix
location	Saint Pierre Quiberon
location	Noyal Pontivy
location	Etables sur Mer
location	Arradon
location	Pordic
location	Plerin
location	Saint-Brieuc
location	Vannes
location	Sene
location	La Rochelle
location	Cayenne BRE
location	Dinan
location	Melesse
location	Betton
location	Fougères
location	Rennes

# Pays de la Loire
location	Saint Nazaire
location	Saint-Gilles-Croix-de-Vie
location	Les Sables D'Olonne
location	Saint Herblain
location	Nantes
location	La Roche-sur-Yon
location	Cholet
location	Laval
location	Val de Loire
location	Le Mans
location	Montval sur Loir
location	Angers

# Normandie
location	Cherbourg-Octeville
location	Yquelon
location	Carentan
location	Bernieres-le-Patry
location	Caen
location	Le Havre
location	Lisieux
location	Saint Valery en Caux
location	Rouen
location	Gisors

# Nouvelle-Aquitaine
location	Anglet
location	Saint-Paul-lès-Dax
location	Saintes
location	Bordeaux
location	La Brède
location	Pau
location	Poitiers
location	Notre-Dame-de-Sanilhac
location	Limoges
location	Gueret

# Centre-Val de Loire
location	Fondettes
location	Rouziers-de-Touraine
location	Tours
location	Chambrey Les Tours
location	Blois
location	Dreux
location	Abondant
location	Orléans
location	Craon

# Ile de France
location	Mantes-la-Jolie
location	Limay
location	Montigny le Bretonneux
location	Noisy le Roi
location	Cergy
location	Guyancourt
location	Saint Germain en Laye
location	Pontoise
location	Le Pecq
location	Le Chesnay
location	Orsay
location	Garches
location	Hauts-de-Seine
location	Meudon la Forêt
location	Suresnes
location	Puteaux
location	Essonne
location	Boulogne Billancourt
location	Argenteuil
location	Colombes
location	Clamart
location	Verrières-le-Buisson
location	Neuilly sur Seine
location	Issy-Les-Moulineaux
location	Asnières-sur-Seine
location	Levallois-Perret
location	Vanves
location	Gennevilliers
location	Longjumeau
location	Paris
location	Groslay
location	Saint-Denis
location	Villejuif
location	Juvisy-sur-Orge
location	Sarcelles
location	Ivry-sur-Seine
location	Thiais
location	Saint Mandé
location	Maisons Alfort
location	Montreuil
location	Bobigny
location	Villeneuve-Saint-Georges
location	Seine-Saint-Denis
location	Creteil
location	Aulnay Sous Bois
location	Bry sur Marne
location	Seine-Port
location	Plessis Trevise
location	Moussy Le Neuf
location	Compans
location	Saint-Thibault-des-Vignes
location	Chanteloup-en-Brie
location	Egreville
location	Meaux
location	Seine-Et-Marne
location	Provins

# Hauts de France
location	Nogent-l'Artaud
location	Chateau-Thierry
location	Crouy en Thelle
location	Crépy en Valois
location	Compiègne
location	Amiens
location	Cambrai
location	Thiant
location	Somain
location	Saint-Saulve
location	Crespin
location	Henin-Beaumont
location	Nord Pas de Calais
location	Flines-lès-Mortagne
location	Genech
location	Gondecourt
location	Santes
location	Lille FR
location	Lyz-Les-Lannoy
location	Leers
location	Wambrechies
location	Roubaix
location	Tourcoing
location	Saint Omer
location	Bousbecque
location	Dunkerque

# Occitanie
location	Saint-Gaudens
location	Toulouse
location	Caraman
location	Beziers
location	Saint-Gely-Du-Fesc
location	Montpellier
location	Nîmes

# Auvergne-Rhône-Alpes
location	Clermont-Ferrand
location	Vichy
location	Le Puy-en-Velay
location	Mazet-Saint-Voy
location	Andrézieux-Bouthéon
location	Saint-Etienne
location	Tarare
location	Privas
location	Pollionnay
location	Rhone Alpes
location	Craponne
location	Saint-Genis-Les-Ollieres
location	Villefranche-sur-Saône
location	Roussillon
location	Macon
location	Lyon
location	Venissieux
location	Valence
location	Saint-Priest
location	Decines
location	Saint-Jean-de-Bournay
location	Bourg-en-Bresse
location	Bourgoin-Jallieu
location	Saint-Verand
location	Montagnieu
location	Oyonnax
location	Grenoble
location	Chambery
