
# Asia

### Israel
# South District
# North Sharqiyah
location	Ibra

### Pakistan
# Gilgit Baltistan
location	Gilgit

### India
# Tamil Nadu
location	Chennai

# Karnataka
location	Haveri
location	Tumakuru
location	Bengaluru Urban
location	Chikkaballapura
location	Kolar

# Andhra Pradesh
location	Kurnool

# Telangana
location	Jogulamba Gadwal
location	Gadwal
location	Peddapally
location	Nagarkurnool
location	Mahbubnagar
location	Nalgonda
location	Suryapet
location	Rangareddy
location	Vikarabad
location	Hyderabad
location	Khammam
location	Mahboobnagar
location	Sangareddy
location	Warangal
location	Kamareddy
location	Karimnagar
location	Nizamabad
location	Jagtial
location	Mancherial
location	Nirmal
location	Adilabad

# Maharashtra
location	Virar
location	Palghar
location	Mumbai
location	Vasai
location	Mumbai Suburban
location	Thane
location	Navimumbai
location	Raigad
location	Ratnagiri
location	Pune
location	Kolhapur
location	Sangli
location	Ahmednagar
location	Aurangabad
location	Jalna
location	Hingoli
location	Akola
location	Washim
location	Amravati
location	Yavatmal
location	Wardha
location	Nagpur

# Odisha
location	Ganjam

# Chhattisgarh
location	Durg
location	Bilaspur
location	Janjgir-Champa

# Gujarat
location	Kodinar
location	Sutrapada
location	Veraval
location	Talala
location	Mahuva
location	Bardoli
location	Surat
location	Mandvi
location	Adajan
location	Kamrej
location	Choryasi
location	Olpad
location	Junagadh
location	Mangrol
location	Ghogha
location	Bharuch
location	Jetpur
location	Bhavnagar
location	Gondal
location	Kalyanpur
location	Botad
location	Khambhaliya
location	Bodeli
location	Rajkot
location	Vadodara
location	Dhandhuka
location	Jamnagar
location	Chuda
location	Anand
location	Savli
location	Nadiad
location	Dholka
location	Kheda
location	Godhra
location	Mahemdavad
location	Limkheda
location	Dahod
location	Savali
location	Daskroi
location	Kapadvanj
location	Ahmedabad
location	Dahegam
location	Diu
location	Gandhinagar
location	Bayad
location	Kalol
location	Bhuj
location	Kadi
location	Dhansura
location	Talod
location	Mansa
location	Prantij
location	Modasa
location	Himatnagar
location	Mehsana
location	Patan
location	Radhanpur
location	Siddhpur
location	Fatepura
location	Khedbrahma
location	Palanpur
location	Dhanera
location	Una

# Madhya Pradesh
location	Neemach
location	Mandsaur
location	Ujjain
location	Burhanpur
location	Raisen

# West Bengal
location	East Medinipur
location	South 24 Parganas
location	Kolkata
location	Howrah
location	North 24 Parganas
location	Hooghly
location	Nadia
location	Tehatta
location	Birbhum
location	Murshidabad
location	Darjeeling

# Rajasthan
location	Bikaner
location	Jaipur

# Uttar Pradesh
location	Noida
location	Gaziabad
location	Muzaffarnagar
location	Agra
location	Aligarh
location	Sambhal
location	Moradabad
location	Farrukhabad
location	Kannauj
location	Shahjahanpur
location	Hardoi
location	Pilibhit
location	Kanpur
location	Lakhimpur
location	Lucknow
location	Barabanki
location	Jaunpur
location	Varanasi
location	Azamgarh
location	Chandauli
location	Gorakhpur

# Delhi
location	West Delhi
location	New Delhi
location	Tughlakabad

# Haryana
location	Palwal
location	Faridabad
location	Gurugram
location	Panchkula

# Uttarakhand
location	Roorkee
location	Dehradun
location	Haridwar
location	Uttarkashi
location	Tehri Garhwal
location	Pauri Garhwal
location	Rudraprayag
location	Chamoli

# Punjab IN
location	Rupnagar

# Ladakh
location	Kargil

### Sri Lanka
# Kalutara
location	Beruwala
location	Ingiriya

# Sabaragamuwa Province
location	Ratnapura

# Western Province
location	Avissawella

# Uva Province
location	Badulla
location	Mahiyangana

# Central Province
location	Dambulla

# North Central Province
location	Anuradhapura

### Nepal
# Kathmandu
location	Kathmandu

### Bangladesh
# Chattogram
location	Cox's Bazar
location	Bandarban
location	Chittagong
location	Noakhali
location	Rangamati
location	Lakshmipur
location	Feni
location	Khagrachari
location	Chandpur
location	Comilla
location	Brahmanbaria

# Khulna
location	Bagerhat
location	Satkhira
location	Jashore
location	Narail
location	Magura
location	Jhenaidah

# Dhaka
location	Faridpur
location	Tangail
location	Dhamrai
location	Keraniganj
location	Mohammadpur
location	Mirpur
location	Agargaon
location	Uttara
location	Tejgaon
location	Banani
location	Gulshan
location	Dhaka
location	Jatrabari
location	Narayanganj
location	Kodomtoly

# Rajshahi
location	Pabna

# Sylhet
location	Habiganj
location	Moulvibazar
location	Sunamganj

# Rangpur
location	Nilphamari

### Malaysia
# Negeri Sembilan
location	Rembau

### Singapore
# Singapore
location	Singapore

### China
# Xinjiang
location	Kashgar
location	Urumqi

# Yunnan
location	Xishuangbanna
location	Pu'Er
location	Kunming

# Sichuan
location	Chengdu

# Chongqing
location	Yongchuan
location	Zhongxian

# Hunan
location	Shaoyang
location	Huaihua
location	Changde

# Hubei
location	Jingzhou
location	Tianmen
location	Wuhan

# Henan
location	Zhengzhou

# Guangdong
location	Zhanjiang
location	Yangjiang
location	Foshan
location	Guangzhou
location	Zhongshan
location	Zhuhai
location	Shaoguan
location	Dongguan
location	Shenzhen
location	Huizhou
location	Shanwei
location	Meizhou
location	Shantou

# Jiangxi
location	Pingxiang
location	Yichun
location	Xinyu
location	Ganzhou
location	Jian
location	Nanchang
location	Jiujiang
location	Fuzhou
location	Yingtan
location	Shangrao

# Hebei
location	Xingtai
location	Shijiazhuang

# Beijing
location	Daxing
location	Beijing

# Anhui
location	Fuyang
location	Lu'An
location	Hefei
location	Suzhou

# Shandong
location	Qingdao

# Jiangsu
location	Changzhou
location	Huaian

# Zhejiang
location	Lishui
location	Yuecheng
location	Shangyu
location	Keqiao
location	Hangzhou

# Liaoning
location	Dalian

# Jilin
location	Shulan

# Heilongjiang
location	Harbin

### Vietnam
# Red River Delta
location	Hanoi

### Hong Kong
# Hong Kong
location	Hong Kong

### Indonesia
# North Sumatra
location	Binjai
location	Medan
location	Mandailing

# South Sumatra
location	Palembang

# Lampung
location	Pringsewu

# Banten
location	South Tangerang
location	Tangerang Selatan
location	Tangerang

# Jakarta
location	South Jakarta

# West Java
location	Bogor
location	Depok
location	Bekasi
location	Purwakarta
location	Bandung
location	Bogor Regency
location	Tasikmalaya

# Yogyakarta
location	Sleman

# Central Java
location	Purwokerto

# East Java
location	Tulungagung
location	Pasuruan
location	Sidoarjo
location	Surabaya
location	Gresik

# North Kalimantan
location	Malinau

# East Kalimantan
location	Samarinda

# West Sulawesi
location	Mamuju

# South Sulawesi
location	Makassar

# East Nusa Tenggara
location	Kupang

# North Sulawesi
location	Manado

# Papua
location	Timika

### Taiwan
# Taiwan
location	Kaohsiung
location	Taoyuan
location	Taipei

### South Korea
# Chungcheongnam
location	Chungcheongnam

# Gyeonggi Province
location	Uijeongbu
location	Gyeonggi

# Seoul
location	Seoul

### Japan
# Kyoto
location	Kyoto

# Aichi
location	Nagoya
location	Aichi

# Tokyo
location	Tokyo

################

# Oceania

### New Zealand
# Auckland
location	Waitemata
location	Auckland
location	Counties Manukau

# Wellington
location	Capital and Coast
location	Hutt Valley

### Australia
# Western Australia
location	Perth

# Victoria
location	Clayton AU
location	Melbourne

# Queensland
location	Gold Coast
location	Brisbane
location	Southeast Queensland
location	Sunshine Coast
location	Rockhampton
location	Northern Queensland
location	Cairns

# New South Wales
location	Sydney
location	Tweed Heads

################

# Africa

### Senegal
# Dakar
location	Pikine
location	Guediawaye
location	Yeumbeul
location	Mbao
location	Keur Massar
location	Sangalkam
location	Diamniadio

# Thies
location	Mbour
location	Saly Portudal

# Diourbel
location	Touba

# Kolda
location	Velingara

### Côte d'Ivoire
# Bouaké
location	Brobo

### Morocco
# Rabat
location	Ain Aouda

### Burkina Faso
# Cascades
location	Banfora

# Hauts-Bassins
location	Orodara
location	N'Dorola
location	Bobo Dioulasso
location	Houndé

# Sud-Ouest
location	Batié
location	Gaoua
location	Dano

### Ghana
# Western Region
location	Takoradi
location	Tarkwa
location	Tarkwa Gold Fields

# Central Region
location	Cape Coast

# Eastern Region GH
location	New Juaben South
location	Abuakwa North
location	Atiwa West
location	Kwahu West
location	Kwahu East

# Greater Accra
location	Accra
location	Ledzokuku-Krowor

### Togo
# Golfe
location	Lome

### Tunisia
# Medenine
location	Djerba

# Sidi Bouzid
location	Sidi Bouzid

# Monastir
location	Ksar Hellal

# Ben Arous
location	Ben Arous

# Tunis
location	Bouchoucha
location	Tunis
location	La Marsa

# Bizerte
location	Mateur
location	Corniche

### Equatorial Guinea
# Bioko Sur
location	Riaba

# Bioko Norte
location	Malabo
location	Baney

# Litoral
location	Mbini
location	Bata

# Wele Nzas
location	Nsork

### Botswana
# Central District BW
location	Palapye

# North-East District
location	Masunga

### South Africa
# Western Cape Province
location	Cape Agulhas
location	Mossel Bay
location	Hessequa
location	Garden Route
location	Mitchells Plain
location	Khayelitsha
location	Knysna
location	Swellendam
location	Cape Town Metro
location	George
location	Stellenbosch
location	Cape Town
location	Tygerberg
location	Bitou
location	Cape Winelands
location	Breede Valley
location	Kannaland
location	Oudtshoorn
location	Prince Albert
location	West Coast
location	Beaufort West
location	Klipfontein
location	Ga-Segonyana

# Northern Cape
location	Namakwa
location	Siyathemba

# Eastern Cape
location	Sarah Baartman
location	Middleburg
location	Nelson Mandela Bay
location	Joe Gqabi
location	Amathole
location	Buffalo City
location	Chris Hani

# Gauteng
location	West Rand
location	Johannesburg Metro
location	Ekurhuleni Metro

# KwaZulu-Natal
location	uMkhanyakude
location	Ugu
location	Harry Gwala
location	Umbilo
location	eThekwini
location	Berea
location	Overport
location	Morningside
location	uMgungundlovu
location	KwaDukuza
location	iLembe
location	King Cetshwayo
location	uThukela
location	uMzinyathi
location	Zululand
location	Amajuba

### Egypt
# Cairo
location	Al Matariyyah

### Mozambique
# Maputo
location	Katembe
location	Maputo City
location	Polana Canico
location	Mavalane
location	Bagamoio
location	Marracuene

# Gaza
location	Xai Xai

# Inhambane
location	Inhambane

# Sofala
location	Beira

# Manica
location	Chimoio

# Cabo Delgado
location	Pemba

### Madagascar
# Analamanga
location	Antananarivo

# Analanjirofo
location	Fenoarivo

### Mauritius
# Plaine-Wilhems
location	Candos

################

# Europe

### Portugal
# Beja
location	Santa Clara de Louredo

# Setúbal
location	Almada
location	Seixal
location	Sesimbra
location	Barreiro
location	Moita
location	Alcochete
location	Palmela
location	Montijo PT
location	Grandola
location	Alcacer do Sal

# Évora
location	Montemor-o-Novo

# Lisbon
location	Arneiro
location	Cova da Moura
location	Cascais
location	Sintra
location	Algueirão-Mem Martins
location	Mafra
location	Rio de Mouro
location	Cacem
location	Agualva
location	Massama
location	Torres Vedras
location	Lourinha
location	Oeiras
location	Monte Abrão
location	Almargem do Bispo
location	Queluz
location	Casal de Cambra
location	Reboleira
location	Amadora
location	Damaia de Cima
location	Encosta de Sol
location	Buraca
location	Pontinha
location	Ramada
location	São Domingos da Benfica
location	Odivelas
location	Loures
location	Corroios
location	Aguas livres
location	Sacavem
location	Vila Franca de Xira
location	Santa Maria dos Olivais
location	Seia

# Santarem
location	Benavente
location	Almeirim
location	Santarem
location	Rio Maior
location	Torres Novas

# Leiria
location	Peniche
location	Obidos
location	Caldas Da Rainha
location	Alcobaca

# Coimbra
location	Penacova

### Ireland
# Limerick
location	Limerick City

### Spain
# Canary Islands
location	Adeje
location	La Aldea de San Nicolas
location	Agaete
location	Galdar
location	Santa Maria de Guia de Gran Canaria
location	Moya
location	Valleseco
location	Teror
location	Arucas
location	Santa Brigida
location	Las Palmas de Gran Canaria
location	Lanzarote

# Galicia
location	Muros
location	Puerto del Son
location	Ribeira
location	Puebla del Caraminal
location	Outes
location	Noia
location	Boiro
location	Lousame
location	Santa Comba
location	Rianjo
location	Negreira
location	Vigo
location	Rois
location	Padrón
location	Ames
location	Pontecesures
location	Bertamirans
location	Valga
location	Teo
location	La Estrada
location	Vedra
location	Boqueixón
location	A Coruna
location	Oroso
location	Silleda
location	Villa de Cruces
location	Lalin
location	El Rosal
location	Santiago de Compostela

# Extremadura
location	Arroyo de la Luz
location	Caceres
location	Plasencia
location	Malpartida de Plasencia
location	Jaraicejo
location	Navalmoral de la Mata
location	Villanueva de la Vera
location	Pueblonuevo de Miramontes
location	Herrera del Duque

# Asturias
location	Tineo
location	Salas
location	Somiedo
location	Pravia
location	Grado
location	Quiros
location	Candamo
location	Ribera de Arriba
location	Oviedo
location	Llanera
location	Mieres
location	Norena
location	Langreo
location	Gijon
location	Siero
location	Bimenes
location	Laviana
location	Panes

# Andalusia
location	Rota
location	Puerto Santa Maria
location	Cadiz
location	Rio San Pedro
location	San Fernando ES
location	Chiclana de la Frontera
location	Jerez De La Frontera
location	Conil de la Frontera
location	Mairena Aljarafe
location	Sevilla
location	Cordoba ES
location	Tarifa
location	Algeciras
location	San Roque ES
location	La Linea de la Concepcion
location	Pajara
location	Aguadulce ES
location	Montilla
location	Benalmadena
location	Antequera
location	Alhaurin de la Torre
location	Torremolinos
location	Malaga
location	Rincon de la Victoria
location	Benajarafe
location	Loja
location	Velez Malaga
location	Torre del Mar
location	Castillo de Locubin
location	Alcala la Real
location	Illora
location	Nerja
location	Frailes
location	Valderrubio
location	Cijuela
location	Moclin
location	Fuente Vaqueros
location	Chauchina
location	Pinos Puente
location	Santa Fe ES
location	Vegas del Genil
location	Las Gabias
location	Atarfe
location	Benalua de las Villas
location	Cullar Vega
location	Albolote
location	Churriana de la Vega
location	Campillo de Arenas
location	Otura
location	Maracena
location	Peligros
location	Ogijares
location	Pulianas
location	Granada ES
location	Guevejar
location	Jun
location	La Zubia
location	Cogollos de la Vega
location	Durcal
location	Alfacar
location	Iznalloz
location	Huetor Santillan
location	Ubeda
location	Jodar
location	Navas de San Juan
location	La Peza
location	Huelago
location	Alamedilla
location	Fonelas
location	Benalua
location	Guadix
location	Alicun de Ortega
location	Retamar
location	La Calahorra
location	Adra
location	Zujar
location	Finana
location	Castril
location	Santa Maria del Aguila
location	Baza
location	Cortijos Nuevos
location	Benamaurel
location	Illar
location	Aulago
location	Huescar
location	Gergal
location	Benahadux
location	Bacares
location	Almeria
location	Huercal de Almeria
location	Puebla de Don Fadrique
location	Viator
location	La Canada de San Urbano
location	Tabernas
location	Macael
location	El Barranquete
location	San Isidro de Nijar
location	Campohermoso
location	Sorbas
location	El Argamason
location	Carboneras

# Castilla y Leon
location	Brazuelo
location	Val de San Lorenzo
location	Valdeviejas
location	Astorga
location	La Carrera de Otero
location	Castro de Cepeda
location	San Roman de la Vega
location	Posada de la Valduerna
location	Riego de la Vega
location	Leon
location	Antonan del Valle
location	Estebanez de la Calzada
location	Palacios de la Valduerna
location	San Cristobal de la Polantera
location	Villarejo de Orbigo
location	La Baneza
location	Benavides de Orbigo
location	Veguellina de Orbigo
location	San Pedro de Pegas
location	Castrillo de San Pelayo
location	Bercianos del Paramo
location	Montejos del Camino
location	La Virgen del Camino
location	Quintana de Raneros
location	La Robla
location	San Andres del Rabanedo
location	Trobajo del Camino
location	Villaquilambre
location	Villaobispo de las Regueras
location	Garrafe de Torio
location	Valencia de Don Juan
location	Villaturiel
location	Valladolid
location	Palencia
location	Burgos

# Cantabria
location	Cillorigo de Liebana
location	Comillas
location	Cabezon de la Sal
location	Matamorosa
location	Santillana
location	Puente San Miguel
location	Los Corrales de Buelna
location	Santiago de Cartes
location	Torrelavega
location	Tanos
location	Barreda
location	Suances
location	Polanco
location	Miengo
location	Rumoroso
location	Zurita
location	Carandia
location	Mogro
location	Valderredible
location	Pielagos
location	Renedo
location	Oruna
location	Boo de Pielagos
location	Liencres
location	Mompia
location	Alceda
location	San Roman
location	Escobedo
location	Santa Cruz de Bezana
location	Camargo
location	La Penilla
location	Peñacastillo
location	Muriedas
location	Santa Maria de Cayon
location	Saron
location	Liano
location	Maliano
location	Guarnizo
location	Astillero
location	Santander
location	Selaya
location	Penagos
location	Villacarriedo
location	Pontejos
location	Anaz
location	Marina de Cudeyo
location	Lierganes
location	Solares
location	San Roque de Riomiera
location	Loredo
location	Somo
location	Meruelo
location	Arnuero
location	Ramales de la Victoria
location	Mortera
location	Santona
location	Laredo
location	Ampuero
location	Castro Urdiales
location	Cueto

# Madrid
location	Galapagar
location	Mostoles
location	Fuenlabrada
location	Soto del Real
location	Parla
location	Leganés
location	Colmenar Viejo
location	Getafe
location	Madrid
location	Alcobendas
location	Pedrezuela
location	Rivas-Vaciamadrid
location	San Fernando de Henares
location	Arganda del Rey
location	Campo Real
location	Alcala de Henares
location	Las Rozas
location	Valdaracete
location	Ambite
location	Estremera

# Castilla la Mancha
location	Horcajo de los Montes
location	Ayna
location	Cuenca ES
location	Socuellamos
location	Belmonte
location	Villarrobledo
location	San Clemente
location	Riopar
location	Lezuza
location	Bogarra
location	Balazote
location	Villanueva de la Jara
location	Tazona
location	Albacete
location	Madrigueras
location	Motilleja
location	Mingogil
location	Hellin
location	Tobarra
location	Almansa

# La Rioja
location	Leiva
location	Ezcaray
location	Ojacastro
location	Santo Domingo de la Calzada
location	Casalarreina
location	Anguciana
location	Ciruena
location	Haro
location	Alesanco
location	Cordovin
location	Badaran
location	Banos de Rio Tobia
location	San Vicente de la Sonsierra
location	Najera
location	Hormilleja
location	Camprovin
location	Aleson
location	Torrecilla en Cameros
location	Navarrete
location	Fuenmayor
location	Medrano
location	Nalda
location	Albelda de Iregua
location	Lardero
location	Logrono
location	Alberite
location	Clavijo
location	Puente Madre
location	Villamediana de Iregua
location	Agoncillo
location	Ausejo
location	Herce
location	Alcanadre
location	Tudelilla
location	Arnedo
location	El Villar de Arnedo
location	Pradejon
location	Autol
location	Calahorra
location	Ventas del Bano
location	Aldeanueva de Ebro
location	Rincon de Soto
location	Alfaro

# Basque Country
location	Musques
location	Ortuella
location	Santurtzi
location	Portugalete
location	Trapaga
location	Getxo
location	Baracaldo
location	Leioa
location	Sopelana
location	Erandio
location	Bilbao
location	Atxuri
location	Derio
location	Bermeo
location	Bizkaia
location	Vitoria-Gasteiz
location	Muskiz
location	Deba
location	Mallabia
location	Mondragon
location	Eibar
location	Mendaro
location	Zumarraga
location	Ordizia
location	Zarauz
location	Tolosa
location	San Sebastian
location	Donostia-San Sebastian
location	Hernani
location	Irun

# Navarra
location	Fitero
location	Tudela
location	Cintruenigo
location	Cadreita
location	Peralta
location	Andosilla
location	Lodosa
location	Viana
location	Tafalla
location	Artajona
location	Barasoain
location	Estella
location	Obanos
location	Echavarri
location	Torres De Elorz
location	Zulueta
location	Noain
location	Cizur Menor
location	Zizur Mayor
location	Mutilva
location	Baranain
location	Pamplona
location	Sarriguren
location	Mendillorri
location	Burlada
location	Huarte
location	Villava
location	Arce
location	Erro
location	Leitza
location	Gartzain

# Murcia
location	Murcia

# Aragon
location	Calatayud
location	Epila
location	Alagon
location	Teruel
location	Zaragoza
location	Ayerbe
location	Alcaniz
location	Caspe
location	Monzon
location	Fraga
location	Tamarite de Litera

# Comunitat Valenciana
location	Miramar
location	Almenara
location	Chilches
location	Utiel
location	Requena
location	Villena
location	Monovar
location	Elda
location	Novelda
location	Elche
location	Torrevieja
location	Antella
location	Llombai
location	La Pobla de Vallbona
location	Olleria
location	L’Eliana
location	Massalaves
location	Carlet
location	Segorbe
location	Alicante
location	Guadassuar
location	Alginet
location	Torrent
location	Picassent
location	Alaquas
location	Carcaixent
location	Beniganim
location	Quart de Poblet
location	Paterna
location	Algemesi
location	Alzira
location	Soneja
location	Benifaio
location	Valencia Horta
location	Almussafes
location	Albal
location	Godella
location	Sollana
location	Valencia ES
location	Vinalesa
location	Bonrepos i Mirambell
location	Tavernes Blanques
location	Museros
location	Almassera
location	Llutxent
location	Alboraya
location	Alboraia
location	Meliana
location	Albalat dels Sorells
location	Gilet
location	Massamagrell
location	Albuixech
location	Sueca
location	Simat de la Valldigna
location	El Puig
location	Favara
location	Sagunt
location	Tavernes de la Valldigna
location	Cullera
location	Grau de Sagunt
location	Villajoyosa
location	El Dosel
location	Palma de Gandia
location	Canet d'en Berenguer
location	Xeraco
location	Benirredra
location	Gandia
location	Piles
location	Alfas del Pi
location	Benidorm
location	Polop
location	La Nucia
location	Callosa de Sarria
location	Oliva
location	Burriana
location	Castellón
location	Altea
location	Castello de la Plana
location	Castellon de la Plana
location	Puzol

# Catalunya
location	La Granja d’Escarp
location	Seros
location	Almacelles
location	Alpicat
location	Sarroca de Lleida
location	Alguaire
location	Lleida
location	Algerri
location	La Clua
location	Juncosa
location	Balaguer
location	Vallfogona de Balaguer
location	Juneda
location	Les Borges Blanques
location	Mollerussa
location	Linyola
location	Bellpuig
location	La Fuliola
location	Cambrils
location	Agramunt
location	Sort
location	Tarrega
location	Solsona
location	El Vendrell
location	Jorba
location	Calafell
location	Santa Margarida de Montbui
location	Cardona
location	Suria
location	Hostalrich
location	Sant Joan Vilatorrada
location	Bellavista
location	Manresa
location	Monistrol de Montserrat
location	Berga
location	San Vicente de Castellet
location	Baga
location	Sant Fruitos de Bages
location	Navas
location	Vacarisses
location	Navarcles
location	Gaia
location	Vallirana
location	Viladecavalls
location	Sant Andreu de la Barca
location	Castelldefels
location	Castellbisbal
location	Palleja
location	Terrassa
location	Viladecans
location	Santa Coloma de Cervello
location	Rubi
location	Sant Feliu de Llobregat
location	Sant Joan Despi
location	San Cugat del Valles
location	Esplugues de Llobregat
location	El Prat de Llobregat
location	Moia
location	L'Hospitalet de Llobregat
location	Sabadell
location	Badia del Valles
location	Castellterçol
location	Torre-Romeu
location	Barbera del Valles
location	Cerdanyola del Valles
location	Barcelona
location	Ripollet
location	Sant Feliu de Codines
location	Caldes de Montbui
location	Campdevànol
location	La Virreina
location	Palau Solita i Plegamans
location	Santa Perpetua de Mogoda
location	Moncada y Reixach
location	La Llagosta
location	Ripoll
location	Santa Coloma de Gramenet
location	Bigues I Riells
location	Oris
location	Mollet del Valles
location	Centelles
location	Sant Adria del Besos
location	Santa Eulàlia de Ronçana
location	Parets del Valles
location	Les Masies de Voltrega
location	Martorelles
location	Sant Fost de Campsentelles
location	Llissa de Munt
location	Llica D'Amunt
location	Lliça de Vall
location	Montmelo
location	Badalona
location	Aiguafreda
location	Vic
location	L'Ametlla del Valles
location	Montornes del Valles
location	Tiana
location	Can Tries
location	Montgat
location	Canovelles
location	Manlleu
location	Taradell
location	Vilanova del Vallés
location	La Garriga
location	Granollers
location	Alella
location	Corro d'Avall
location	El Masnou
location	Teia
location	La Roca del Valles
location	Canoves i Samalus
location	Premia de Dalt
location	Orrius
location	Cardedeu
location	Vilassar de Dalt
location	Premia de Mar
location	Camprodon
location	Cabrils
location	Sant Pere de Vilamajor
location	Vilassar de Mar
location	Cabrera de Mar
location	Argentona
location	Sant Antoni de Vilamajor
location	Llinars del Valles
location	Dosrius
location	Sant Esteve de Palautordera
location	La Vall D'en Bas
location	Santa Maria de Palautordera
location	Mataro
location	Les Preses
location	Sant Andreu de Llavaneres
location	Olot
location	Sant Celoni
location	El Maresme
location	Vallgorguina
location	Sant Vicenç de Montalt
location	Sant Hilari Sacalm
location	Arbúcies
location	Caldes d'Estrac
location	Montagut I Oix
location	Riells I Viabrea
location	Arenys de Munt
location	Arenys de Mar
location	Santa Pau
location	Canet de Mar
location	Sant Jaume de Llierca
location	San Pol de Mar
location	Tortellà
location	Angles
location	Massanes
location	Calella
location	Santa Coloma de Farners
location	Fogars de la Selva
location	Pineda de Mar
location	Besalu
location	Riudarenes
location	Tordera
location	Macanet de la Selva
location	Bescano
location	Malgrat de Mar
location	Sils
location	Banyoles
location	Vidreres
location	Fontcoberta
location	Salt
location	Riudellots de la Selva
location	Caldes de Malavella
location	Cornella de Terri
location	Girona
location	Lloret de Mar
location	Cassa de la Selva
location	Llagostera
location	Bordils
location	Vilafant
location	Castillo de Ferran
location	Figueres
location	Pubol
location	Sant Feliu de Guixols
location	S'Agaro
location	La Bisbal de l'Emporda
location	Palamos
location	Llanca
location	Palafrugell
location	Regencos
location	La Selva de Mar
location	El Port de la Selva

# Balear Islands
location	Formentera
location	Ibiza
location	Santa Ponca
location	Calvia
location	Palmanova
location	Palma
location	Palma de Mallorca
location	Pont d'Inca
location	Soller
location	Can Pastilla
location	Marratxí
location	Santa Maria del Camino
location	Lluchmayor
location	Inca
location	Llubi
location	Pollenca
location	Campos
location	Sa Pobla
location	Muro
location	Vilafranca de Bonany
location	Santa Margalida
location	Alcudia
location	Santany
location	Manacor
location	Son Servera
location	Menorca
location	Mahon
location	Mao

### United Kingdom
# Gibraltar
location	Gibraltar

# Wales
location	Cardiff

# England
location	Derbyshire
location	Yorkshire
location	South Yorkshire
location	Nottinghamshire
location	Northamtonshire
location	London
location	Warwickshire

### France
# Martinique
location	Fort-de-France

# French Guiana
location	Cayenne GF
