
# Asia

### Israel
# South District
location	Arnedo
location	El Villar de Arnedo
location	Pradejon
location	Autol
location	Calahorra
location	Ventas del Bano
location	Aldeanueva de Ebro
location	Alfaro

# Basque Country
location	Musques
location	Ortuella
location	Santurtzi
location	Portugalete
location	Trapaga
location	Getxo
location	Baracaldo
location	Leioa
location	Sopelana
location	Erandio
location	Bilbao
location	Derio
location	Bermeo
location	Bizkaia
location	Vitoria-Gasteiz
location	Muskiz
location	Deba
location	Mallabia
location	Mondragon
location	Eibar
location	Mendaro
location	Zumarraga
location	Ordizia
location	Zarauz
location	Tolosa
location	San Sebastian
location	Donostia-San Sebastian
location	Hernani
location	Irun

# Navarra
location	Fitero
location	Tudela
location	Cintruenigo
location	Peralta
location	Lodosa
location	Viana
location	Tafalla
location	Artajona
location	Barasoain
location	Echavarri
location	Torres De Elorz
location	Zulueta
location	Noain
location	Cizur Menor
location	Zizur Mayor
location	Mutilva
location	Baranain
location	Pamplona
location	Sarriguren
location	Mendillorri
location	Burlada
location	Huarte
location	Villava
location	Gartzain

# Murcia
location	Murcia

# Aragon
location	Teruel
location	Alcaniz
location	Caspe
location	Fraga
location	Zaragoza
location	Tamarite de Litera
location	Monzon
location	Ayerbe

# Comunitat Valenciana
location	Miramar
location	Almenara
location	Chilches
location	Elda
location	Antella
location	Llombai
location	Olleria
location	Massalaves
location	Carlet
location	Segorbe
location	Guadassuar
location	Alginet
location	Torrent
location	Picassent
location	Alaquas
location	Carcaixent
location	Beniganim
location	Quart de Poblet
location	Algemesi
location	Alzira
location	Soneja
location	Benifaio
location	Valencia Horta
location	Almussafes
location	Albal
location	Godella
location	Sollana
location	Bonrepos i Mirambell
location	Tavernes Blanques
location	Museros
location	Almassera
location	Llutxent
location	Valencia
location	Alboraya
location	Alboraia
location	Meliana
location	Albalat dels Sorells
location	Gilet
location	Massamagrell
location	Albuixech
location	Sueca
location	Simat de la Valldigna
location	El Puig
location	Favara
location	Sagunt
location	Tavernes de la Valldigna
location	Cullera
location	Grau de Sagunt
location	El Dosel
location	Palma de Gandia
location	Canet d'en Berenguer
location	Xeraco
location	Benirredra
location	Gandia
location	Piles
location	Oliva
location	Castello de la Plana
location	Castellon de la Plana
location	Puzol

# Catalunya
location	Cambrils
location	Jorba
location	Bellavista
location	Navas
location	Vallirana
location	Terrassa
location	Santa Coloma de Cervello
location	San Cugat del Valles
location	El Prat de Llobregat
location	Moia
location	L'Hospitalet de Llobregat
location	Sabadell
location	Cerdanyola del Valles
location	Barcelona
location	Ripollet
location	Palau Solita i Plegamans
location	Santa Perpetua de Mogoda
location	Moncada y Reixach
location	La Llagosta
location	Santa Coloma de Gramenet
location	Bigues I Riells
location	Mollet del Valles
location	Sant Adria del Besos
location	Parets del Valles
location	Lliça de Vall
location	Badalona
location	Vic
location	Tiana
location	Canovelles
location	Granollers
location	Alella
location	El Masnou
location	Teia
location	La Roca del Valles
location	Cardedeu
location	Premia de Mar
location	Vilasar de Mar
location	Llinars del Valles
location	Mataro
location	Arenys de Munt
location	Calella
location	Pineda de Mar
location	Malgrat de Mar
location	Gerona
location	Palamos

# Balear Islands
location	Formentera
location	Ibiza
location	Calvia
location	Palma
location	Palma de Mallorca
location	Pont d'Inca
location	Can Pastilla
location	Marratxí
location	Santa Maria del Camino
location	Lluchmayor
location	Inca
location	Llubi
location	Campos
location	Muro
location	Vilafranca de Bonany
location	Santa Margalida
location	Alcudia
location	Manacor
location	Son Servera
location	Menorca
location	Mahon

### United Kingdom
# Gibraltar
location	Gibraltar

# Wales
location	Cardiff

# England
location	Derbyshire
location	Yorkshire
location	South Yorkshire
location	Nottinghamshire
location	Northamtonshire
location	London
location	Warwickshire

### France
# Bretagne
location	Ploudalmezeau
location	Lannilis
location	Brest
location	Chateaulin
location	Morlaix
location	Saint Pierre Quiberon
location	Arradon
location	Pordic
location	Saint-Brieuc
location	Vannes
location	Sene
location	La Rochelle
location	Cayenne
location	Betton
location	Fougères
location	Rennes

# Pays de la Loire
location	Nantes

# Normandie
location	Carentan
location	Rouen

# Nouvelle-Aquitaine
location	Bordeaux
location	Poitiers
location	Limoges

# Centre-Val de Loire
location	Fondettes
location	Rouziers-de-Touraine
location	Tours
location	Blois
location	Abondant
location	Angers
location	Craon

# Ile de France
location	Limay
location	Montigny le Bretonneux
location	Noisy le Roi
location	Cergy
location	Guyancourt
location	Saint Germain en Laye
location	Pontoise
location	Le Pecq
location	Le Chesnay
location	Orsay
location	Garches
location	Meudon la Forêt
location	Puteaux
location	Essonne
location	Boulogne Billancourt
location	Argenteuil
location	Colombes
location	Verrières-le-Buisson
location	Asnières-sur-Seine
location	Levallois-Perret
location	Vanves
location	Gennevilliers
location	Longjumeau
location	Paris
location	Juvisy-sur-Orge
location	Sarcelles
location	Villeneuve St Georges
location	Seine-Port
location	Plessis Trevise
location	Moussy Le Neuf
location	Compans
location	Saint-Thibault-des-Vignes
location	Chanteloup-en-Brie
location	Egreville

# Hauts de France
location	Nogent-l'Artaud
location	Chateau-Thierry
location	Crouy en Thelle
location	Crépy en Valois
location	Compiègne
location	Genech
location	Santes
location	Lille

# Occitanie
location	Toulouse
location	Caraman
location	Saint-Gely-Du-Fesc
location	Montpellier
location	Nîmes

# Auvergne-Rhône-Alpes
location	Clermont-Ferrand
location	Mazet-Saint-Voy
location	Andrezieux-Boutheon
location	Saint-Etienne
location	Tarare
location	Privas
location	Pollionnay
location	Craponne
location	Saint-Genis-Les-Ollieres
location	Villefranche-sur-Saône
location	Macon
location	Lyon
location	Venissieux
location	Valence
location	Saint-Priest
location	Decines
location	Saint-Jean-de-Bournay
location	Bourg-en-Bresse
location	Bourgoin-Jallieu
location	Saint-Verand
location	Montagnieu
location	Oyonnax
location	Grenoble
location	Chambery
location	Saint-Julien-en-Genevois
location	Contamine-sur-Arve
location	Contamines
location	Vienne

# Bourgogne-France-Comté
location	Montcenis
location	Chalon sur Saone
location	Dijon
location	Thise
location	Montreux-Chateau

# Grand Est
location	Reims
location	Gondrecourt-le-Chateau
location	Tucquegnieux
location	Crusnes
location	Joeuf
location	Fameck
location	Marange Silvange
location	Amneville
location	Woippy
location	Montigny Les Metz
location	Maizières Les Metz
location	Talange
location	Metz
location	Nancy
location	Ottonville
location	Ham Sous Varsberg
location	Munster
location	Spicheren
location	Sarreguemines
location	Thann
location	Soultzeren
location	Murbach
location	Guebwiller
location	Soultz Haut Rhin
location	Liepvre
location	Ingersheim
location	Ensisheim
location	Reguisheim
location	Biesheim
location	Brumath
location	Strasbourg
location	Bischheim

# Provence-Alpes-Côte d'Azur
location	Marignane
location	Marseille
location	Draguignan
location	Embrun
location	Saint-Vallier-de-Thiey
location	Nice

### Belgium
# Veurne
location	Beveren

# Diksmuide
location	Lo-Reninge
location	Beerst

# Ieper
location	Poperinge
location	Vlamertinge
location	Langemark
location	Geluwe

# Oostende
location	Ettelgem

# Brugge
location	Torhout
location	Assebroek
location	Blankenberge
location	Knokke-Heist

# Kortrijk
location	Wevelgem
location	Kuurne
location	Harelbeke
location	Deerlijk
location	Avelgem
location	Anzegem

# Tielt
location	Oostrozebeke
location	Wingene

# Tournai-Mouscron
location	Ploegsteert
location	Comines
location	Luingne
location	Mouscron
location	Blandain
location	Froyennes
location	Ere
location	Kain
location	Brunehaut
location	Tournai
location	Chercq
location	Péruwelz
location	Braffe
location	Roucourt
location	Bury

# Eeklo
location	Maldegem

# Oudenaarde
location	Ronse
location	Bevere

# Gent
location	Lotenhulle
location	Deinze
location	Nevele
location	Lovendegem
location	Asper
location	Mariakerke
location	Gent
location	Merelbeke
location	Bottelare
location	Gentbrugge

# Ath
location	Quevaucamps
location	Wadelincourt
location	Buissenal
location	Ellezelles
location	Harchies
location	Beloeil
location	Flobecq
location	Ladeuze
location	Lessines
location	Brugelette
location	Bassilly
location	Enghien

# Mons
location	Honnelles
location	Thulin
location	Dour
location	Villerot
location	Neufmaison
location	Boussu
location	Saint-Ghislain
location	Tertre
location	Baudour
location	Colfontaine
location	Bauffe
location	Quaregnon
location	Frameries
location	Flénu
location	Ghlin
location	Jemappes
location	Jurbise
location	Cuesmes
location	Quévy
location	Saisinne
location	Givry
location	Havré

# Soignies
location	Neufvilles
location	Casteau
location	Naast
location	Le Roeulx
location	Braine-le-Comte
location	Écaussinnes
location	Seneffe

# Aalst
location	Geraardsbergen

# Dendermonde
location	Kalken
location	Waasmunster
location	Hamme
location	Buggenhout

# Sint-Niklaas
location	Stekene
location	Sint-Gillis-Waas
location	Temse
location	Bazel

# La Louvière
location	Haulchin
location	Maurage
location	Strépy-Bracquegnies
location	Binche
location	Morlanwelz

# Thuin
location	Fontaine-Valmont

# Nivelles
location	Rebecq
location	Tubize
location	Braine-le-Château
location	Braine-l'Alleud
location	Lillois-Witterzée
location	Waterloo
location	Genappe
location	Lasne
location	Genval
location	Rixensart

# Brussels
location	Berchem-Sainte-Agathe
location	Anderlecht
location	Ganshoren
location	Molenbeek-Saint-Jean
location	Jette
location	Forest
location	Bruxelles
location	Laken
location	Uccle
location	Ixelles
location	Etterbeek
location	Watermael-Boitsfort
location	Woluwe-Saint-Pierre
location	Auderghem

# Antwerpen
location	Berchem
location	Hemiksem
location	Aartselaar
location	Wilrijk
location	Ekeren
location	Edegem
location	Deurne
location	Kalmthout
location	Brasschaat
location	Schoten
location	Wijnegem
location	Broechem
location	Zoersel
location	Malle
location	Oostmalle

# Halle-Vilvoorde
location	Shape
location	Asse
location	Halle
location	Dilbeek
location	Beersel
location	Sint-Genesius-Rode
location	Grimbergen
location	Vilvoorde
location	Machelen
location	Kraainem
location	Sterrebeek
location	Wezembeek-Oppem
location	Steenokkerzeel
location	Nossegem
location	Overijse
location	Berg
location	Kampenhout

# Charleroi
location	Forchies-la-Marche
location	Fontaine-l'Évêque
location	Trazegnies
location	Courcelles
location	Goutroux
location	Montigny-le-Tilleul
location	Monceau-sur-Sambre
location	Luttre
location	Marcinelle
location	Jumet
location	Couillet
location	Ransart
location	Montignies-sur-Sambre
location	Mellet
location	Châtelet
location	Aiseau
location	Buzet

# Mechelen
location	Bornem
location	Lippelo
location	Breendonk
location	Blaasveld
location	Bonheiden
location	Bevel

# Philippeville
location	Couvin

# Leuven
location	Tervuren
location	Duisburg
location	Kortenberg
location	Huldenberg
location	Veltem-Beisem
location	Wespelaar
location	Winksele
location	Wilsele
location	Heverlee
location	Leuven
location	Blanden
location	Haasrode
location	Kessel-Lo
location	Holsbeek
location	Bierbeek
location	Lubbeek
location	Boutersem
location	Aarschot
location	Tielt-Winge
location	Hoegaarden
location	Tienen
location	Scherpenheuvel-Zichem
location	Kersbeek-Miskom
location	Molenstede
location	Kaggevinne
location	Linter
location	Waasmont
location	Diest
location	Landen BE
location	Zoutleeuw
location	Geetbets

# Namur
location	Arbre
location	Aisemont
location	Beuzet
location	Temploux
location	Grand-Leez
location	Champion
location	Andenne

# Dinant
location	Ciney
location	Havelange

# Turnhout
location	Beerse
location	Grobbendonk
location	Rijkevorsel
location	Vorselaar
location	Ramsel
location	Gierle
location	Herselt
location	Olen
location	Oevel
location	Kasterlee
location	Veerle
location	Laakdal
location	Oud-Turnhout
location	Ravels
location	Poppel
location	Retie
location	Balen
location	Mol

# Huy
location	Burdinne
location	Couthuin
location	Wanze
location	Antheit
location	Yernée-Fraineux

# Waremme
location	Hannut
location	Berloz
location	Lamine

# Hasselt
location	Tessenderlo
location	Halen
location	Paal
location	Lummen
location	Sint-Truiden
location	Beverlo
location	Beringen
location	Heppen
location	Kermt
location	Zolder
location	Koersel
location	Heusden-Zolder
location	Zonhoven
location	Genk

# Tongeren
location	Alken
location	Beverst
location	Riemst
location	Lanaken
location	Eisden

# Liège
location	Bierset
location	Ans
location	Seraing
location	Voroux-lez-Liers
location	Bressoux
location	Herstal
location	Dolembreux
location	Wandre
location	Saive
location	Soumagne
location	Dalhem

# Maaseik
location	Lommel
location	Houthalen-Helchteren
location	Overpelt
location	Neerpelt
location	Peer
location	Grote-Brogel
location	Kaulille
location	Bocholt
location	Bree

# Verviers
location	Herve
location	Theux
location	Chaineux
location	Limbourg BE
location	Henri-Chapelle
location	Membach
location	Kelmis
location	Eupen
location	Büllingen

### Netherlands
# St Eustatius
location	St Eustatius

# South Holland
location	Delft
location	Nootdorp
location	Rotterdam
location	Hardinxveld Giessendam

# North Holland
location	Haarlem
location	Beverwijk
location	Schiphol
location	Amsterdam West
location	Diemen
location	Katwoude
location	Wervershoof
location	Naarden

# Utrecht
location	Overvecht
location	Utrecht
location	Houten
location	Amersfoort

# North Brabant
location	Nieuwendijk
location	Tilburg
location	Andel
location	Loon op zand
location	Oisterwijk
location	Blaricum
location	Berlicum
location	Heeswijk Dinther
location	Eindhoven
location	Oss
location	Helmond
location	Milheeze

# Flevoland
location	Zeewolde

# Friesland
location	Franeker

# Gelderland
location	Apeldoorn

# Drenthe
location	Coevorden
location	Dalen

### Luxembourg
# Luxembourg
location	Luxembourg

### Norway
# Vestland
location	Bergen

### Denmark
# Faroe Islands
