
# Asia

### Israel
# South District
location	Sangli
location	Ahmednagar
location	Aurangabad
location	Jalna
location	Hingoli
location	Akola
location	Washim
location	Amravati
location	Yavatmal
location	Wardha

# Odisha
location	Ganjam

# Gujarat
location	Kodinar
location	Sutrapada
location	Veraval
location	Talala
location	Mahuva
location	Bardoli
location	Surat
location	Mandvi
location	Adajan
location	Kamrej
location	Choryasi
location	Olpad
location	Junagadh
location	Mangrol
location	Ghogha
location	Bharuch
location	Jetpur
location	Bhavnagar
location	Gondal
location	Kalyanpur
location	Botad
location	Khambhaliya
location	Bodeli
location	Rajkot
location	Vadodara
location	Dhandhuka
location	Jamnagar
location	Chuda
location	Anand
location	Savli
location	Nadiad
location	Dholka
location	Kheda
location	Godhra
location	Mahemdavad
location	Limkheda
location	Dahod
location	Savali
location	Daskroi
location	Kapadvanj
location	Ahmedabad
location	Dahegam
location	Diu
location	Gandhinagar
location	Bayad
location	Kalol
location	Bhuj
location	Kadi
location	Dhansura
location	Talod
location	Mansa
location	Prantij
location	Modasa
location	Himatnagar
location	Mehsana
location	Patan
location	Radhanpur
location	Siddhpur
location	Fatepura
location	Khedbrahma
location	Palanpur
location	Dhanera
location	Una

# Madhya Pradesh
location	Neemach
location	Mandsaur
location	Ujjain
location	Burhanpur
location	Raisen

# West Bengal
location	East Medinipur
location	South 24 Parganas
location	Kolkata
location	Howrah
location	North 24 Parganas
location	Hooghly
location	Nadia
location	Tehatta
location	Birbhum
location	Murshidabad
location	Darjeeling

# Rajasthan
location	Bikaner
location	Jaipur

# Uttar Pradesh
location	Noida
location	Gaziabad
location	Muzaffarnagar
location	Agra
location	Aligarh
location	Sambhal
location	Moradabad
location	Farrukhabad
location	Kannauj
location	Shahjahanpur
location	Hardoi
location	Pilibhit
location	Kanpur
location	Lakhimpur
location	Lucknow
location	Barabanki
location	Jaunpur
location	Varanasi
location	Azamgarh
location	Gorakhpur

# Delhi
location	West Delhi
location	New Delhi
location	Tughlakabad

# Haryana
location	Palwal
location	Faridabad
location	Gurugram
location	Panchkula

# Uttarakhand
location	Roorkee
location	Dehradun
location	Haridwar
location	Uttarkashi
location	Tehri Garhwal
location	Pauri Garhwal
location	Rudraprayag
location	Chamoli

# Punjab
location	Rupnagar

# Ladakh
location	Kargil

### Sri Lanka
# Kalutara
location	Beruwala

### Nepal
# Kathmandu
location	Kathmandu

### Bangladesh
# Chattogram
location	Cox's Bazar
location	Bandarban
location	Chittagong
location	Noakhali
location	Lakshmipur
location	Feni
location	Khagrachari
location	Chandpur
location	Comilla
location	Brahmanbaria

# Khulna
location	Bagerhat
location	Satkhira
location	Jashore
location	Narail
location	Magura
location	Jhenaidah

# Dhaka
location	Faridpur
location	Tangail
location	Dhamrai
location	Mohammadpur
location	Mirpur
location	Agargaon
location	Uttara
location	Tejgaon
location	Gulshan
location	Dhaka
location	Jatrabari
location	Narayanganj
location	Kodomtoly

# Rajshahi
location	Pabna

# Sylhet
location	Habiganj
location	Moulvibazar
location	Sunamganj

# Rangpur
location	Nilphamari

### Malaysia
# Negeri Sembilan
location	Rembau

### Singapore
# Singapore
location	Singapore

### China
# Xinjiang
location	Kashgar
location	Urumqi

# Yunnan
location	Xishuangbanna
location	Pu'Er
location	Kunming

# Sichuan
location	Chengdu

# Chongqing
location	Yongchuan
location	Zhongxian

# Hunan
location	Huaihua
location	Shaoyang

# Hubei
location	Jingzhou
location	Tianmen
location	Wuhan

# Henan
location	Zhengzhou

# Guangdong
location	Zhanjiang
location	Yangjiang
location	Foshan
location	Guangzhou
location	Zhongshan
location	Zhuhai
location	Shaoguan
location	Dongguan
location	Shenzhen
location	Huizhou
location	Shanwei
location	Meizhou
location	Shantou

# Jiangxi
location	Pingxiang
location	Yichun
location	Xinyu
location	Ganzhou
location	Jian
location	Nanchang
location	Jiujiang
location	Fuzhou
location	Yingtan
location	Shangrao

# Hebei
location	Xingtai
location	Shijiazhuang

# Beijing
location	Beijing

# Anhui
location	Fuyang
location	Hefei
location	Suzhou

# Shandong
location	Qingdao

# Jiangsu
location	Changzhou
location	Huaian

# Zhejiang
location	Lishui
location	Yuecheng
location	Shangyu
location	Keqiao
location	Hangzhou

# Liaoning
location	Dalian

# Jilin
location	Shulan

# Heilongjiang
location	Harbin

### Vietnam
# Red River Delta
location	Hanoi

### Hong Kong
# Hong Kong
location	Hong Kong

### Indonesia
# South Sumatra
location	Palembang

# Banten
location	South Tangerang
location	Tangerang

# West Java
location	Bogor
location	Depok
location	Purwakarta
location	Bandung
location	Bogor Regency
location	Tasikmalaya

# Yogyakarta
location	Sleman

# Central Java
location	Purwokerto

# East Java
location	Tulungagung
location	Sidoarjo
location	Surabaya
location	Pasuruan

# East Kalimantan
location	Samarinda

# South Sulawesi
location	Makassar

# East Nusa Tenggara
location	Kupang

# North Sulawesi
location	Manado

# Papua
location	Timika

### Taiwan
# Taiwan
location	Kaohsiung
location	Taoyuan
location	Taipei

### South Korea
# Chungcheongnam
location	Chungcheongnam

# Gyeonggi Province
location	Uijeongbu
location	Gyeonggi

# Seoul
location	Seoul

### Japan
# Kyoto
location	Kyoto

# Aichi
location	Nagoya
location	Aichi

# Tokyo
location	Tokyo

################

# Oceania

### New Zealand
# Auckland
location	Waitemata
location	Auckland
location	Counties Manukau

# Wellington
location	Capital and Coast
location	Hutt Valley

### Australia
# Western Australia
location	Perth

# Victoria
location	Clayton AU
location	Melbourne

# Queensland
location	Gold Coast
location	Brisbane
location	Southeast Queensland
location	Sunshine Coast
location	Rockhampton
location	Northern Queensland
location	Cairns

# New South Wales
location	Sydney
location	Tweed Heads

################

# Africa

### Senegal
# Dakar
location	Pikine
location	Guediawaye
location	Yeumbeul
location	Mbao
location	Keur Massar
location	Sangalkam

# Thies
location	Mbour

# Diourbel
location	Touba

# Kolda
location	Velingara

### Côte d'Ivoire
# Bouaké
location	Brobo

### Morocco
# Rabat
location	Ain Aouda

### Burkina Faso
# Cascades
location	Banfora

# Hauts-Bassins
location	Orodara
location	N'Dorola
location	Bobo Dioulasso
location	Houndé

# Sud-Ouest
location	Batié
location	Gaoua
location	Dano

### Ghana
# Greater Accra
location	Accra

### Tunisia
# Medenine
location	Djerba

# Sidi Bouzid
location	Sidi Bouzid

# Monastir
location	Ksar Hellal

# Ben Arous
location	Ben Arous

# Tunis
location	Bouchoucha
location	Tunis
location	La Marsa

# Bizerte
location	Mateur
location	Corniche

### Equatorial Guinea
# Litoral
location	Mbini
location	Bata

# Bioko Sur
location	Riaba

# Bioko Norte
location	Malabo
location	Baney

### South Africa
# Western Cape Province
location	West Coast
location	Cape Town
location	Klipfontein
location	Cape Town Metro
location	Mitchells Plain
location	Tygerberg
location	Khayelitsha
location	Stellenbosch
location	Bitou
location	Hessequa
location	Kannaland
location	Prince Albert
location	Mossel Bay
location	Oudtshoorn
location	George
location	Beaufort West
location	Knysna
location	Garden Route

# Northern Cape
location	Namakwa
location	Siyathemba

# Eastern Cape
location	Sarah Baartman
location	Nelson Mandela Bay
location	Amathole
location	Buffalo City
location	Chris Hani

# KwaZulu-Natal
location	uMkhanyakude
location	Ugu
location	Harry Gwala
location	Umbilo
location	eThekwini
location	Berea
location	Overport
location	Morningside
location	uMgungundlovu
location	KwaDukuza
location	iLembe
location	King Cetshwayo
location	uThukela
location	uMzinyathi
location	Zululand
location	Amajuba

### Egypt
# Cairo
location	Al Matariyyah

### Mozambique
# Gaza
location	Xai Xai

# Manica
location	Chimoio

# Cabo Delgado
location	Pemba

### Madagascar
# Analamanga
location	Antananarivo

# Analanjirofo
location	Fenoarivo

################

# Europe

### Portugal
# Beja
location	Santa Clara de Louredo

# Lisbon
location	Corroios
location	Aguas livres
location	São Domingos da Benfica
location	Buraca
location	Damaia de Cima
location	Reboleira
location	Massama
location	Queluz
location	Amadora
location	Monte Abrão
location	Pontinha
location	Encosta de Sol
location	Cacem
location	Agualva
location	Rio de Mouro
location	Sacavem
location	Algueirão-Mem Martins
location	Casal de Cambra
location	Ramada
location	Almargem do Bispo
location	Cova da Moura
location	Santa Maria dos Olivais
location	Seia

# Santarem
location	Santarem

# Coimbra
location	Penacova

### Ireland
# Limerick
location	Limerick City

### Spain
# Canary Islands
location	Las Palmas de Gran Canaria
location	Lanzarote

# Galicia
location	Muros
location	Puerto del Son
location	Ribeira
location	Puebla del Caraminal
location	Outes
location	Noia
location	Boiro
location	Lousame
location	Santa Comba
location	Rianjo
location	Negreira
location	Vigo
location	Rois
location	Padrón
location	Ames
location	Pontecesures
location	Bertamirans
location	Valga
location	Teo
location	La Estrada
location	Vedra
location	Boqueixón
location	A Coruna
location	Oroso
location	Silleda
location	Villa de Cruces
location	Lalin
location	El Rosal
location	Santiago de Compostela

# Extremadura
location	Arroyo de la Luz
location	Caceres
location	Plasencia
location	Malpartida de Plasencia
location	Jaraicejo
location	Navalmoral de la Mata
location	Villanueva de la Vera
location	Pueblonuevo de Miramontes
location	Herrera del Duque

# Asturias
location	Tineo
location	Somiedo
location	Pravia
location	Grado
location	Oviedo
location	Mieres
location	Langreo
location	Gijon
location	Siero
location	Bimenes
location	Laviana
location	Panes

# Andalusia
location	Rota
location	Puerto Santa Maria
location	Cadiz
location	Rio San Pedro
location	San Fernando ES
location	Chiclana de la Frontera
location	Jerez De La Frontera
location	Conil de la Frontera
location	Mairena Aljarafe
location	Sevilla
location	Cordoba ES
location	Tarifa
location	Algeciras
location	San Roque ES
location	La Linea de la Concepcion
location	Benalmadena
location	Antequera
location	Alhaurin de la Torre
location	Torremolinos
location	Malaga
location	Rincon de la Victoria
location	Benajarafe
location	Loja
location	Velez Malaga
location	Torre del Mar
location	Castillo de Locubin
location	Alcala la Real
location	Illora
location	Nerja
location	Frailes
location	Valderrubio
location	Cijuela
location	Fuente Vaqueros
location	Pinos Puente
location	Santa Fe ES
location	Vegas del Genil
location	Las Gabias
location	Atarfe
location	Benalua de las Villas
location	Cullar Vega
location	Albolote
location	Alhendin
location	Churriana de la Vega
location	Otura
location	Maracena
location	Ogijares
location	Pulianas
location	Granada
location	Guevejar
location	Jun
location	La Zubia
location	Cogollos de la Vega
location	Durcal
location	Alfacar
location	Iznalloz
location	Huetor Santillan
location	Ubeda
location	Navas de San Juan
location	La Peza
location	Alamedilla
location	Fonelas
location	Guadix
location	Zujar
location	Castril
location	Cortijos Nuevos
location	Huescar
location	Almeria
location	Puebla de Don Fadrique

# Castilla y Leon
location	Brazuelo
location	Val de San Lorenzo
location	Valdeviejas
location	Astorga
location	La Carrera de Otero
location	Castro de Cepeda
location	San Roman de la Vega
location	Posada de la Valduerna
location	Riego de la Vega
location	Leon
location	Antonan del Valle
location	Estebanez de la Calzada
location	Palacios de la Valduerna
location	San Cristobal de la Polantera
location	Villarejo de Orbigo
location	La Baneza
location	Benavides de Orbigo
location	Veguellina de Orbigo
location	San Pedro de Pegas
location	Castrillo de San Pelayo
location	Bercianos del Paramo
location	Montejos del Camino
location	La Virgen del Camino
location	Quintana de Raneros
location	La Robla
location	San Andres del Rabanedo
location	Trobajo del Camino
location	Villaquilambre
location	Villaobispo de las Regueras
location	Garrafe de Torio
location	Valencia de Don Juan
location	Villaturiel

# Cantabria
location	Comillas
location	Cabezon de la Sal
location	Santillana
location	Puente San Miguel
location	Los Corrales de Buelna
location	Santiago de Cartes
location	Torrelavega
location	Suances
location	Polanco
location	Zurita
location	Carandia
location	Valderredible
location	Pielagos
location	Renedo
location	Oruna
location	Liencres
location	Santa Cruz de Bezana
location	La Penilla
location	Muriedas
location	Santa Maria de Cayon
location	Maliano
location	Santander
location	Pontejos
location	Marina de Cudeyo
location	Solares
location	San Roque de Riomiera
location	Ramales de la Victoria
location	Santona
location	Laredo
location	Ampuero
location	Castro Urdiales

# Madrid
location	Galapagar
location	Mostoles
location	Fuenlabrada
location	Soto del Real
location	Parla
location	Leganés
location	Colmenar Viejo
location	Getafe
location	Madrid
location	Alcobendas
location	Pedrezuela
location	Rivas-Vaciamadrid
location	San Fernando de Henares
location	Arganda del Rey
location	Campo Real
location	Alcala de Henares
location	Las Rozas
location	Valdaracete
location	Ambite
location	Estremera

# Castilla la Mancha
location	Ayna
location	Cuenca ES
location	Socuellamos
location	Belmonte
location	Villarrobledo
location	San Clemente
location	Riopar
location	Lezuza
location	Bogarra
location	Balazote
location	Villanueva de la Jara
location	Tazona
location	Albacete
location	Madrigueras
location	Motilleja
location	Mingogil
location	Hellin
location	Tobarra
location	Almansa

# La Rioja
location	Leiva
location	Ezcaray
location	Ojacastro
location	Santo Domingo de la Calzada
location	Casalarreina
location	Ciruena
location	Haro
location	Badaran
location	San Vicente de la Sonsierra
location	Najera
location	Hormilleja
location	Camprovin
location	Aleson
location	Torrecilla en Cameros
location	Navarrete
location	Nalda
location	Albelda de Iregua
location	Lardero
location	Logrono
location	Alberite
location	Clavijo
location	Puente Madre
location	Villamediana de Iregua
location	Agoncillo
location	Herce
location	Tudelilla
location	Arnedo
location	El Villar de Arnedo
location	Pradejon
location	Autol
location	Calahorra
location	Ventas del Bano
location	Aldeanueva de Ebro
location	Rincon de Soto
location	Alfaro

# Basque Country
location	Musques
location	Ortuella
location	Santurtzi
location	Portugalete
location	Trapaga
location	Getxo
location	Baracaldo
location	Leioa
location	Sopelana
location	Erandio
location	Bilbao
location	Atxuri
location	Derio
location	Bermeo
location	Bizkaia
location	Vitoria-Gasteiz
location	Muskiz
location	Deba
location	Mallabia
location	Mondragon
location	Eibar
location	Mendaro
location	Zumarraga
location	Ordizia
location	Zarauz
location	Tolosa
location	San Sebastian
location	Donostia-San Sebastian
location	Hernani
location	Irun

# Navarra
location	Fitero
location	Tudela
location	Cintruenigo
location	Peralta
location	Lodosa
location	Viana
location	Tafalla
location	Artajona
location	Barasoain
location	Echavarri
location	Torres De Elorz
location	Zulueta
location	Noain
location	Cizur Menor
location	Zizur Mayor
location	Mutilva
location	Baranain
location	Pamplona
location	Sarriguren
location	Mendillorri
location	Burlada
location	Huarte
location	Villava
location	Gartzain

# Murcia
location	Murcia

# Aragon
location	Teruel
location	Alcaniz
location	Caspe
location	Fraga
location	Zaragoza
location	Tamarite de Litera
location	Monzon
location	Ayerbe

# Comunitat Valenciana
location	Miramar
location	Almenara
location	Chilches
location	Villena
location	Monovar
location	Elda
location	Novelda
location	Antella
location	Llombai
location	Olleria
location	Massalaves
location	Carlet
location	Segorbe
location	Guadassuar
location	Alginet
location	Torrent
location	Picassent
location	Alaquas
location	Carcaixent
location	Beniganim
location	Quart de Poblet
location	Algemesi
location	Alzira
location	Soneja
location	Benifaio
location	Valencia Horta
location	Almussafes
location	Albal
location	Godella
location	Sollana
location	Valencia ES
location	Bonrepos i Mirambell
location	Tavernes Blanques
location	Museros
location	Almassera
location	Llutxent
location	Alboraya
location	Alboraia
location	Meliana
location	Albalat dels Sorells
location	Gilet
location	Massamagrell
location	Albuixech
location	Sueca
location	Simat de la Valldigna
location	El Puig
location	Favara
location	Sagunt
location	Tavernes de la Valldigna
location	Cullera
location	Grau de Sagunt
location	El Dosel
location	Palma de Gandia
location	Canet d'en Berenguer
location	Xeraco
location	Benirredra
location	Gandia
location	Piles
location	Oliva
location	Castello de la Plana
location	Castellon de la Plana
location	Puzol

# Catalunya
location	Cambrils
location	Jorba
location	Bellavista
location	Navas
location	Vallirana
location	Terrassa
location	Santa Coloma de Cervello
location	San Cugat del Valles
location	El Prat de Llobregat
location	Moia
location	L'Hospitalet de Llobregat
location	Sabadell
location	Cerdanyola del Valles
location	Barcelona
location	Ripollet
location	Caldes de Montbui
location	Palau Solita i Plegamans
location	Santa Perpetua de Mogoda
location	Moncada y Reixach
location	La Llagosta
location	Santa Coloma de Gramenet
location	Bigues I Riells
location	Mollet del Valles
location	Sant Adria del Besos
location	Parets del Valles
location	Sant Fost de Campsentelles
location	Lliça de Vall
location	Badalona
location	Vic
location	Tiana
location	Montgat
location	Canovelles
location	Granollers
location	Alella
location	Corro d'Avall
location	El Masnou
location	Teia
location	La Roca del Valles
location	Cardedeu
location	Premia de Mar
location	Sant Pere de Vilamajor
location	Vilasar de Mar
location	Cabrera de Mar
location	Sant Antoni de Vilamajor
location	Llinars del Valles
location	Mataro
location	Sant Celoni
location	Vallgorguina
location	Sant Vicenç de Montalt
location	Arenys de Munt
location	San Pol de Mar
location	Calella
location	Pineda de Mar
location	Malgrat de Mar
location	Gerona
location	Palamos

# Balear Islands
location	Formentera
location	Ibiza
location	Santa Ponca
location	Calvia
location	Palma
location	Palma de Mallorca
location	Pont d'Inca
location	Soller
location	Can Pastilla
location	Marratxí
location	Santa Maria del Camino
location	Lluchmayor
location	Inca
location	Llubi
location	Pollenca
location	Campos
location	Sa Pobla
location	Muro
location	Vilafranca de Bonany
location	Santa Margalida
location	Alcudia
location	Santany
location	Manacor
location	Son Servera
location	Menorca
location	Mahon

### United Kingdom
# Gibraltar
location	Gibraltar

# Wales
location	Cardiff

# England
location	Derbyshire
location	Yorkshire
location	South Yorkshire
location	Nottinghamshire
location	Northamtonshire
location	London
location	Warwickshire

### France
# Mayotte
location	Mamoudzou

# Corse
location	Porto-Vecchio

# Occitanie
location	Toulouse
location	Caraman
location	Saint-Gely-Du-Fesc
location	Montpellier
location	Nîmes

# Provence-Alpes-Côte d'Azur
location	Marignane
location	Marseille
location	Toulon
location	Provence
location	Var
location	Draguignan
location	Embrun
location	Frejus
location	Saint-Vallier-de-Thiey
location	Cannes
location	Alpes Maritimes
location	Nice

# Nouvelle-Aquitaine
location	Pau
location	Anglet
location	La Brède
location	Bordeaux
location	Notre-Dame-de-Sanilhac
location	Saintes
location	Limoges
location	Poitiers

# Auvergne-Rhône-Alpes
location	Clermont-Ferrand
location	Mazet-Saint-Voy
location	Andrézieux-Bouthéon
location	Saint-Etienne
location	Tarare
location	Privas
location	Pollionnay
location	Rhone Alpes
location	Craponne
location	Saint-Genis-Les-Ollieres
location	Villefranche-sur-Saône
location	Macon
location	Lyon
location	Venissieux
location	Valence
location	Saint-Priest
location	Decines
location	Saint-Jean-de-Bournay
location	Bourg-en-Bresse
location	Bourgoin-Jallieu
location	Saint-Verand
location	Montagnieu
location	Oyonnax
location	Grenoble
location	Chambery
location	Saint-Julien-en-Genevois
location	Contamine-sur-Arve
location	Cluses
location	Contamines
location	Vienne

# Bourgogne-France-Comté
location	St Clément
location	Montcenis
location	Chalon sur Saone
location	Dijon
location	Thise
location	Montreux-Chateau

# Centre-Val de Loire
location	Fondettes
location	Rouziers-de-Touraine
location	Tours
location	Blois
location	Abondant
location	Orléans
location	Craon

# Pays de la Loire
location	Saint-Gilles-Croix-de-Vie
location	Saint Herblain
location	Nantes
location	Cholet
location	Val de Loire
location	Le Mans
location	Angers

# Bretagne
location	Ploudalmezeau
location	Lannilis
location	Brest
location	Quimper
location	Chateaulin
location	Morlaix
location	Saint Pierre Quiberon
location	Arradon
location	Pordic
location	Plerin
location	Saint-Brieuc
location	Vannes
location	Sene
location	La Rochelle
location	Cayenne
location	Melesse
location	Betton
location	Fougères
location	Rennes

# Grand Est
location	Reims
location	Troyes
location	Champagne Ardenne
location	Gondrecourt-le-Chateau
location	Tucquegnieux
location	Crusnes
location	Joeuf
location	Fameck
location	Marange Silvange
location	Amneville
location	Woippy
location	Montigny Les Metz
location	Maizières Les Metz
location	Talange
location	Metz
location	Nancy
location	Epinal
location	Ottonville
location	Ham Sous Varsberg
location	Munster
location	Spicheren
location	Sarreguemines
location	Thann
location	Soultzeren
location	Saint-Ulrich
location	Murbach
location	Guebwiller
location	Soultz Haut Rhin
location	Vieux Ferette
location	Liepvre
location	Ingersheim
location	Ensisheim
location	Reguisheim
location	Folgensbourg
location	Hegenheim
location	Biesheim
location	Brumath
location	Strasbourg
location	Bischheim

# Ile de France
location	Mantes-la-Jolie
location	Limay
location	Montigny le Bretonneux
location	Noisy le Roi
location	Cergy
location	Guyancourt
location	Saint Germain en Laye
location	Pontoise
location	Le Pecq
location	Le Chesnay
location	Orsay
location	Garches
location	Meudon la Forêt
location	Suresnes
location	Puteaux
location	Essonne
location	Boulogne Billancourt
location	Argenteuil
location	Colombes
location	Clamart
location	Verrières-le-Buisson
location	Asnières-sur-Seine
location	Levallois-Perret
location	Vanves
location	Gennevilliers
location	Longjumeau
location	Paris
location	Groslay
location	Villejuif
location	Juvisy-sur-Orge
location	Sarcelles
location	Ivry-sur-Seine
location	Thiais
location	Saint Mandé
location	Montreuil
location	Villeneuve St Georges
location	Bry sur Marne
location	Seine-Port
location	Plessis Trevise
location	Moussy Le Neuf
location	Compans
location	Saint-Thibault-des-Vignes
location	Chanteloup-en-Brie
location	Egreville

# Normandie
location	Carentan
location	Bernieres-le-Patry
location	Le Havre
location	Lisieux
location	Rouen

# Hauts de France
location	Nogent-l'Artaud
location	Chateau-Thierry
location	Crouy en Thelle
location	Crépy en Valois
location	Compiègne
location	Amiens
location	Somain
location	Saint-Saulve
location	Crespin
location	Nord Pas de Calais
location	Flines-lès-Mortagne
location	Genech
location	Santes
location	Lille
location	Lyz-Les-Lannoy
location	Leers
location	Wambrechies
location	Roubaix
location	Tourcoing
location	Bousbecque
location	Dunkerque

### Belgium
# Veurne
location	Beveren

# Diksmuide
location	Lo-Reninge
location	Beerst
location	Kortemark

# Ieper
location	Poperinge
location	Vlamertinge
location	Langemark
location	Geluwe

# Oostende
location	Oudenburg
location	Ettelgem

# Brugge
location	Torhout
location	Oostkamp
location	Assebroek
location	Blankenberge
location	Knokke-Heist

# Kortrijk
location	Wevelgem
location	Kuurne
location	Hulste
location	Harelbeke
location	Deerlijk
location	Avelgem
location	Anzegem

# Tielt
location	Oostrozebeke
location	Meulebeke
location	Wingene

# Tournai-Mouscron
location	Ploegsteert
location	Comines-Warneton
location	Comines
location	Luingne
location	Herseaux
location	Mouscron
location	Estaimpuis
location	Templeuve
location	Hertain
location	Blandain
location	Estaimbourg
location	Ramegnies-Chin
location	Froyennes
location	Guignies
location	Ere
location	Kain
location	Brunehaut
location	Tournai
location	Chercq
location	Gaurain-Ramecroix
location	Callenelle
location	Péruwelz
location	Braffe
location	Roucourt
location	Bury
location	Willaupuis
location	Bon-Secours
location	Thieulain
location	Tourpes
location	Blicquy

# Eeklo
location	Maldegem
location	Assenede

# Oudenaarde
location	Ronse
location	Bevere

# Gent
location	Lotenhulle
location	Deinze
location	Nevele
location	Lovendegem
location	Asper
location	Mariakerke
location	Gent
location	Merelbeke
location	Bottelare
location	Gentbrugge
location	Oosterzele

# Ath
location	Quevaucamps
location	Wadelincourt
location	Buissenal
location	Blaton
location	Ellezelles
location	Harchies
location	Beloeil
location	Stambruges
location	Flobecq
location	Ladeuze
location	Lessines
location	Brugelette
location	Bassilly
location	Enghien

# Mons
location	Honnelles
location	Thulin
location	Dour
location	Sirault
location	Villerot
location	Neufmaison
location	Boussu
location	Saint-Ghislain
location	Tertre
location	Hornu
location	Baudour
location	Colfontaine
location	Bauffe
location	Quaregnon
location	Frameries
location	Flénu
location	Ghlin
location	Jemappes
location	Jurbise
location	Cuesmes
location	Quévy
location	Nimy
location	Harmignies
location	Saisinne
location	Givry
location	Havré

# Soignies
location	Neufvilles
location	Casteau
location	Horrues
location	Naast
location	Le Roeulx
location	Braine-le-Comte
location	Hennuyères
location	Écaussinnes
location	Seneffe

# Aalst
location	Geraardsbergen
location	Herzele
location	Erpe-Mere

# Dendermonde
location	Kalken
location	Zele
location	Waasmunster
location	Hamme
location	Buggenhout

# Sint-Niklaas
location	Stekene
location	Sint-Gillis-Waas
location	Temse
location	Bazel

# La Louvière
location	Haulchin
location	Maurage
location	Strépy-Bracquegnies
location	Binche
location	Morlanwelz

# Thuin
location	Fontaine-Valmont
location	Anderlues

# Nivelles
location	Rebecq
location	Tubize
location	Ittre
location	Braine-le-Château
location	Ophain-Bois-Seigneur-Isaac
location	Braine-l'Alleud
location	Lillois-Witterzée
location	Thines
location	Waterloo
location	Vieux-Genappe
location	Loupoigne
location	Genappe
location	Lasne
location	La Hulpe
location	Genval
location	Rixensart
location	Villers-la-Ville
location	Ottignies-Louvain-la-Neuve
location	Court-Saint-Étienne
location	Ottignies
location	Wavre
location	Mont-Saint-Guibert
location	Chastre
location	Pécrot
location	Chaumont-Gistoux
location	Beauvechain
location	Perwez
location	Mélin
location	Glimes
location	Jodoigne
location	Autre-Église

# Brussels
location	Moriensart
location	Watermael-Boitsfort
location	Uccle
location	Auderghem
location	Forest
location	Saint-Gilles
