strain	virus	gisaid_epi_isl	genbank_accession	date	region	country	division	division_exposure	location	segment	length	host	age	sex	originating_lab	submitting_lab	authors	url	title	date_submitted
Australia/VIC06/2020	ncov	EPI_ISL_416414	?	2020-03-06	Oceania	Australia	Victoria	Victoria	Melbourne	genome	29865	Human	?	Female	Victorian Infectious Diseases Reference Laboratory (VIDRL)	Victorian Infectious Diseases Reference Laboratory and Microbiological Diagnostic Unit Public Health Laboratory, Doherty Institute	<NA> et al	https://www.gisaid.org	?	2020-03-20
Australia/VIC07/2020	ncov	EPI_ISL_416415	?	2020-02-08	Oceania	Australia	Victoria	Victoria	Melbourne	genome	29865	Human	?	Female	Victorian Infectious Diseases Reference Laboratory (VIDRL)	Victorian Infectious Diseases Reference Laboratory and Microbiological Diagnostic Unit Public Health Laboratory, Doherty Institute	<NA> et al	https://www.gisaid.org	?	2020-03-20
Australia/VIC08/2020	ncov	EPI_ISL_416514	?	2020-03-15	Oceania	Australia	Victoria	Victoria	Melbourne	genome	29899	Human	?	Female	Victorian Infectious Diseases Reference Laboratory (VIDRL)	Victorian Infectious Diseases Reference Laboratory and Microbiological Diagnostic Unit Public Health Laboratory, Doherty Institute	<NA> et al	https://www.gisaid.org	?	2020-03-22
Australia/VIC09/2020	ncov	EPI_ISL_416515	?	2020-03-15	Oceania	Australia	Victoria	Victoria	Melbourne	genome	29852	Human	?	Female	Victorian Infectious Diseases Reference Laboratory (VIDRL)	Victorian Infectious Diseases Reference Laboratory and Microbiological Diagnostic Unit Public Health Laboratory, Doherty Institute	<NA> et al	https://www.gisaid.org	?	2020-03-22
Australia/VIC10/2020	ncov	EPI_ISL_416516	?	2020-03-16	Oceania	Australia	Victoria	Victoria	Melbourne	genome	29874	Human	?	Male	Victorian Infectious Diseases Reference Laboratory (VIDRL)	Victorian Infectious Diseases Reference Laboratory and Microbiological Diagnostic Unit Public Health Laboratory, Doherty Institute	<NA> et al	https://www.gisaid.org	?	2020-03-22
Australia/VIC11/2020	ncov	EPI_ISL_416517	?	2020-03-16	Oceania	Australia	Victoria	Victoria	Melbourne	genome	29821	Human	?	Female	Victorian Infectious Diseases Reference Laboratory (VIDRL)	Victorian Infectious Diseases Reference Laboratory and Microbiological Diagnostic Unit Public Health Laboratory, Doherty Institute	<NA> et al	https://www.gisaid.org	?	2020-03-22
Australia/VIC12/2020	ncov	EPI_ISL_416518	?	2020-03-16	Oceania	Australia	Victoria	Victoria	Melbourne	genome	29872	Human	?	Male	Victorian Infectious Diseases Reference Laboratory (VIDRL)	Victorian Infectious Diseases Reference Laboratory and Microbiological Diagnostic Unit Public Health Laboratory, Doherty Institute	<NA> et al	https://www.gisaid.org	?	2020-03-22
Beijing/105/2020	ncov	EPI_ISL_413518	?	2020-01-26	Asia	China	Beijing	Beijing		genome	29903	Human	?	?	unknown	Infectious Disease Control Center	<NA> et al	https://www.gisaid.org	?	2020-03-06
Beijing/231/2020	ncov	EPI_ISL_413519	?	2020-01-28	Asia	China	Beijing	Beijing		genome	29903	Human	?	?	unknown	Infectious Disease Control Center	<NA> et al	https://www.gisaid.org	?	2020-03-06
Beijing/233/2020	ncov	EPI_ISL_413520	?	2020-01-28	Asia	China	Beijing	Beijing		genome	29903	Human	?	?	unknown	Infectious Disease Control Center	<NA> et al	https://www.gisaid.org	?	2020-03-06
Beijing/235/2020	ncov	EPI_ISL_413521	?	2020-01-28	Asia	China	Beijing	Beijing		genome	29903	Human	?	?	unknown	Infectious Disease Control Center	<NA> et al	https://www.gisaid.org	?	2020-03-06
Beijing/IVDC-BJ-005/2020	ncov	EPI_ISL_408485	?	2020-01-18	Asia	China	Beijing	Beijing		genome	29890	Human	?	Male	National Institute for Viral Disease Control and Prevention, China CDC	National Institute for Viral Disease Control & Prevention, CCDC	<NA> et al	https://www.gisaid.org	?	2020-02-09
Belgium/BA-02291/2020	ncov	EPI_ISL_415159	?	2020-02-29	Europe	Belgium	Leuven	Leuven		genome	29843	Human	?	Female	KU Leuven, Clinical and Epidemiological Virology	KU Leuven, Clinical and Epidemiological Virology	<NA> et al	https://www.gisaid.org	?	2020-03-16
Belgium/BC-03016/2020	ncov	EPI_ISL_415157	?	2020-03-01	Europe	Belgium	Sint-Niklaas	Sint-Niklaas		genome	29843	Human	?	Male	KU Leuven, Clinical and Epidemiological Virology	KU Leuven, Clinical and Epidemiological Virology	<NA> et al	https://www.gisaid.org	?	2020-03-16
Belgium/BM-03012/2020	ncov	EPI_ISL_415154	?	2020-03-01	Europe	Belgium	Kraainem	Italy		genome	29843	Human	?	Male	KU Leuven, Clincal and Epidemiological Virology	KU Leuven, Clincal and Epidemiological Virology	<NA> et al	https://www.gisaid.org	?	2020-03-16
Belgium/DB-03023/2020	ncov	EPI_ISL_416470	?	2020-03-02	Europe	Belgium	Couthuin	Couthuin		genome	29845	Human	?	Female	KU Leuven, Clinical and Epidemiological Virology	KU Leuven, Clinical and Epidemiological Virology	<NA> et al	https://www.gisaid.org	?	2020-03-22
Belgium/DBA-03032/2020	ncov	EPI_ISL_416475	?	2020-03-03	Europe	Belgium	Leuven	Leuven		genome	29845	Human	?	Female	KU Leuven, Clinical and Epidemiological Virology	KU Leuven, Clinical and Epidemiological Virology	<NA> et al	https://www.gisaid.org	?	2020-03-22
Belgium/DBD-03024/2020	ncov	EPI_ISL_416471	?	2020-03-02	Europe	Belgium	Kessel-Lo	Kessel-Lo		genome	29845	Human	?	Female	KU Leuven, Clinical and Epidemiological Virology	KU Leuven, Clinical and Epidemiological Virology	<NA> et al	https://www.gisaid.org	?	2020-03-22
Belgium/GHB-03021/2020	ncov	EPI_ISL_407976	?	2020-02-03	Europe	Belgium	Flanders	Hubei	Leuven	genome	29882	Human	?	Male	KU Leuven, Clinical and Epidemiological Virology	KU Leuven, Clinical and Epidemiological Virology	<NA> et al	https://www.gisaid.org	?	2020-02-07
Belgium/GMH-03022/2020	ncov	EPI_ISL_416468	?	2020-03-02	Europe	Belgium	Holsbeek	Holsbeek		genome	29845	Human	?	Female	KU Leuven, Clinical and Epidemiological Virology	KU Leuven, Clinical and Epidemiological Virology	<NA> et al	https://www.gisaid.org	?	2020-03-22
Belgium/MTR-03021/2020	ncov	EPI_ISL_416467	?	2020-03-02	Europe	Belgium	Holsbeek	Holsbeek		genome	29845	Human	?	Male	KU Leuven, Clinical and Epidemiological Virology	KU Leuven, Clinical and Epidemiological Virology	<NA> et al	https://www.gisaid.org	?	2020-03-22
Belgium/MTR-03026/2020	ncov	EPI_ISL_416476	?	2020-03-02	Europe	Belgium	Holsbeek	Holsbeek		genome	29845	Human	?	Female	KU Leuven, Clinical and Epidemiological Virology	KU Leuven, Clinical and Epidemiological Virology	<NA> et al	https://www.gisaid.org	?	2020-03-22
Belgium/QKJ-03015/2020	ncov	EPI_ISL_415158	?	2020-03-01	Europe	Belgium	Brussels	Brussels		genome	29843	Human	?	Male	KU Leuven, Clinical and Epidemiological Virology	KU Leuven, Clinical and Epidemiological Virology	<NA> et al	https://www.gisaid.org	?	2020-03-16
Belgium/SH-03014/2020	ncov	EPI_ISL_415156	?	2020-03-01	Europe	Belgium	Huldenberg	Huldenberg		genome	29843	Human	?	Male	KU Leuven, Clinical and Epidemiological Virology	KU Leuven, Clinical and Epidemiological Virology	<NA> et al	https://www.gisaid.org	?	2020-03-16
Belgium/ULG-2971/2020	ncov	EPI_ISL_416997	?	2020-03-05	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Male	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-3000/2020	ncov	EPI_ISL_417004	?	2020-03-05	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Female	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-3162/2020	ncov	EPI_ISL_417005	?	2020-03-05	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Male	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-3163/2020	ncov	EPI_ISL_417006	?	2020-03-05	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Male	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-3662/2020	ncov	EPI_ISL_417008	?	2020-03-07	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Female	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-3665/2020	ncov	EPI_ISL_417009	?	2020-03-07	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Female	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-3683/2020	ncov	EPI_ISL_417011	?	2020-03-07	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Male	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-3843/2020	ncov	EPI_ISL_417012	?	2020-03-08	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Female	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-4163/2020	ncov	EPI_ISL_417013	?	2020-03-09	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Female	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-6216/2020	ncov	EPI_ISL_417014	?	2020-03-13	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Male	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-6457/2020	ncov	EPI_ISL_417015	?	2020-03-13	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Female	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-6503/2020	ncov	EPI_ISL_417016	?	2020-03-13	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Male	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-6638/2020	ncov	EPI_ISL_417017	?	2020-03-14	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Male	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-6670/2020	ncov	EPI_ISL_417018	?	2020-03-14	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Male	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-6754/2020	ncov	EPI_ISL_417019	?	2020-03-14	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Male	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-6939/2020	ncov	EPI_ISL_417020	?	2020-03-15	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Male	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-6942/2020	ncov	EPI_ISL_417021	?	2020-03-15	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Male	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-6948/2020	ncov	EPI_ISL_417022	?	2020-03-15	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Male	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-6950/2020	ncov	EPI_ISL_417023	?	2020-03-15	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Male	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-6972/2020	ncov	EPI_ISL_417024	?	2020-03-15	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Male	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/ULG-7019/2020	ncov	EPI_ISL_417025	?	2020-03-15	Europe	Belgium	Liège	Liège		genome	29782	Human	?	Female	Department of Clinical Microbiology	GIGA Medical Genomics	<NA> et al	https://www.gisaid.org	?	2020-03-23
Belgium/UMF-03025/2020	ncov	EPI_ISL_416472	?	2020-03-02	Europe	Belgium	Kessel-Lo	Kessel-Lo		genome	29845	Human	?	Male	KU Leuven, Clinical and Epidemiological Virology	KU Leuven, Clinical and Epidemiological Virology	<NA> et al	https://www.gisaid.org	?	2020-03-22
Belgium/VAG-03013/2020	ncov	EPI_ISL_415155	?	2020-03-01	Europe	Belgium	Huldenberg	Huldenberg		genome	29843	Human	?	Female	KU Leuven, Clinical and Epidemiological Virology	KU Leuven, Clinical and Epidemiological Virology	<NA> et al	https://www.gisaid.org	?	2020-03-16
Belgium/VLM-03011/2020	ncov	EPI_ISL_415153	?	2020-03-03	Europe	Belgium	Huldenberg	Huldenberg		genome	29843	Human	?	Female	KU Leuven, Clinical and Epidemiological Virology	KU Leuven, Clinical and Epidemiological Virology	<NA> et al	https://www.gisaid.org	?	2020-03-16
Brazil-RJ/314/2020	ncov	EPI_ISL_414045	?	2020-03-04	South America	Brazil	Rio de Janeiro	Rio de Janeiro	Rio de Janeiro	genome	29768	Human	?	Female	LACEN RJ - Laboratorio Central de Saude Publica Noel Nutels	Instituto Oswaldo Cruz FIOCRUZ - Laboratory of Respiratory Viruses and Measles (LVRS)	<NA> et al	https://www.gisaid.org	?	2020-03-11
Brazil/BA-312/2020	ncov	EPI_ISL_415105	?	2020-03-04	South America	Brazil	Bahia	Bahia	Feira de Santana	genome	29768	Human	?	Female	Laboratorio Central de Saude Publica Professor Goncalo Moniz  LACEN/BA	Instituto Oswaldo Cruz FIOCRUZ - Laboratory of Respiratory Viruses and Measles (LVRS)	<NA> et al	https://www.gisaid.org	?	2020-03-16
Brazil/ES-225/2020	ncov	EPI_ISL_415128	?	2020-02-29	South America	Brazil	Espirito Santo	Espirito Santo	Vila Velha	genome	29762	Human	?	Female	LACEN/ES - Laboratorio Central de Saude Publica do Espirito Santo	Instituto Oswaldo Cruz FIOCRUZ - Laboratory of Respiratory Viruses and Measles (LVRS)	<NA> et al	https://www.gisaid.org	?	2020-03-16
Brazil/SPBR-01/2020	ncov	EPI_ISL_412964	?	2020-02-25	South America	Brazil	Sao Paulo	Lombardy	Sao Paulo	genome	29891	Human	?	Male	Hospital Israelita Albert Einstein	Instituto Adolfo Lutz Interdisciplinary Procedures Center Strategic Laboratory	<NA> et al	https://www.gisaid.org	?	2020-02-28
Brazil/SPBR-02/2020	ncov	EPI_ISL_413016	MT126808	2020-02-28	South America	Brazil	Sao Paulo	Lombardy	Sao Paulo	genome	29903	Human	?	Male	Hospital Israelita Albert Einstein	Instituto Adolfo Lutz, Interdisciplinary Procedures Center, Strategic Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-02
Brazil/SPBR-03/2020	ncov	EPI_ISL_414014	?	2020-03-02	South America	Brazil	Sao Paulo	Sao Paulo		genome	29850	Human	?	Male	Hospital Israelita Albert Einstein	Instituto Adolfo Lutz, Interdiciplinary Procedures Center, Strategic Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-10
Brazil/SPBR-04/2020	ncov	EPI_ISL_414017	?	2020-03-04	South America	Brazil	Sao Paulo	Italy		genome	29866	Human	?	Female	Hospital Sao Joaquim Beneficencia Portuguesa	Instituto Adolfo Lutz, Interdiciplinary Procedures Center, Strategic Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-10
Brazil/SPBR-05/2020	ncov	EPI_ISL_414016	?	2020-02-29	South America	Brazil	Sao Paulo	Sao Paulo	Sao Paulo	genome	29866	Human	?	Female	Hospital Sao Joaquim Beneficencia Portuguesa	Instituto Adolfo Lutz, Interdiciplinary Procedures Center, Strategic Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-10
Brazil/SPBR-06/2020	ncov	EPI_ISL_414015	?	2020-02-29	South America	Brazil	Sao Paulo	Sao Paulo	Sao Paulo	genome	29886	Human	?	Female	Hospital Sao Joaquim Beneficencia Portuguesa	Instituto Adolfo Lutz, Interdiciplinary Procedures Center, Strategic Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-10
Brazil/SPBR-07/2020	ncov	EPI_ISL_416028	?	2020-03-03	South America	Brazil	Sao Paulo	Italy	Sao Paulo	genome	29866	Human	?	Female	National Influenza Center - Instituto Adolfo Lutz	Instituto Adolfo Lutz, Interdiciplinary Procedures Center, Strategic Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-20
Brazil/SPBR-08/2020	ncov	EPI_ISL_416029	?	2020-03-04	South America	Brazil	Sao Paulo	Sao Paulo	Sao Paulo	genome	29866	Human	?	Female	Laboiratorio Fleury	Instituto Adolfo Lutz, Interdiciplinary Procedures Center, Strategic Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-20
Brazil/SPBR-09/2020	ncov	EPI_ISL_416031	?	2020-03-04	South America	Brazil	Sao Paulo	Sao Paulo	Sao Paulo	genome	29866	Human	?	Male	National Influenza Center - Instituto Adolfo Lutz	Instituto Adolfo Lutz, Interdiciplinary Procedures Center, Strategic Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-20
Brazil/SPBR-10/2020	ncov	EPI_ISL_416032	?	2020-03-04	South America	Brazil	Distrito Federal	Distrito Federal	Brasilia	genome	29867	Human	?	Female	National Influenza Center - Instituto Adolfo Lutz	Instituto Adolfo Lutz, Interdiciplinary Procedures Center, Strategic Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-20
Brazil/SPBR-11/2020	ncov	EPI_ISL_416033	?	2020-03-03	South America	Brazil	Sao Paulo	UK	Sao Paulo	genome	29866	Human	?	Male	Hospital Israelita Albert Einstein	Instituto Adolfo Lutz, Interdiciplinary Procedures Center, Strategic Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-20
Brazil/SPBR-12/2020	ncov	EPI_ISL_416034	?	2020-03-04	South America	Brazil	Sao Paulo	USA	Sao Paulo	genome	29871	Human	?	Male	Hospital Israelita Albert Einstein	Instituto Adolfo Lutz, Interdiciplinary Procedures Center, Strategic Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-20
Brazil/SPBR-13/2020	ncov	EPI_ISL_416035	?	2020-03-05	South America	Brazil	Sao Paulo	Sao Paulo	Sao Paulo	genome	29890	Human	?	Male	National Influenza Center - Instituto Adolfo Lutz	Instituto Adolfo Lutz, Interdiciplinary Procedures Center, Strategic Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-20
Brazil/SPBR-14/2020	ncov	EPI_ISL_416036	?	2020-03-05	South America	Brazil	Sao Paulo	Italy	Sao Paulo	genome	29848	Human	?	Male	National Influenza Center - Instituto Adolfo Lutz	Instituto Adolfo Lutz, Interdiciplinary Procedures Center, Strategic Laboratory	<NA> et al	https://www.gisaid.org	?	2020-03-20
